date,time,squad_h,squad_a,stadium,referee,attendance
2018-08-10,20:00 ,Manchester Utd,Leicester City,Old Trafford,Andre Marriner,74439
2018-08-11,12:30 ,Newcastle Utd,Tottenham,St. James' Park,Martin Atkinson,51749
2018-08-11,15:00 ,Watford,Brighton,Vicarage Road Stadium,Jonathan Moss,20051
2018-08-11,15:00 ,Huddersfield,Chelsea,The John Smith's Stadium,Chris Kavanagh,24121
2018-08-11,15:00 ,Bournemouth,Cardiff City,Vitality Stadium,Kevin Friend,10353
2018-08-11,15:00 ,Fulham,Crystal Palace,Craven Cottage,Mike Dean,24821
2018-08-11,17:30 ,Wolves,Everton,Molineux Stadium,Craig Pawson,31231
2018-08-12,13:30 ,Southampton,Burnley,St. Mary's Stadium,Graham Scott,30784
2018-08-12,13:30 ,Liverpool,West Ham,Anfield,Anthony Taylor,53235
2018-08-12,16:00 ,Arsenal,Manchester City,Emirates Stadium,Michael Oliver,59934
2018-08-18,12:30 ,Cardiff City,Newcastle Utd,Cardiff City Stadium,Craig Pawson,30720
2018-08-18,15:00 ,Everton,Southampton,Goodison Park,Lee Mason,38601
2018-08-18,15:00 ,West Ham,Bournemouth,London Stadium,Stuart Attwell,56888
2018-08-18,15:00 ,Leicester City,Wolves,King Power Stadium,Mike Dean,32043
2018-08-18,15:00 ,Tottenham,Fulham,Wembley Stadium,Anthony Taylor,58297
2018-08-18,17:30 ,Chelsea,Arsenal,Stamford Bridge,Martin Atkinson,40491
2018-08-19,13:30 ,Manchester City,Huddersfield,Etihad Stadium,Andre Marriner,54021
2018-08-19,13:30 ,Burnley,Watford,Turf Moor,Paul Tierney,18822
2018-08-19,16:00 ,Brighton,Manchester Utd,The American Express Community Stadium,Kevin Friend,30592
2018-08-20,20:00 ,Crystal Palace,Liverpool,Selhurst Park,Michael Oliver,25750
2018-08-25,12:30 ,Wolves,Manchester City,Molineux Stadium,Martin Atkinson,31322
2018-08-25,15:00 ,Southampton,Leicester City,St. Mary's Stadium,Jonathan Moss,29925
2018-08-25,15:00 ,Arsenal,West Ham,Emirates Stadium,Graham Scott,59830
2018-08-25,15:00 ,Bournemouth,Everton,Vitality Stadium,Lee Probert,10654
2018-08-25,15:00 ,Huddersfield,Cardiff City,The John Smith's Stadium,Michael Oliver,21193
2018-08-25,17:30 ,Liverpool,Brighton,Anfield,Chris Kavanagh,53294
2018-08-26,13:30 ,Watford,Crystal Palace,Vicarage Road Stadium,Anthony Taylor,20014
2018-08-26,16:00 ,Newcastle Utd,Chelsea,St. James' Park,Paul Tierney,51791
2018-08-26,16:00 ,Fulham,Burnley,Craven Cottage,David Coote,23438
2018-08-27,20:00 ,Manchester Utd,Tottenham,Old Trafford,Craig Pawson,74400
2018-09-01,12:30 ,Leicester City,Liverpool,King Power Stadium,Paul Tierney,32149
2018-09-01,15:00 ,Crystal Palace,Southampton,Selhurst Park,Martin Atkinson,25495
2018-09-01,15:00 ,Chelsea,Bournemouth,Stamford Bridge,Lee Mason,40178
2018-09-01,15:00 ,Brighton,Fulham,The American Express Community Stadium,Lee Probert,30526
2018-09-01,15:00 ,West Ham,Wolves,London Stadium,Chris Kavanagh,56947
2018-09-01,15:00 ,Everton,Huddersfield,Goodison Park,Stuart Attwell,38767
2018-09-01,17:30 ,Manchester City,Newcastle Utd,Etihad Stadium,Kevin Friend,53946
2018-09-02,13:30 ,Cardiff City,Arsenal,Cardiff City Stadium,Anthony Taylor,32316
2018-09-02,16:00 ,Watford,Tottenham,Vicarage Road Stadium,Andre Marriner,20141
2018-09-02,16:00 ,Burnley,Manchester Utd,Turf Moor,Jonathan Moss,21525
2018-09-15,12:30 ,Tottenham,Liverpool,Wembley Stadium,Michael Oliver,80188
2018-09-15,15:00 ,Manchester City,Fulham,Etihad Stadium,Stuart Attwell,53307
2018-09-15,15:00 ,Bournemouth,Leicester City,Vitality Stadium,Craig Pawson,10543
2018-09-15,15:00 ,Newcastle Utd,Arsenal,St. James' Park,Lee Probert,52165
2018-09-15,15:00 ,Chelsea,Cardiff City,Stamford Bridge,Jonathan Moss,40499
2018-09-15,15:00 ,Huddersfield,Crystal Palace,The John Smith's Stadium,Lee Mason,23696
2018-09-15,17:30 ,Watford,Manchester Utd,Vicarage Road Stadium,Mike Dean,20537
2018-09-16,13:30 ,Wolves,Burnley,Molineux Stadium,Andre Marriner,30406
2018-09-16,16:00 ,Everton,West Ham,Goodison Park,Martin Atkinson,39161
2018-09-17,20:00 ,Southampton,Brighton,St. Mary's Stadium,Anthony Taylor,28811
2018-09-22,12:30 ,Fulham,Watford,Craven Cottage,Martin Atkinson,23418
2018-09-22,15:00 ,Burnley,Bournemouth,Turf Moor,Anthony Taylor,18636
2018-09-22,15:00 ,Cardiff City,Manchester City,Cardiff City Stadium,Michael Oliver,32321
2018-09-22,15:00 ,Leicester City,Huddersfield,King Power Stadium,David Coote,31676
2018-09-22,15:00 ,Liverpool,Southampton,Anfield,Paul Tierney,50965
2018-09-22,15:00 ,Manchester Utd,Wolves,Old Trafford,Kevin Friend,74489
2018-09-22,15:00 ,Crystal Palace,Newcastle Utd,Selhurst Park,Andre Marriner,25679
2018-09-22,17:30 ,Brighton,Tottenham,The American Express Community Stadium,Chris Kavanagh,30531
2018-09-23,13:30 ,West Ham,Chelsea,London Stadium,Mike Dean,56875
2018-09-23,16:00 ,Arsenal,Everton,Emirates Stadium,Jonathan Moss,59964
2018-09-29,12:30 ,West Ham,Manchester Utd,London Stadium,Michael Oliver,56938
2018-09-29,15:00 ,Huddersfield,Tottenham,The John Smith's Stadium,Craig Pawson,23885
2018-09-29,15:00 ,Everton,Fulham,Goodison Park,Roger East,38788
2018-09-29,15:00 ,Newcastle Utd,Leicester City,St. James' Park,Simon Hooper,51523
2018-09-29,15:00 ,Arsenal,Watford,Emirates Stadium,Anthony Taylor,60019
2018-09-29,15:00 ,Manchester City,Brighton,Etihad Stadium,Lee Mason,54152
2018-09-29,15:00 ,Wolves,Southampton,Molineux Stadium,Stuart Attwell,31147
2018-09-29,17:30 ,Chelsea,Liverpool,Stamford Bridge,Andre Marriner,40625
2018-09-30,16:00 ,Cardiff City,Burnley,Cardiff City Stadium,Martin Atkinson,30411
2018-10-01,20:00 ,Bournemouth,Crystal Palace,Vitality Stadium,Mike Dean,10199
2018-10-05,20:00 ,Brighton,West Ham,The American Express Community Stadium,Kevin Friend,30544
2018-10-06,15:00 ,Watford,Bournemouth,Vicarage Road Stadium,Jonathan Moss,20139
2018-10-06,15:00 ,Crystal Palace,Wolves,Selhurst Park,Michael Oliver,25715
2018-10-06,15:00 ,Burnley,Huddersfield,Turf Moor,Chris Kavanagh,20533
2018-10-06,15:00 ,Leicester City,Everton,King Power Stadium,Andre Marriner,32007
2018-10-06,15:00 ,Tottenham,Cardiff City,Wembley Stadium,Mike Dean,43268
2018-10-06,17:30 ,Manchester Utd,Newcastle Utd,Old Trafford,Anthony Taylor,74519
2018-10-07,12:00 ,Fulham,Arsenal,Craven Cottage,Paul Tierney,25401
2018-10-07,14:15 ,Southampton,Chelsea,St. Mary's Stadium,Craig Pawson,27077
2018-10-07,16:30 ,Liverpool,Manchester City,Anfield,Martin Atkinson,52117
2018-10-20,12:30 ,Chelsea,Manchester Utd,Stamford Bridge,Mike Dean,40721
2018-10-20,15:00 ,West Ham,Tottenham,London Stadium,Martin Atkinson,56921
2018-10-20,15:00 ,Newcastle Utd,Brighton,St. James' Park,Andre Marriner,50329
2018-10-20,15:00 ,Wolves,Watford,Molineux Stadium,Lee Mason,31144
2018-10-20,15:00 ,Manchester City,Burnley,Etihad Stadium,Jonathan Moss,54094
2018-10-20,15:00 ,Bournemouth,Southampton,Vitality Stadium,Lee Probert,10986
2018-10-20,15:00 ,Cardiff City,Fulham,Cardiff City Stadium,Kevin Friend,29681
2018-10-20,17:30 ,Huddersfield,Liverpool,The John Smith's Stadium,Michael Oliver,24263
2018-10-21,16:00 ,Everton,Crystal Palace,Goodison Park,Anthony Taylor,38668
2018-10-22,20:00 ,Arsenal,Leicester City,Emirates Stadium,Chris Kavanagh,59886
2018-10-27,15:00 ,Fulham,Bournemouth,Craven Cottage,Andre Marriner,25071
2018-10-27,15:00 ,Liverpool,Cardiff City,Anfield,Stuart Attwell,53373
2018-10-27,15:00 ,Southampton,Newcastle Utd,St. Mary's Stadium,Chris Kavanagh,30736
2018-10-27,15:00 ,Brighton,Wolves,The American Express Community Stadium,Anthony Taylor,30654
2018-10-27,15:00 ,Watford,Huddersfield,Vicarage Road Stadium,Mike Dean,20457
2018-10-27,17:30 ,Leicester City,West Ham,King Power Stadium,Michael Oliver,31848
2018-10-28,13:30 ,Crystal Palace,Arsenal,Selhurst Park,Martin Atkinson,25718
2018-10-28,13:30 ,Burnley,Chelsea,Turf Moor,Craig Pawson,21430
2018-10-28,16:00 ,Manchester Utd,Everton,Old Trafford,Jonathan Moss,74525
2018-10-29,20:00 ,Tottenham,Manchester City,Wembley Stadium,Kevin Friend,56854
2018-11-03,12:30 ,Bournemouth,Manchester Utd,Vitality Stadium,Paul Tierney,10792
2018-11-03,15:00 ,West Ham,Burnley,London Stadium,Roger East,56862
2018-11-03,15:00 ,Cardiff City,Leicester City,Cardiff City Stadium,Lee Probert,30877
2018-11-03,15:00 ,Newcastle Utd,Watford,St. James' Park,Craig Pawson,49157
2018-11-03,15:00 ,Everton,Brighton,Goodison Park,David Coote,38966
2018-11-03,17:30 ,Arsenal,Liverpool,Emirates Stadium,Andre Marriner,59993
2018-11-03,19:45 ,Wolves,Tottenham,Molineux Stadium,Mike Dean,31185
2018-11-04,15:00 ,Manchester City,Southampton,Etihad Stadium,Lee Mason,53916
2018-11-04,16:00 ,Chelsea,Crystal Palace,Stamford Bridge,Michael Oliver,40407
2018-11-05,20:00 ,Huddersfield,Fulham,The John Smith's Stadium,Anthony Taylor,17082
2018-11-10,12:30 ,Cardiff City,Brighton,Cardiff City Stadium,Martin Atkinson,29402
2018-11-10,15:00 ,Newcastle Utd,Bournemouth,St. James' Park,Lee Probert,49266
2018-11-10,15:00 ,Leicester City,Burnley,King Power Stadium,Mike Dean,32184
2018-11-10,15:00 ,Huddersfield,West Ham,The John Smith's Stadium,Chris Kavanagh,24069
2018-11-10,15:00 ,Southampton,Watford,St. Mary's Stadium,Simon Hooper,28153
2018-11-10,17:30 ,Crystal Palace,Tottenham,Selhurst Park,Jonathan Moss,25685
2018-11-11,12:00 ,Liverpool,Fulham,Anfield,Paul Tierney,53128
2018-11-11,14:15 ,Chelsea,Everton,Stamford Bridge,Kevin Friend,40345
2018-11-11,16:30 ,Manchester City,Manchester Utd,Etihad Stadium,Anthony Taylor,54316
2018-11-11,16:30 ,Arsenal,Wolves,Emirates Stadium,Stuart Attwell,60030
2018-11-24,15:00 ,Fulham,Southampton,Craven Cottage,Michael Oliver,24603
2018-11-24,15:00 ,Everton,Cardiff City,Goodison Park,Paul Tierney,39139
2018-11-24,15:00 ,Manchester Utd,Crystal Palace,Old Trafford,Lee Mason,74516
2018-11-24,15:00 ,Brighton,Leicester City,The American Express Community Stadium,Chris Kavanagh,30553
2018-11-24,15:00 ,Watford,Liverpool,Vicarage Road Stadium,Jonathan Moss,20540
2018-11-24,15:00 ,West Ham,Manchester City,London Stadium,Andre Marriner,56886
2018-11-24,17:30 ,Tottenham,Chelsea,Wembley Stadium,Martin Atkinson,55465
2018-11-25,13:30 ,Bournemouth,Arsenal,Vitality Stadium,Craig Pawson,10792
2018-11-25,16:00 ,Wolves,Huddersfield,Molineux Stadium,Kevin Friend,30130
2018-11-26,20:30 ,Burnley,Newcastle Utd,Turf Moor,Anthony Taylor,20628
2018-11-30,20:00 ,Cardiff City,Wolves,Cardiff City Stadium,Andre Marriner,30213
2018-12-01,15:00 ,Manchester City,Bournemouth,Etihad Stadium,Stuart Attwell,54409
2018-12-01,15:00 ,Leicester City,Watford,King Power Stadium,Graham Scott,31353
2018-12-01,15:00 ,Huddersfield,Brighton,The John Smith's Stadium,Michael Oliver,22973
2018-12-01,15:00 ,Newcastle Utd,West Ham,St. James' Park,Paul Tierney,51853
2018-12-01,15:00 ,Crystal Palace,Burnley,Selhurst Park,Lee Probert,25098
2018-12-01,17:30 ,Southampton,Manchester Utd,St. Mary's Stadium,Kevin Friend,30187
2018-12-02,12:00 ,Chelsea,Fulham,Stamford Bridge,Craig Pawson,40551
2018-12-02,14:05 ,Arsenal,Tottenham,Emirates Stadium,Mike Dean,59973
2018-12-02,16:15 ,Liverpool,Everton,Anfield,Chris Kavanagh,51756
2018-12-04,19:45 ,West Ham,Cardiff City,London Stadium,Graham Scott,56811
2018-12-04,19:45 ,Bournemouth,Huddersfield,Vitality Stadium,Roger East,9980
2018-12-04,19:45 ,Brighton,Crystal Palace,The American Express Community Stadium,Kevin Friend,29663
2018-12-04,20:00 ,Watford,Manchester City,Vicarage Road Stadium,Paul Tierney,20389
2018-12-05,19:45 ,Fulham,Leicester City,Craven Cottage,David Coote,22881
2018-12-05,19:45 ,Wolves,Chelsea,Molineux Stadium,Jonathan Moss,31300
2018-12-05,19:45 ,Burnley,Liverpool,Turf Moor,Stuart Attwell,21741
2018-12-05,19:45 ,Everton,Newcastle Utd,Goodison Park,Lee Mason,39350
2018-12-05,20:00 ,Tottenham,Southampton,Wembley Stadium,Anthony Taylor,33012
2018-12-05,20:00 ,Manchester Utd,Arsenal,Old Trafford,Andre Marriner,74507
2018-12-08,12:30 ,Bournemouth,Liverpool,Vitality Stadium,Lee Mason,10752
2018-12-08,15:00 ,Cardiff City,Southampton,Cardiff City Stadium,Jonathan Moss,30067
2018-12-08,15:00 ,Burnley,Brighton,Turf Moor,Martin Atkinson,18497
2018-12-08,15:00 ,Manchester Utd,Fulham,Old Trafford,Lee Probert,74523
2018-12-08,15:00 ,Arsenal,Huddersfield,Emirates Stadium,Paul Tierney,59893
2018-12-08,15:00 ,West Ham,Crystal Palace,London Stadium,Anthony Taylor,56995
2018-12-08,17:30 ,Chelsea,Manchester City,Stamford Bridge,Michael Oliver,40571
2018-12-08,19:45 ,Leicester City,Tottenham,King Power Stadium,Craig Pawson,31957
2018-12-09,16:00 ,Newcastle Utd,Wolves,St. James' Park,Mike Dean,50223
2018-12-10,20:00 ,Everton,Watford,Goodison Park,Kevin Friend,38400
2018-12-15,12:30 ,Manchester City,Everton,Etihad Stadium,Craig Pawson,54173
2018-12-15,15:00 ,Huddersfield,Newcastle Utd,The John Smith's Stadium,Anthony Taylor,24036
2018-12-15,15:00 ,Wolves,Bournemouth,Molineux Stadium,Simon Hooper,30997
2018-12-15,15:00 ,Watford,Cardiff City,Vicarage Road Stadium,Andy Madley,20032
2018-12-15,15:00 ,Crystal Palace,Leicester City,Selhurst Park,Michael Oliver,24738
2018-12-15,15:00 ,Tottenham,Burnley,Wembley Stadium,Graham Scott,41645
2018-12-15,17:30 ,Fulham,West Ham,Craven Cottage,Mike Dean,24081
2018-12-16,13:30 ,Brighton,Chelsea,The American Express Community Stadium,Stuart Attwell,30645
2018-12-16,13:30 ,Southampton,Arsenal,St. Mary's Stadium,Chris Kavanagh,29497
2018-12-16,16:00 ,Liverpool,Manchester Utd,Anfield,Martin Atkinson,52908
2018-12-21,20:00 ,Wolves,Liverpool,Molineux Stadium,Craig Pawson,31358
2018-12-22,12:30 ,Arsenal,Burnley,Emirates Stadium,Kevin Friend,59493
2018-12-22,15:00 ,Manchester City,Crystal Palace,Etihad Stadium,Andre Marriner,54340
2018-12-22,15:00 ,West Ham,Watford,London Stadium,Lee Mason,56833
2018-12-22,15:00 ,Chelsea,Leicester City,Stamford Bridge,Lee Probert,40558
2018-12-22,15:00 ,Newcastle Utd,Fulham,St. James' Park,Martin Atkinson,51237
2018-12-22,15:00 ,Huddersfield,Southampton,The John Smith's Stadium,Stuart Attwell,22384
2018-12-22,15:00 ,Bournemouth,Brighton,Vitality Stadium,Mike Dean,10491
2018-12-22,17:30 ,Cardiff City,Manchester Utd,Cardiff City Stadium,Michael Oliver,33028
2018-12-23,16:00 ,Everton,Tottenham,Goodison Park,Paul Tierney,39319
2018-12-26,12:30 ,Fulham,Wolves,Craven Cottage,Andre Marriner,24382
2018-12-26,15:00 ,Crystal Palace,Cardiff City,Selhurst Park,Lee Probert,25206
2018-12-26,15:00 ,Leicester City,Manchester City,King Power Stadium,Mike Dean,32090
2018-12-26,15:00 ,Tottenham,Bournemouth,Wembley Stadium,Chris Kavanagh,45154
2018-12-26,15:00 ,Manchester Utd,Huddersfield,Old Trafford,Jonathan Moss,74523
2018-12-26,15:00 ,Burnley,Everton,Turf Moor,Michael Oliver,21484
2018-12-26,15:00 ,Liverpool,Newcastle Utd,Anfield,Graham Scott,53318
2018-12-26,17:15 ,Brighton,Arsenal,The American Express Community Stadium,Anthony Taylor,30608
2018-12-26,19:30 ,Watford,Chelsea,Vicarage Road Stadium,Martin Atkinson,20415
