date,time,squad_h,squad_a,stadium,referee,attendance
2018-12-27,19:45 ,Southampton,West Ham,St. Mary's Stadium,Craig Pawson,31654
2018-12-29,15:00 ,Brighton,Everton,The American Express Community Stadium,Andy Madley,30597
2018-12-29,15:00 ,Leicester City,Cardiff City,King Power Stadium,Simon Hooper,32047
2018-12-29,15:00 ,Tottenham,Wolves,Wembley Stadium,Stuart Attwell,46356
2018-12-29,15:00 ,Watford,Newcastle Utd,Vicarage Road Stadium,Roger East,20336
2018-12-29,15:00 ,Fulham,Huddersfield,Craven Cottage,Kevin Friend,24423
2018-12-29,17:30 ,Liverpool,Arsenal,Anfield,Michael Oliver,53326
2018-12-30,12:00 ,Crystal Palace,Chelsea,Selhurst Park,Craig Pawson,25781
2018-12-30,14:15 ,Burnley,West Ham,Turf Moor,David Coote,20933
2018-12-30,14:15 ,Southampton,Manchester City,St. Mary's Stadium,Paul Tierney,31381
2018-12-30,16:30 ,Manchester Utd,Bournemouth,Old Trafford,Lee Mason,74556
2019-01-01,12:30 ,Everton,Leicester City,Goodison Park,Martin Atkinson,39052
2019-01-01,15:00 ,Arsenal,Fulham,Emirates Stadium,Graham Scott,59887
2019-01-01,17:30 ,Cardiff City,Tottenham,Cardiff City Stadium,Kevin Friend,32485
2019-01-02,19:45 ,West Ham,Brighton,London Stadium,Chris Kavanagh,59870
2019-01-02,19:45 ,Chelsea,Southampton,Stamford Bridge,Jonathan Moss,40668
2019-01-02,19:45 ,Wolves,Crystal Palace,Molineux Stadium,Roger East,30666
2019-01-02,19:45 ,Huddersfield,Burnley,The John Smith's Stadium,Mike Dean,23715
2019-01-02,19:45 ,Bournemouth,Watford,Vitality Stadium,David Coote,10261
2019-01-02,20:00 ,Newcastle Utd,Manchester Utd,St. James' Park,Andre Marriner,52217
2019-01-03,20:00 ,Manchester City,Liverpool,Etihad Stadium,Anthony Taylor,54511
2019-01-12,12:30 ,West Ham,Arsenal,London Stadium,Jonathan Moss,59946
2019-01-12,15:00 ,Brighton,Liverpool,The American Express Community Stadium,Kevin Friend,30682
2019-01-12,15:00 ,Leicester City,Southampton,King Power Stadium,Michael Oliver,31491
2019-01-12,15:00 ,Burnley,Fulham,Turf Moor,Martin Atkinson,19316
2019-01-12,15:00 ,Cardiff City,Huddersfield,Cardiff City Stadium,Lee Mason,30725
2019-01-12,15:00 ,Crystal Palace,Watford,Selhurst Park,Paul Tierney,25010
2019-01-12,17:30 ,Chelsea,Newcastle Utd,Stamford Bridge,Chris Kavanagh,40491
2019-01-13,14:15 ,Everton,Bournemouth,Goodison Park,Anthony Taylor,38113
2019-01-13,16:30 ,Tottenham,Manchester Utd,Wembley Stadium,Mike Dean,80062
2019-01-14,20:00 ,Manchester City,Wolves,Etihad Stadium,Craig Pawson,54171
2019-01-19,12:30 ,Wolves,Leicester City,Molineux Stadium,Chris Kavanagh,31278
2019-01-19,15:00 ,Watford,Burnley,Vicarage Road Stadium,Michael Oliver,19510
2019-01-19,15:00 ,Southampton,Everton,St. Mary's Stadium,Graham Scott,29989
2019-01-19,15:00 ,Manchester Utd,Brighton,Old Trafford,Paul Tierney,74532
2019-01-19,15:00 ,Liverpool,Crystal Palace,Anfield,Jonathan Moss,53171
2019-01-19,15:00 ,Bournemouth,West Ham,Vitality Stadium,Simon Hooper,10495
2019-01-19,15:00 ,Newcastle Utd,Cardiff City,St. James' Park,Stuart Attwell,49864
2019-01-19,17:30 ,Arsenal,Chelsea,Emirates Stadium,Anthony Taylor,59979
2019-01-20,13:30 ,Huddersfield,Manchester City,The John Smith's Stadium,Andre Marriner,24190
2019-01-20,16:00 ,Fulham,Tottenham,Craven Cottage,Craig Pawson,24807
2019-01-29,19:45 ,Wolves,West Ham,Molineux Stadium,David Coote,31122
2019-01-29,19:45 ,Fulham,Brighton,Craven Cottage,Lee Probert,22008
2019-01-29,19:45 ,Huddersfield,Everton,The John Smith's Stadium,Stuart Attwell,23699
2019-01-29,19:45 ,Arsenal,Cardiff City,Emirates Stadium,Mike Dean,59933
2019-01-29,20:00 ,Newcastle Utd,Manchester City,St. James' Park,Paul Tierney,50861
2019-01-29,20:00 ,Manchester Utd,Burnley,Old Trafford,Jonathan Moss,74529
2019-01-30,19:45 ,Bournemouth,Chelsea,Vitality Stadium,Roger East,10227
2019-01-30,19:45 ,Southampton,Crystal Palace,St. Mary's Stadium,Andre Marriner,28339
2019-01-30,20:00 ,Tottenham,Watford,Wembley Stadium,Graham Scott,29164
2019-01-30,20:00 ,Liverpool,Leicester City,Anfield,Martin Atkinson,53092
2019-02-02,12:30 ,Tottenham,Newcastle Utd,Wembley Stadium,Andre Marriner,41219
2019-02-02,15:00 ,Burnley,Southampton,Turf Moor,Anthony Taylor,19787
2019-02-02,15:00 ,Brighton,Watford,The American Express Community Stadium,Simon Hooper,30414
2019-02-02,15:00 ,Crystal Palace,Fulham,Selhurst Park,Michael Oliver,25355
2019-02-02,15:00 ,Everton,Wolves,Goodison Park,Lee Mason,39380
2019-02-02,15:00 ,Chelsea,Huddersfield,Stamford Bridge,Paul Tierney,40626
2019-02-02,17:30 ,Cardiff City,Bournemouth,Cardiff City Stadium,Jonathan Moss,31939
2019-02-03,14:05 ,Leicester City,Manchester Utd,King Power Stadium,Mike Dean,32148
2019-02-03,16:30 ,Manchester City,Arsenal,Etihad Stadium,Martin Atkinson,54483
2019-02-04,20:00 ,West Ham,Liverpool,London Stadium,Kevin Friend,59903
2019-02-06,19:45 ,Everton,Manchester City,Goodison Park,Craig Pawson,39322
2019-02-09,12:30 ,Fulham,Manchester Utd,Craven Cottage,Paul Tierney,25001
2019-02-09,15:00 ,Huddersfield,Arsenal,The John Smith's Stadium,Jonathan Moss,24182
2019-02-09,15:00 ,Southampton,Cardiff City,St. Mary's Stadium,Martin Atkinson,31438
2019-02-09,15:00 ,Watford,Everton,Vicarage Road Stadium,Lee Probert,20333
2019-02-09,15:00 ,Liverpool,Bournemouth,Anfield,Anthony Taylor,53178
2019-02-09,15:00 ,Crystal Palace,West Ham,Selhurst Park,Craig Pawson,25552
2019-02-09,17:30 ,Brighton,Burnley,The American Express Community Stadium,Stuart Attwell,29323
2019-02-10,13:30 ,Tottenham,Leicester City,Wembley Stadium,Michael Oliver,44154
2019-02-10,16:00 ,Manchester City,Chelsea,Etihad Stadium,Mike Dean,54452
2019-02-11,20:00 ,Wolves,Newcastle Utd,Molineux Stadium,Graham Scott,30687
2019-02-22,19:45 ,Cardiff City,Watford,Cardiff City Stadium,Simon Hooper,30387
2019-02-22,19:45 ,West Ham,Fulham,London Stadium,Lee Mason,59950
2019-02-23,12:30 ,Burnley,Tottenham,Turf Moor,Mike Dean,21338
2019-02-23,15:00 ,Newcastle Utd,Huddersfield,St. James' Park,Kevin Friend,52174
2019-02-23,15:00 ,Bournemouth,Wolves,Vitality Stadium,Roger East,10671
2019-02-23,17:30 ,Leicester City,Crystal Palace,King Power Stadium,Anthony Taylor,31778
2019-02-24,14:05 ,Manchester Utd,Liverpool,Old Trafford,Michael Oliver,74519
2019-02-24,14:05 ,Arsenal,Southampton,Emirates Stadium,Graham Scott,59877
2019-02-26,19:45 ,Leicester City,Brighton,King Power Stadium,Lee Probert,30558
2019-02-26,19:45 ,Huddersfield,Wolves,The John Smith's Stadium,David Coote,22714
2019-02-26,19:45 ,Cardiff City,Everton,Cardiff City Stadium,Kevin Friend,31849
2019-02-26,20:00 ,Newcastle Utd,Burnley,St. James' Park,Craig Pawson,48323
2019-02-27,19:45 ,Southampton,Fulham,St. Mary's Stadium,Anthony Taylor,27597
2019-02-27,19:45 ,Arsenal,Bournemouth,Emirates Stadium,Chris Kavanagh,59618
2019-02-27,20:00 ,Crystal Palace,Manchester Utd,Selhurst Park,Martin Atkinson,25754
2019-02-27,20:00 ,Manchester City,West Ham,Etihad Stadium,Stuart Attwell,53528
2019-02-27,20:00 ,Chelsea,Tottenham,Stamford Bridge,Andre Marriner,40542
2019-02-27,20:00 ,Liverpool,Watford,Anfield,Graham Scott,53316
2019-03-02,12:30 ,Tottenham,Arsenal,Wembley Stadium,Anthony Taylor,81332
2019-03-02,15:00 ,Manchester Utd,Southampton,Old Trafford,Stuart Attwell,74459
2019-03-02,15:00 ,Bournemouth,Manchester City,Vitality Stadium,Kevin Friend,10699
2019-03-02,15:00 ,Wolves,Cardiff City,Molineux Stadium,Andre Marriner,31309
2019-03-02,15:00 ,Burnley,Crystal Palace,Turf Moor,Lee Probert,19223
2019-03-02,15:00 ,Brighton,Huddersfield,The American Express Community Stadium,Mike Dean,30182
2019-03-02,17:30 ,West Ham,Newcastle Utd,London Stadium,Chris Kavanagh,59910
2019-03-03,12:00 ,Watford,Leicester City,Vicarage Road Stadium,Jonathan Moss,20062
2019-03-03,14:05 ,Fulham,Chelsea,Craven Cottage,Graham Scott,24900
2019-03-03,16:15 ,Everton,Liverpool,Goodison Park,Martin Atkinson,39335
2019-03-09,12:30 ,Crystal Palace,Brighton,Selhurst Park,Craig Pawson,24972
2019-03-09,15:00 ,Newcastle Utd,Everton,St. James' Park,Lee Mason,52242
2019-03-09,15:00 ,Leicester City,Fulham,King Power Stadium,David Coote,32017
2019-03-09,15:00 ,Southampton,Tottenham,St. Mary's Stadium,Kevin Friend,31890
2019-03-09,15:00 ,Cardiff City,West Ham,Cardiff City Stadium,Graham Scott,32458
2019-03-09,15:00 ,Huddersfield,Bournemouth,The John Smith's Stadium,Anthony Taylor,22304
2019-03-09,17:30 ,Manchester City,Watford,Etihad Stadium,Paul Tierney,54104
2019-03-10,12:00 ,Liverpool,Burnley,Anfield,Andre Marriner,53310
2019-03-10,14:05 ,Chelsea,Wolves,Stamford Bridge,Michael Oliver,40692
2019-03-10,16:30 ,Arsenal,Manchester Utd,Emirates Stadium,Jonathan Moss,60000
2019-03-16,15:00 ,Burnley,Leicester City,Turf Moor,Michael Oliver,20719
2019-03-16,15:00 ,West Ham,Huddersfield,London Stadium,Jonathan Moss,59931
2019-03-16,15:00 ,Bournemouth,Newcastle Utd,Vitality Stadium,Mike Dean,10625
2019-03-17,14:15 ,Fulham,Liverpool,Craven Cottage,Craig Pawson,25043
2019-03-17,16:30 ,Everton,Chelsea,Goodison Park,Anthony Taylor,39356
2019-03-30,12:30 ,Fulham,Manchester City,Craven Cottage,Kevin Friend,25001
2019-03-30,15:00 ,Manchester Utd,Watford,Old Trafford,Stuart Attwell,74543
2019-03-30,15:00 ,Burnley,Wolves,Turf Moor,Chris Kavanagh,20990
2019-03-30,15:00 ,Crystal Palace,Huddersfield,Selhurst Park,Lee Probert,25193
2019-03-30,15:00 ,Brighton,Southampton,The American Express Community Stadium,Michael Oliver,30636
2019-03-30,15:00 ,Leicester City,Bournemouth,King Power Stadium,Lee Mason,31530
2019-03-30,17:30 ,West Ham,Everton,London Stadium,Paul Tierney,59988
2019-03-31,14:05 ,Cardiff City,Chelsea,Cardiff City Stadium,Craig Pawson,32657
2019-03-31,16:30 ,Liverpool,Tottenham,Anfield,Martin Atkinson,53322
2019-04-01,20:00 ,Arsenal,Newcastle Utd,Emirates Stadium,Anthony Taylor,59869
2019-04-02,19:45 ,Wolves,Manchester Utd,Molineux Stadium,Mike Dean,31302
2019-04-02,19:45 ,Watford,Fulham,Vicarage Road Stadium,Roger East,17301
2019-04-03,19:45 ,Chelsea,Brighton,Stamford Bridge,Graham Scott,38593
2019-04-03,19:45 ,Tottenham,Crystal Palace,Tottenham Hotspur Stadium,Andre Marriner,59215
2019-04-03,19:45 ,Manchester City,Cardiff City,Etihad Stadium,Jonathan Moss,53559
2019-04-05,20:00 ,Southampton,Liverpool,St. Mary's Stadium,Paul Tierney,31797
2019-04-06,15:00 ,Huddersfield,Leicester City,The John Smith's Stadium,David Coote,24126
2019-04-06,15:00 ,Newcastle Utd,Crystal Palace,St. James' Park,Stuart Attwell,51926
2019-04-06,15:00 ,Bournemouth,Burnley,Vitality Stadium,Martin Atkinson,10446
2019-04-07,14:05 ,Everton,Arsenal,Goodison Park,Kevin Friend,39400
2019-04-08,20:00 ,Chelsea,West Ham,Stamford Bridge,Chris Kavanagh,40537
2019-04-12,20:00 ,Leicester City,Newcastle Utd,King Power Stadium,Chris Kavanagh,32108
2019-04-13,12:30 ,Tottenham,Huddersfield,Tottenham Hotspur Stadium,Lee Mason,58308
2019-04-13,15:00 ,Burnley,Cardiff City,Turf Moor,Mike Dean,21480
2019-04-13,15:00 ,Fulham,Everton,Craven Cottage,Lee Probert,24971
2019-04-13,15:00 ,Southampton,Wolves,St. Mary's Stadium,Jonathan Moss,31708
2019-04-13,15:00 ,Brighton,Bournemouth,The American Express Community Stadium,Kevin Friend,30460
2019-04-13,17:30 ,Manchester Utd,West Ham,Old Trafford,Graham Scott,74478
2019-04-14,14:05 ,Crystal Palace,Manchester City,Selhurst Park,Martin Atkinson,25721
2019-04-14,16:30 ,Liverpool,Chelsea,Anfield,Michael Oliver,53279
2019-04-15,20:00 ,Watford,Arsenal,Vicarage Road Stadium,Craig Pawson,20480
2019-04-16,19:45 ,Brighton,Cardiff City,The American Express Community Stadium,Andre Marriner,30226
2019-04-20,12:30 ,Manchester City,Tottenham,Etihad Stadium,Michael Oliver,54489
2019-04-20,15:00 ,Huddersfield,Watford,The John Smith's Stadium,Roger East,23957
2019-04-20,15:00 ,Bournemouth,Fulham,Vitality Stadium,David Coote,10511
2019-04-20,15:00 ,Wolves,Brighton,Molineux Stadium,Craig Pawson,31096
2019-04-20,15:00 ,West Ham,Leicester City,London Stadium,Lee Probert,59960
2019-04-20,17:30 ,Newcastle Utd,Southampton,St. James' Park,Anthony Taylor,52191
2019-04-21,13:30 ,Everton,Manchester Utd,Goodison Park,Paul Tierney,39395
2019-04-21,16:00 ,Arsenal,Crystal Palace,Emirates Stadium,Jonathan Moss,59929
2019-04-21,16:00 ,Cardiff City,Liverpool,Cardiff City Stadium,Martin Atkinson,33082
2019-04-22,20:00 ,Chelsea,Burnley,Stamford Bridge,Kevin Friend,40642
2019-04-23,19:45 ,Watford,Southampton,Vicarage Road Stadium,Mike Dean,19170
2019-04-23,19:45 ,Tottenham,Brighton,Tottenham Hotspur Stadium,Chris Kavanagh,56251
2019-04-24,19:45 ,Wolves,Arsenal,Molineux Stadium,Stuart Attwell,31436
2019-04-24,20:00 ,Manchester Utd,Manchester City,Old Trafford,Andre Marriner,74431
2019-04-26,20:00 ,Liverpool,Huddersfield,Anfield,Kevin Friend,53249
2019-04-27,12:30 ,Tottenham,West Ham,Tottenham Hotspur Stadium,Anthony Taylor,60043
2019-04-27,15:00 ,Fulham,Cardiff City,Craven Cottage,Chris Kavanagh,23822
2019-04-27,15:00 ,Watford,Wolves,Vicarage Road Stadium,Simon Hooper,20323
2019-04-27,15:00 ,Southampton,Bournemouth,St. Mary's Stadium,Graham Scott,31310
2019-04-27,15:00 ,Crystal Palace,Everton,Selhurst Park,Lee Mason,25789
2019-04-27,17:30 ,Brighton,Newcastle Utd,The American Express Community Stadium,Mike Dean,30587
2019-04-28,12:00 ,Leicester City,Arsenal,King Power Stadium,Michael Oliver,32037
2019-04-28,14:05 ,Burnley,Manchester City,Turf Moor,Paul Tierney,21605
2019-04-28,16:30 ,Manchester Utd,Chelsea,Old Trafford,Martin Atkinson,74526
2019-05-03,20:00 ,Everton,Burnley,Goodison Park,Chris Kavanagh,39303
2019-05-04,12:30 ,Bournemouth,Tottenham,Vitality Stadium,Craig Pawson,10630
2019-05-04,15:00 ,Wolves,Fulham,Molineux Stadium,Jonathan Moss,30456
2019-05-04,15:00 ,West Ham,Southampton,London Stadium,Stuart Attwell,59961
2019-05-04,17:30 ,Cardiff City,Crystal Palace,Cardiff City Stadium,Michael Oliver,32133
2019-05-04,19:45 ,Newcastle Utd,Liverpool,St. James' Park,Andre Marriner,52206
2019-05-05,14:00 ,Huddersfield,Manchester Utd,The John Smith's Stadium,Lee Mason,24263
2019-05-05,14:00 ,Chelsea,Watford,Stamford Bridge,Paul Tierney,40560
2019-05-05,16:30 ,Arsenal,Brighton,Emirates Stadium,Anthony Taylor,59965
2019-05-06,20:00 ,Manchester City,Leicester City,Etihad Stadium,Mike Dean,54506
2019-05-12,15:00 ,Brighton,Manchester City,The American Express Community Stadium,Michael Oliver,30662
2019-05-12,15:00 ,Manchester Utd,Cardiff City,Old Trafford,Jonathan Moss,74457
2019-05-12,15:00 ,Liverpool,Wolves,Anfield,Martin Atkinson,53331
2019-05-12,15:00 ,Southampton,Huddersfield,St. Mary's Stadium,Lee Probert,30367
2019-05-12,15:00 ,Fulham,Newcastle Utd,Craven Cottage,Kevin Friend,24979
2019-05-12,15:00 ,Crystal Palace,Bournemouth,Selhurst Park,Roger East,25433
2019-05-12,15:00 ,Burnley,Arsenal,Turf Moor,Mike Dean,21461
2019-05-12,15:00 ,Leicester City,Chelsea,King Power Stadium,Anthony Taylor,32140
2019-05-12,15:00 ,Tottenham,Everton,Tottenham Hotspur Stadium,Andre Marriner,60124
2019-05-12,15:00 ,Watford,West Ham,Vicarage Road Stadium,Chris Kavanagh,20067
