player,shots_on_target_against,goals_against_gk,saves,save_pct,psxg_gk,passes_completed_launched_gk,passes_launched_gk,passes_pct_launched_gk,passes_gk,passes_throws_gk,pct_passes_launched_gk,passes_length_avg_gk,goal_kicks,pct_goal_kicks_launched,goal_kick_length_avg,crosses_gk,crosses_stopped_gk,crosses_stopped_pct_gk,def_actions_outside_pen_area_gk,avg_distance_def_actions_gk,date,squad_h,squad_a
Nick Pope,6.0,2.0,4.0,66.7,1.3,4.0,8.0,50.0,17.0,7.0,35.3,38.4,4.0,50.0,45.0,8.0,0.0,0.0,0.0,15.5,2021-08-14,Burnley,Brighton
Robert Sánchez,3.0,1.0,2.0,66.7,0.8,4.0,27.0,14.8,49.0,8.0,42.9,40.0,8.0,75.0,56.6,22.0,4.0,18.2,0.0,9.0,2021-08-14,Burnley,Brighton
Daniel Bachmann,1.0,2.0,0.0,0.0,1.8,7.0,18.0,38.9,24.0,5.0,50.0,41.6,8.0,75.0,55.3,13.0,1.0,7.7,0.0,11.2,2021-08-14,Watford,Aston Villa
Emiliano Martínez,7.0,3.0,4.0,57.1,1.1,6.0,9.0,66.7,26.0,9.0,23.1,28.8,7.0,42.9,42.9,4.0,0.0,0.0,1.0,15.7,2021-08-14,Watford,Aston Villa
David Raya,4.0,0.0,4.0,100.0,0.4,10.0,37.0,27.0,35.0,5.0,60.0,45.6,16.0,100.0,68.8,10.0,0.0,0.0,0.0,12.1,2021-08-13,Brentford,Arsenal
Bernd Leno,3.0,2.0,1.0,33.3,0.9,3.0,9.0,33.3,26.0,3.0,19.2,28.8,8.0,50.0,36.5,6.0,0.0,0.0,0.0,5.5,2021-08-13,Brentford,Arsenal
David de Gea,3.0,1.0,2.0,66.7,0.6,9.0,13.0,69.2,23.0,3.0,17.4,23.4,12.0,75.0,45.4,10.0,0.0,0.0,0.0,12.0,2021-08-14,Manchester Utd,Leeds United
Illan Meslier,8.0,5.0,3.0,37.5,1.9,8.0,23.0,34.8,38.0,10.0,42.1,33.9,10.0,70.0,44.2,4.0,0.0,0.0,1.0,18.7,2021-08-14,Manchester Utd,Leeds United
Kasper Schmeichel,3.0,0.0,3.0,100.0,0.3,6.0,12.0,50.0,31.0,7.0,29.0,32.9,8.0,37.5,32.6,8.0,2.0,25.0,1.0,16.0,2021-08-14,Leicester City,Wolves
José Sá,5.0,1.0,4.0,80.0,1.5,2.0,6.0,33.3,17.0,5.0,29.4,34.9,3.0,33.3,34.7,3.0,0.0,0.0,1.0,12.0,2021-08-14,Leicester City,Wolves
Nick Pope,6.0,2.0,4.0,66.7,1.3,4.0,8.0,50.0,17.0,7.0,35.3,38.4,4.0,50.0,45.0,8.0,0.0,0.0,0.0,15.5,2021-08-14,Burnley,Brighton
Robert Sánchez,3.0,1.0,2.0,66.7,0.8,4.0,27.0,14.8,49.0,8.0,42.9,40.0,8.0,75.0,56.6,22.0,4.0,18.2,0.0,9.0,2021-08-14,Burnley,Brighton
Daniel Bachmann,1.0,2.0,0.0,0.0,1.8,7.0,18.0,38.9,24.0,5.0,50.0,41.6,8.0,75.0,55.3,13.0,1.0,7.7,0.0,11.2,2021-08-14,Watford,Aston Villa
Emiliano Martínez,7.0,3.0,4.0,57.1,1.1,6.0,9.0,66.7,26.0,9.0,23.1,28.8,7.0,42.9,42.9,4.0,0.0,0.0,1.0,15.7,2021-08-14,Watford,Aston Villa
Edouard Mendy,1.0,0.0,1.0,100.0,0.1,1.0,3.0,33.3,16.0,2.0,18.8,24.6,4.0,0.0,13.0,3.0,0.0,0.0,0.0,21.0,2021-08-14,Chelsea,Crystal Palace
Vicente Guaita,6.0,3.0,3.0,50.0,1.8,4.0,11.0,36.4,33.0,5.0,27.3,29.7,8.0,25.0,19.8,10.0,2.0,20.0,0.0,9.0,2021-08-14,Chelsea,Crystal Palace
Jordan Pickford,3.0,1.0,2.0,66.7,1.0,10.0,26.0,38.5,31.0,5.0,74.2,50.6,4.0,75.0,59.0,10.0,0.0,0.0,1.0,12.6,2021-08-14,Everton,Southampton
Alex McCarthy,6.0,3.0,3.0,50.0,3.7,5.0,19.0,26.3,19.0,5.0,52.6,47.1,10.0,90.0,68.5,13.0,2.0,15.4,0.0,9.5,2021-08-14,Everton,Southampton
Tim Krul,6.0,3.0,3.0,50.0,1.6,7.0,21.0,33.3,36.0,4.0,50.0,37.1,8.0,37.5,32.5,11.0,0.0,0.0,1.0,11.4,2021-08-14,Norwich City,Liverpool
Alisson,4.0,0.0,4.0,100.0,1.0,6.0,9.0,66.7,22.0,4.0,22.7,32.6,8.0,50.0,45.8,12.0,0.0,0.0,2.0,24.3,2021-08-14,Norwich City,Liverpool
Freddie Woodman,7.0,4.0,3.0,42.9,3.1,4.0,9.0,44.4,17.0,4.0,23.5,27.9,10.0,50.0,43.5,5.0,0.0,0.0,0.0,9.7,2021-08-15,Newcastle Utd,West Ham
Łukasz Fabiański,3.0,2.0,1.0,33.3,1.5,8.0,20.0,40.0,20.0,2.0,65.0,46.7,11.0,63.6,49.8,17.0,1.0,5.9,0.0,9.0,2021-08-15,Newcastle Utd,West Ham
Hugo Lloris,4.0,0.0,4.0,100.0,0.3,13.0,23.0,56.5,17.0,1.0,88.2,51.9,10.0,80.0,54.7,11.0,0.0,0.0,0.0,14.5,2021-08-15,Tottenham,Manchester City
Ederson,2.0,1.0,1.0,50.0,0.6,4.0,6.0,66.7,16.0,6.0,31.3,34.9,6.0,16.7,35.2,3.0,0.0,0.0,2.0,21.4,2021-08-15,Tottenham,Manchester City
Alisson,3.0,0.0,3.0,100.0,0.7,6.0,13.0,46.2,40.0,5.0,25.0,31.9,6.0,50.0,41.5,10.0,1.0,10.0,1.0,16.5,2021-08-21,Liverpool,Burnley
Nick Pope,8.0,2.0,6.0,75.0,2.0,11.0,34.0,32.4,24.0,1.0,87.5,63.7,13.0,100.0,74.0,8.0,2.0,25.0,2.0,17.6,2021-08-21,Liverpool,Burnley
Emiliano Martínez,1.0,0.0,1.0,100.0,0.0,5.0,12.0,41.7,13.0,0.0,30.8,40.7,10.0,80.0,53.0,14.0,1.0,7.1,2.0,26.5,2021-08-21,Aston Villa,Newcastle Utd
Freddie Woodman,1.0,2.0,0.0,0.0,1.4,0.0,15.0,0.0,19.0,3.0,42.1,35.1,11.0,63.6,51.7,7.0,0.0,0.0,0.0,17.4,2021-08-21,Aston Villa,Newcastle Utd
Ederson,0.0,0.0,0.0,0.0,0.0,3.0,3.0,100.0,10.0,3.0,30.0,27.6,2.0,0.0,29.5,4.0,0.0,0.0,2.0,17.6,2021-08-21,Manchester City,Norwich City
Tim Krul,4.0,5.0,0.0,-25.0,3.2,7.0,20.0,35.0,49.0,7.0,38.8,36.1,9.0,11.1,24.9,10.0,3.0,30.0,0.0,10.2,2021-08-21,Manchester City,Norwich City
Vicente Guaita,3.0,0.0,3.0,100.0,0.8,9.0,22.0,40.9,27.0,5.0,55.6,45.1,11.0,63.6,39.5,6.0,0.0,0.0,0.0,12.0,2021-08-21,Crystal Palace,Brentford
David Raya,2.0,0.0,2.0,100.0,0.2,4.0,22.0,18.2,39.0,6.0,43.6,37.8,6.0,83.3,62.0,7.0,1.0,14.3,1.0,15.1,2021-08-21,Crystal Palace,Brentford
Illan Meslier,7.0,2.0,6.0,85.7,3.0,2.0,3.0,66.7,20.0,6.0,15.0,23.2,8.0,0.0,22.8,3.0,0.0,0.0,2.0,19.5,2021-08-21,Leeds United,Everton
Jordan Pickford,4.0,2.0,2.0,50.0,1.5,5.0,27.0,18.5,18.0,3.0,77.8,55.0,13.0,100.0,75.7,9.0,1.0,11.1,0.0,12.0,2021-08-21,Leeds United,Everton
Robert Sánchez,1.0,0.0,1.0,100.0,0.0,4.0,13.0,30.8,31.0,4.0,29.0,32.7,8.0,50.0,43.0,9.0,3.0,33.3,1.0,15.0,2021-08-21,Brighton,Watford
Daniel Bachmann,3.0,2.0,1.0,33.3,1.1,1.0,5.0,20.0,18.0,3.0,27.8,29.7,8.0,0.0,27.3,8.0,1.0,12.5,0.0,13.5,2021-08-21,Brighton,Watford
Alex McCarthy,3.0,1.0,2.0,66.7,0.6,4.0,21.0,19.0,15.0,2.0,80.0,52.2,10.0,90.0,66.8,7.0,0.0,0.0,0.0,9.5,2021-08-22,Southampton,Manchester Utd
David de Gea,3.0,1.0,3.0,66.7,0.2,0.0,1.0,0.0,13.0,3.0,7.7,24.8,5.0,0.0,14.4,3.0,0.0,0.0,0.0,4.5,2021-08-22,Southampton,Manchester Utd
José Sá,5.0,1.0,5.0,100.0,1.9,2.0,3.0,66.7,14.0,4.0,14.3,28.0,4.0,25.0,25.8,2.0,0.0,0.0,1.0,17.7,2021-08-22,Wolves,Tottenham
Hugo Lloris,6.0,0.0,6.0,100.0,1.1,8.0,18.0,44.4,13.0,7.0,46.2,39.7,16.0,75.0,56.0,18.0,0.0,0.0,0.0,13.5,2021-08-22,Wolves,Tottenham
Bernd Leno,5.0,2.0,2.0,60.0,1.3,0.0,7.0,0.0,15.0,5.0,33.3,33.3,7.0,28.6,30.7,8.0,2.0,25.0,1.0,16.4,2021-08-22,Arsenal,Chelsea
Edouard Mendy,3.0,0.0,3.0,100.0,0.0,2.0,7.0,28.6,39.0,3.0,17.9,25.7,4.0,0.0,10.0,4.0,0.0,0.0,1.0,16.3,2021-08-22,Arsenal,Chelsea
Łukasz Fabiański,1.0,1.0,0.0,0.0,0.4,9.0,11.0,81.8,15.0,6.0,53.3,39.9,3.0,100.0,51.3,1.0,0.0,0.0,0.0,14.6,2021-08-23,West Ham,Leicester City
Kasper Schmeichel,7.0,4.0,3.0,42.9,3.4,5.0,11.0,45.5,25.0,1.0,36.0,37.2,11.0,18.2,28.3,15.0,1.0,6.7,1.0,14.7,2021-08-23,West Ham,Leicester City
Ederson,0.0,0.0,0.0,0.0,0.0,3.0,7.0,42.9,33.0,2.0,18.2,27.2,4.0,25.0,38.3,2.0,0.0,0.0,1.0,16.5,2021-08-28,Manchester City,Arsenal
Bernd Leno,10.0,5.0,5.0,50.0,4.9,8.0,23.0,34.8,20.0,3.0,65.0,48.3,11.0,90.9,61.9,16.0,0.0,0.0,0.0,12.8,2021-08-28,Manchester City,Arsenal
Tim Krul,3.0,2.0,1.0,33.3,1.4,7.0,18.0,38.9,25.0,3.0,48.0,42.2,10.0,60.0,47.6,7.0,0.0,0.0,2.0,20.5,2021-08-28,Norwich City,Leicester City
Kasper Schmeichel,3.0,1.0,3.0,100.0,1.1,5.0,17.0,29.4,27.0,6.0,44.4,39.4,9.0,55.6,49.6,7.0,0.0,0.0,0.0,14.7,2021-08-28,Norwich City,Leicester City
Łukasz Fabiański,2.0,2.0,0.0,0.0,1.1,2.0,9.0,22.2,10.0,1.0,50.0,46.6,6.0,66.7,43.8,6.0,1.0,16.7,0.0,13.0,2021-08-28,West Ham,Crystal Palace
Vicente Guaita,4.0,2.0,2.0,50.0,0.9,7.0,12.0,58.3,30.0,8.0,26.7,26.7,9.0,44.4,36.0,14.0,0.0,0.0,1.0,12.2,2021-08-28,West Ham,Crystal Palace
Freddie Woodman,5.0,2.0,4.0,80.0,2.0,6.0,19.0,31.6,14.0,4.0,57.1,48.4,13.0,84.6,64.5,12.0,1.0,8.3,0.0,5.7,2021-08-28,Newcastle Utd,Southampton
Alex McCarthy,4.0,2.0,2.0,50.0,1.6,2.0,10.0,20.0,14.0,6.0,35.7,38.6,7.0,71.4,53.4,7.0,1.0,14.3,0.0,12.0,2021-08-28,Newcastle Utd,Southampton
Emiliano Martínez,2.0,1.0,1.0,50.0,1.1,8.0,19.0,42.1,28.0,4.0,53.6,43.2,7.0,57.1,47.4,7.0,1.0,14.3,1.0,13.9,2021-08-28,Aston Villa,Brentford
David Raya,5.0,1.0,4.0,80.0,1.7,9.0,20.0,45.0,55.0,6.0,34.5,34.5,3.0,33.3,28.0,16.0,3.0,18.8,3.0,20.6,2021-08-28,Aston Villa,Brentford
Robert Sánchez,4.0,2.0,3.0,75.0,2.0,0.0,9.0,0.0,36.0,7.0,19.4,30.9,6.0,33.3,43.0,5.0,1.0,20.0,0.0,14.0,2021-08-28,Brighton,Everton
Jordan Pickford,3.0,0.0,3.0,100.0,0.5,5.0,20.0,25.0,13.0,0.0,84.6,61.2,10.0,90.0,74.2,6.0,1.0,16.7,0.0,14.0,2021-08-28,Brighton,Everton
Alisson,2.0,1.0,1.0,50.0,0.4,1.0,3.0,33.3,22.0,7.0,13.6,25.0,1.0,0.0,17.0,6.0,1.0,16.7,2.0,16.9,2021-08-28,Liverpool,Chelsea
Edouard Mendy,6.0,1.0,6.0,100.0,1.1,9.0,21.0,42.9,26.0,4.0,46.2,38.8,14.0,64.3,49.7,21.0,2.0,9.5,2.0,14.0,2021-08-28,Liverpool,Chelsea
Hugo Lloris,1.0,0.0,1.0,100.0,0.0,3.0,8.0,37.5,12.0,2.0,58.3,42.1,4.0,25.0,29.0,7.0,0.0,0.0,1.0,10.7,2021-08-29,Tottenham,Watford
Daniel Bachmann,8.0,1.0,7.0,87.5,1.2,5.0,14.0,35.7,29.0,10.0,34.5,37.6,9.0,44.4,36.3,11.0,0.0,0.0,0.0,11.7,2021-08-29,Tottenham,Watford
Nick Pope,2.0,1.0,1.0,50.0,0.9,13.0,30.0,43.3,22.0,1.0,95.5,62.5,9.0,100.0,69.4,12.0,1.0,8.3,3.0,19.4,2021-08-29,Burnley,Leeds United
Illan Meslier,3.0,1.0,1.0,66.7,0.7,5.0,15.0,33.3,37.0,10.0,32.4,31.6,7.0,42.9,34.9,9.0,2.0,22.2,1.0,16.2,2021-08-29,Burnley,Leeds United
José Sá,3.0,1.0,2.0,66.7,0.3,4.0,8.0,50.0,17.0,6.0,35.3,35.8,4.0,50.0,45.0,7.0,2.0,28.6,1.0,19.0,2021-08-29,Wolves,Manchester Utd
David de Gea,5.0,0.0,5.0,100.0,1.1,4.0,7.0,57.1,12.0,3.0,33.3,35.3,8.0,37.5,35.6,11.0,1.0,9.1,1.0,28.0,2021-08-29,Wolves,Manchester Utd
Vicente Guaita,1.0,0.0,1.0,100.0,0.0,4.0,4.0,100.0,10.0,3.0,20.0,28.1,4.0,50.0,27.5,2.0,1.0,50.0,0.0,14.0,2021-09-11,Crystal Palace,Tottenham
Hugo Lloris,3.0,3.0,1.0,33.3,2.6,8.0,24.0,33.3,19.0,1.0,78.9,55.5,13.0,69.2,47.7,15.0,0.0,0.0,0.0,7.2,2021-09-11,Crystal Palace,Tottenham
Alex McCarthy,3.0,0.0,3.0,100.0,0.7,7.0,10.0,70.0,31.0,6.0,25.8,28.4,3.0,66.7,52.0,16.0,3.0,18.8,0.0,15.0,2021-09-11,Southampton,West Ham
Łukasz Fabiański,2.0,0.0,2.0,100.0,0.4,5.0,8.0,62.5,18.0,4.0,33.3,32.7,7.0,28.6,44.1,6.0,0.0,0.0,1.0,12.5,2021-09-11,Southampton,West Ham
Aaron Ramsdale,1.0,0.0,1.0,100.0,0.0,4.0,10.0,40.0,24.0,4.0,25.0,30.1,6.0,66.7,57.2,5.0,0.0,0.0,1.0,14.7,2021-09-11,Arsenal,Norwich City
Tim Krul,6.0,1.0,4.0,83.3,1.6,13.0,28.0,46.4,35.0,2.0,54.3,40.9,15.0,60.0,47.8,9.0,0.0,0.0,0.0,12.2,2021-09-11,Arsenal,Norwich City
Daniel Bachmann,5.0,2.0,4.0,60.0,1.7,6.0,8.0,75.0,24.0,9.0,25.0,31.0,10.0,20.0,28.0,6.0,0.0,0.0,1.0,13.0,2021-09-11,Watford,Wolves
José Sá,2.0,0.0,2.0,100.0,0.4,3.0,5.0,60.0,10.0,4.0,50.0,40.9,6.0,0.0,21.7,6.0,1.0,16.7,1.0,12.7,2021-09-11,Watford,Wolves
David Raya,2.0,1.0,1.0,50.0,0.6,13.0,20.0,65.0,32.0,4.0,46.9,39.8,6.0,83.3,56.8,5.0,1.0,20.0,4.0,19.3,2021-09-11,Brentford,Brighton
Robert Sánchez,1.0,0.0,1.0,100.0,0.0,6.0,23.0,26.1,32.0,3.0,56.3,48.9,7.0,71.4,60.1,11.0,4.0,36.4,0.0,12.5,2021-09-11,Brentford,Brighton
Kasper Schmeichel,8.0,1.0,7.0,87.5,1.3,11.0,23.0,47.8,42.0,9.0,45.2,37.3,10.0,40.0,38.4,12.0,0.0,0.0,0.0,5.7,2021-09-11,Leicester City,Manchester City
Ederson,1.0,0.0,1.0,100.0,0.3,2.0,4.0,50.0,18.0,7.0,22.2,31.2,6.0,0.0,25.7,6.0,0.0,0.0,1.0,14.0,2021-09-11,Leicester City,Manchester City
David de Gea,4.0,1.0,3.0,75.0,1.5,2.0,2.0,100.0,6.0,1.0,16.7,28.3,7.0,14.3,24.9,3.0,0.0,0.0,0.0,10.0,2021-09-11,Manchester Utd,Newcastle Utd
Freddie Woodman,6.0,4.0,2.0,33.3,2.2,12.0,28.0,42.9,30.0,0.0,76.7,54.8,9.0,55.6,43.8,9.0,1.0,11.1,0.0,10.6,2021-09-11,Manchester Utd,Newcastle Utd
Edouard Mendy,6.0,0.0,6.0,100.0,0.8,4.0,9.0,44.4,27.0,7.0,22.2,26.0,9.0,33.3,30.7,14.0,1.0,7.1,0.0,13.3,2021-09-11,Chelsea,Aston Villa
Jed Steer,4.0,3.0,1.0,25.0,1.8,5.0,13.0,38.5,30.0,6.0,30.0,34.4,6.0,66.7,53.8,8.0,1.0,12.5,1.0,14.3,2021-09-11,Chelsea,Aston Villa
Illan Meslier,8.0,3.0,5.0,62.5,2.4,0.0,5.0,0.0,40.0,9.0,7.5,20.6,9.0,22.2,31.7,5.0,3.0,60.0,1.0,13.7,2021-09-12,Leeds United,Liverpool
Alisson,4.0,0.0,4.0,100.0,1.5,6.0,9.0,66.7,36.0,2.0,16.7,30.4,5.0,60.0,47.8,11.0,1.0,9.1,0.0,15.0,2021-09-12,Leeds United,Liverpool
Jordan Pickford,5.0,1.0,4.0,80.0,0.7,7.0,19.0,36.8,23.0,7.0,65.2,49.0,7.0,57.1,55.4,11.0,1.0,9.1,0.0,10.6,2021-09-13,Everton,Burnley
Nick Pope,5.0,3.0,2.0,40.0,1.9,6.0,13.0,46.2,16.0,5.0,62.5,53.0,5.0,60.0,56.8,5.0,0.0,0.0,0.0,10.1,2021-09-13,Everton,Burnley
Karl Darlow,9.0,1.0,8.0,88.9,1.4,12.0,23.0,52.2,22.0,5.0,59.1,48.8,11.0,90.9,66.5,14.0,1.0,7.1,0.0,11.4,2021-09-17,Newcastle Utd,Leeds United
