player,shots_on_target_against,goals_against_gk,saves,save_pct,psxg_gk,passes_completed_launched_gk,passes_launched_gk,passes_pct_launched_gk,passes_gk,passes_throws_gk,pct_passes_launched_gk,passes_length_avg_gk,goal_kicks,pct_goal_kicks_launched,goal_kick_length_avg,crosses_gk,crosses_stopped_gk,crosses_stopped_pct_gk,def_actions_outside_pen_area_gk,avg_distance_def_actions_gk,date,squad_h,squad_a
Illan Meslier,7.0,1.0,6.0,85.7,1.5,7.0,12.0,58.3,30.0,8.0,33.3,30.1,9.0,22.2,25.4,5.0,1.0,20.0,0.0,11.5,2021-09-17,Newcastle Utd,Leeds United
José Sá,2.0,2.0,1.0,50.0,2.3,6.0,14.0,42.9,23.0,3.0,43.5,41.6,9.0,44.4,38.0,4.0,1.0,25.0,4.0,37.7,2021-09-18,Wolves,Brentford
David Raya,0.0,0.0,0.0,0.0,0.0,12.0,27.0,44.4,35.0,4.0,60.0,46.2,11.0,54.5,48.2,7.0,1.0,14.3,0.0,10.7,2021-09-18,Wolves,Brentford
Alisson,2.0,0.0,2.0,100.0,0.2,7.0,13.0,53.8,22.0,4.0,40.9,37.3,6.0,66.7,42.3,10.0,2.0,20.0,2.0,14.4,2021-09-18,Liverpool,Crystal Palace
Vicente Guaita,10.0,3.0,7.0,70.0,2.4,5.0,12.0,41.7,17.0,3.0,47.1,39.1,8.0,50.0,39.0,17.0,1.0,5.9,0.0,12.0,2021-09-18,Liverpool,Crystal Palace
Ederson,2.0,0.0,2.0,100.0,0.1,4.0,4.0,100.0,34.0,8.0,8.8,21.6,5.0,20.0,25.0,5.0,0.0,0.0,1.0,18.2,2021-09-18,Manchester City,Southampton
Alex McCarthy,1.0,0.0,1.0,100.0,0.3,6.0,29.0,20.7,25.0,0.0,72.0,53.4,12.0,91.7,65.8,10.0,1.0,10.0,0.0,14.8,2021-09-18,Manchester City,Southampton
Tim Krul,8.0,3.0,5.0,62.5,3.2,2.0,8.0,25.0,26.0,4.0,30.8,34.1,4.0,0.0,21.3,7.0,0.0,0.0,1.0,18.0,2021-09-18,Norwich City,Watford
Ben Foster,4.0,1.0,3.0,75.0,0.9,11.0,26.0,42.3,26.0,2.0,73.1,50.4,7.0,100.0,71.1,10.0,1.0,10.0,2.0,24.5,2021-09-18,Norwich City,Watford
Nick Pope,3.0,1.0,2.0,66.7,0.9,11.0,19.0,57.9,25.0,8.0,64.0,47.6,5.0,60.0,46.2,6.0,2.0,33.3,2.0,16.9,2021-09-18,Burnley,Arsenal
Aaron Ramsdale,3.0,0.0,3.0,100.0,0.6,8.0,20.0,40.0,40.0,10.0,30.0,32.6,9.0,88.9,71.0,24.0,2.0,8.3,1.0,13.8,2021-09-18,Burnley,Arsenal
Emiliano Martínez,1.0,0.0,1.0,100.0,0.0,8.0,16.0,50.0,29.0,6.0,37.9,35.4,12.0,41.7,37.1,7.0,2.0,28.6,3.0,21.0,2021-09-18,Aston Villa,Everton
Asmir Begović,3.0,3.0,1.0,0.0,0.9,5.0,16.0,31.3,11.0,2.0,72.7,50.5,12.0,66.7,49.6,5.0,1.0,20.0,0.0,15.0,2021-09-18,Aston Villa,Everton
Łukasz Fabiański,10.0,2.0,7.0,80.0,2.7,4.0,13.0,30.8,15.0,4.0,60.0,47.7,10.0,40.0,35.2,14.0,1.0,7.1,0.0,5.0,2021-09-19,West Ham,Manchester Utd
David de Gea,3.0,1.0,2.0,66.7,1.4,2.0,2.0,100.0,15.0,6.0,13.3,28.3,7.0,0.0,24.6,10.0,1.0,10.0,0.0,8.8,2021-09-19,West Ham,Manchester Utd
Robert Sánchez,3.0,1.0,2.0,66.7,1.0,7.0,16.0,43.8,21.0,3.0,47.6,41.4,8.0,75.0,59.6,10.0,1.0,10.0,0.0,13.0,2021-09-19,Brighton,Leicester City
Kasper Schmeichel,3.0,2.0,2.0,66.7,1.1,2.0,8.0,25.0,16.0,2.0,50.0,37.3,6.0,0.0,16.5,8.0,0.0,0.0,1.0,15.5,2021-09-19,Brighton,Leicester City
Hugo Lloris,9.0,3.0,6.0,66.7,3.3,3.0,10.0,30.0,20.0,2.0,45.0,38.0,6.0,16.7,22.2,9.0,0.0,0.0,0.0,6.0,2021-09-19,Tottenham,Chelsea
Kepa Arrizabalaga,2.0,0.0,2.0,100.0,0.3,6.0,8.0,75.0,26.0,6.0,30.8,30.0,4.0,0.0,9.3,8.0,1.0,12.5,1.0,18.8,2021-09-19,Tottenham,Chelsea
David de Gea,3.0,1.0,2.0,66.7,0.6,3.0,5.0,60.0,18.0,2.0,27.8,33.9,5.0,0.0,24.0,15.0,1.0,6.7,0.0,13.5,2021-09-25,Manchester Utd,Aston Villa
Emiliano Martínez,4.0,0.0,4.0,100.0,0.6,9.0,33.0,27.3,28.0,1.0,85.7,57.3,13.0,69.2,50.9,9.0,0.0,0.0,1.0,15.2,2021-09-25,Manchester Utd,Aston Villa
Edouard Mendy,3.0,1.0,2.0,66.7,0.9,5.0,11.0,45.5,21.0,5.0,33.3,36.4,13.0,30.8,27.7,9.0,1.0,11.1,0.0,9.8,2021-09-25,Chelsea,Manchester City
Ederson,0.0,0.0,0.0,0.0,0.0,4.0,10.0,40.0,28.0,4.0,28.6,37.2,3.0,66.7,58.0,9.0,1.0,11.1,1.0,16.4,2021-09-25,Chelsea,Manchester City
Illan Meslier,6.0,2.0,5.0,66.7,2.3,3.0,12.0,25.0,36.0,7.0,27.8,29.5,10.0,20.0,27.3,7.0,0.0,0.0,0.0,8.5,2021-09-25,Leeds United,West Ham
Łukasz Fabiański,5.0,1.0,4.0,80.0,1.4,5.0,12.0,41.7,23.0,7.0,30.4,34.5,6.0,83.3,55.8,7.0,0.0,0.0,0.0,12.7,2021-09-25,Leeds United,West Ham
Kasper Schmeichel,3.0,2.0,2.0,33.3,0.4,7.0,15.0,46.7,29.0,8.0,37.9,36.7,7.0,57.1,34.6,5.0,0.0,0.0,2.0,18.0,2021-09-25,Leicester City,Burnley
Nick Pope,3.0,2.0,1.0,33.3,0.9,7.0,26.0,26.9,16.0,1.0,81.3,59.1,13.0,100.0,71.6,11.0,1.0,9.1,0.0,13.0,2021-09-25,Leicester City,Burnley
Ben Foster,6.0,1.0,5.0,83.3,1.2,8.0,15.0,53.3,14.0,4.0,42.9,34.3,13.0,69.2,49.7,7.0,1.0,14.3,2.0,18.0,2021-09-25,Watford,Newcastle Utd
Karl Darlow,5.0,1.0,4.0,80.0,0.5,11.0,22.0,50.0,18.0,1.0,77.8,53.2,9.0,88.9,64.2,7.0,0.0,0.0,0.0,16.3,2021-09-25,Watford,Newcastle Utd
Jordan Pickford,2.0,0.0,2.0,100.0,0.1,9.0,21.0,42.9,22.0,3.0,54.5,46.2,11.0,81.8,62.5,7.0,0.0,0.0,1.0,15.3,2021-09-25,Everton,Norwich City
Tim Krul,3.0,2.0,2.0,66.7,2.0,2.0,8.0,25.0,26.0,8.0,26.9,38.5,5.0,20.0,29.4,7.0,0.0,0.0,0.0,4.5,2021-09-25,Everton,Norwich City
David Raya,4.0,3.0,1.0,25.0,2.4,10.0,34.0,29.4,33.0,5.0,72.7,56.2,10.0,100.0,65.9,11.0,1.0,9.1,2.0,14.1,2021-09-25,Brentford,Liverpool
Alisson,3.0,3.0,0.0,0.0,1.4,10.0,14.0,71.4,23.0,6.0,39.1,37.4,7.0,71.4,49.7,10.0,1.0,10.0,2.0,16.9,2021-09-25,Brentford,Liverpool
Alex McCarthy,3.0,1.0,2.0,66.7,1.1,3.0,7.0,42.9,22.0,3.0,27.3,30.7,3.0,33.3,27.7,1.0,1.0,100.0,0.0,12.0,2021-09-26,Southampton,Wolves
José Sá,6.0,0.0,6.0,100.0,0.4,12.0,24.0,50.0,30.0,7.0,63.3,52.7,6.0,83.3,60.3,12.0,1.0,8.3,0.0,12.5,2021-09-26,Southampton,Wolves
Aaron Ramsdale,4.0,1.0,2.0,75.0,1.1,9.0,23.0,39.1,25.0,2.0,56.0,45.3,10.0,90.0,57.3,9.0,1.0,11.1,0.0,13.5,2021-09-26,Arsenal,Tottenham
Hugo Lloris,7.0,3.0,4.0,57.1,2.6,9.0,15.0,60.0,21.0,2.0,57.1,38.7,7.0,42.9,34.7,3.0,0.0,0.0,0.0,16.5,2021-09-26,Arsenal,Tottenham
Vicente Guaita,4.0,1.0,3.0,75.0,1.6,4.0,11.0,36.4,21.0,5.0,42.9,40.3,5.0,40.0,36.6,6.0,1.0,16.7,0.0,11.8,2021-09-27,Crystal Palace,Brighton
Robert Sánchez,2.0,1.0,2.0,100.0,1.1,15.0,28.0,53.6,60.0,7.0,43.3,37.6,6.0,33.3,32.2,6.0,0.0,0.0,2.0,15.3,2021-09-27,Crystal Palace,Brighton
David de Gea,2.0,1.0,1.0,50.0,0.8,2.0,3.0,66.7,12.0,2.0,8.3,28.3,7.0,28.6,33.9,8.0,0.0,0.0,0.0,14.8,2021-10-02,Manchester Utd,Everton
Jordan Pickford,6.0,1.0,5.0,83.3,0.5,6.0,23.0,26.1,20.0,3.0,80.0,56.1,8.0,87.5,71.5,11.0,0.0,0.0,0.0,6.5,2021-10-02,Manchester Utd,Everton
Illan Meslier,1.0,0.0,1.0,100.0,0.2,3.0,5.0,60.0,29.0,4.0,17.2,25.6,6.0,0.0,17.7,5.0,0.0,0.0,2.0,19.0,2021-10-02,Leeds United,Watford
Ben Foster,3.0,1.0,2.0,66.7,0.9,9.0,20.0,45.0,25.0,6.0,44.0,42.8,12.0,75.0,52.3,13.0,2.0,15.4,0.0,16.9,2021-10-02,Leeds United,Watford
Nick Pope,2.0,0.0,2.0,100.0,0.7,4.0,12.0,33.3,25.0,12.0,32.0,37.6,5.0,80.0,56.0,11.0,1.0,9.1,3.0,18.9,2021-10-02,Burnley,Norwich City
Tim Krul,4.0,0.0,4.0,100.0,1.1,10.0,29.0,34.5,36.0,5.0,55.6,42.5,12.0,75.0,61.8,25.0,1.0,4.0,1.0,16.0,2021-10-02,Burnley,Norwich City
Edouard Mendy,1.0,1.0,1.0,100.0,1.1,5.0,8.0,62.5,28.0,2.0,25.0,28.3,4.0,25.0,25.8,1.0,0.0,0.0,0.0,10.0,2021-10-02,Chelsea,Southampton
Alex McCarthy,9.0,3.0,6.0,66.7,2.9,8.0,25.0,32.0,25.0,1.0,68.0,48.3,9.0,88.9,66.9,7.0,1.0,14.3,0.0,5.0,2021-10-02,Chelsea,Southampton
José Sá,2.0,1.0,1.0,50.0,0.7,6.0,15.0,40.0,18.0,4.0,61.1,43.7,4.0,100.0,67.5,10.0,0.0,0.0,0.0,12.1,2021-10-02,Wolves,Newcastle Utd
Karl Darlow,3.0,2.0,1.0,33.3,1.4,4.0,12.0,33.3,21.0,4.0,47.6,39.3,4.0,50.0,39.5,1.0,0.0,0.0,0.0,17.7,2021-10-02,Wolves,Newcastle Utd
Robert Sánchez,2.0,0.0,2.0,100.0,0.1,10.0,19.0,52.6,35.0,1.0,34.3,39.6,7.0,100.0,68.1,5.0,1.0,20.0,1.0,15.3,2021-10-02,Brighton,Arsenal
Aaron Ramsdale,2.0,0.0,2.0,100.0,0.1,4.0,22.0,18.2,22.0,10.0,40.9,35.1,15.0,86.7,63.8,8.0,0.0,0.0,0.0,19.8,2021-10-02,Brighton,Arsenal
Łukasz Fabiański,6.0,2.0,4.0,66.7,1.4,6.0,17.0,35.3,16.0,4.0,68.8,50.6,6.0,100.0,72.7,5.0,1.0,20.0,0.0,20.0,2021-10-03,West Ham,Brentford
David Raya,5.0,1.0,4.0,80.0,1.0,5.0,26.0,19.2,24.0,5.0,62.5,48.4,15.0,73.3,52.9,10.0,1.0,10.0,0.0,15.8,2021-10-03,West Ham,Brentford
Vicente Guaita,5.0,2.0,3.0,60.0,1.0,1.0,5.0,20.0,32.0,9.0,15.6,25.9,2.0,0.0,23.5,3.0,0.0,0.0,0.0,10.3,2021-10-03,Crystal Palace,Leicester City
Kasper Schmeichel,4.0,2.0,2.0,50.0,0.8,11.0,32.0,34.4,29.0,0.0,82.8,51.3,11.0,72.7,58.7,13.0,1.0,7.7,0.0,10.0,2021-10-03,Crystal Palace,Leicester City
Hugo Lloris,3.0,1.0,2.0,66.7,0.9,7.0,16.0,43.8,18.0,4.0,55.6,47.1,10.0,60.0,42.7,15.0,0.0,0.0,2.0,14.3,2021-10-03,Tottenham,Aston Villa
Emiliano Martínez,7.0,2.0,6.0,71.4,1.7,3.0,17.0,17.6,32.0,5.0,50.0,41.3,7.0,14.3,27.3,1.0,0.0,0.0,2.0,18.3,2021-10-03,Tottenham,Aston Villa
Alisson,3.0,2.0,1.0,33.3,1.2,7.0,12.0,58.3,44.0,5.0,18.2,25.9,10.0,40.0,38.0,6.0,0.0,0.0,0.0,14.0,2021-10-03,Liverpool,Manchester City
Ederson,3.0,2.0,1.0,33.3,1.3,5.0,12.0,41.7,34.0,12.0,35.3,34.1,2.0,0.0,17.5,7.0,1.0,14.3,2.0,14.6,2021-10-03,Liverpool,Manchester City
Ben Foster,8.0,5.0,3.0,37.5,5.0,6.0,22.0,27.3,21.0,3.0,76.2,55.1,6.0,100.0,69.7,9.0,0.0,0.0,0.0,15.6,2021-10-16,Watford,Liverpool
Caoimhín Kelleher,1.0,0.0,1.0,100.0,0.0,5.0,7.0,71.4,38.0,3.0,15.8,24.6,5.0,20.0,20.6,3.0,0.0,0.0,1.0,14.6,2021-10-16,Watford,Liverpool
Tim Krul,3.0,0.0,2.0,100.0,0.2,9.0,19.0,47.4,21.0,5.0,57.1,47.0,9.0,77.8,51.0,11.0,1.0,9.1,0.0,11.1,2021-10-16,Norwich City,Brighton
Robert Sánchez,2.0,0.0,2.0,100.0,0.0,5.0,12.0,41.7,32.0,6.0,15.6,29.1,7.0,100.0,69.7,8.0,0.0,0.0,3.0,22.5,2021-10-16,Norwich City,Brighton
Kasper Schmeichel,6.0,2.0,4.0,66.7,0.7,10.0,23.0,43.5,38.0,5.0,50.0,38.3,11.0,36.4,37.5,9.0,2.0,22.2,1.0,11.8,2021-10-16,Leicester City,Manchester Utd
David de Gea,11.0,4.0,6.0,63.6,4.5,5.0,15.0,33.3,20.0,6.0,40.0,34.1,12.0,58.3,45.9,3.0,0.0,0.0,0.0,17.3,2021-10-16,Leicester City,Manchester Utd
Alex McCarthy,0.0,0.0,0.0,0.0,0.0,4.0,9.0,44.4,23.0,4.0,21.7,28.9,4.0,100.0,70.8,5.0,1.0,20.0,1.0,22.4,2021-10-16,Southampton,Leeds United
Illan Meslier,4.0,1.0,3.0,75.0,0.7,6.0,18.0,33.3,37.0,3.0,37.8,34.3,15.0,26.7,29.6,8.0,0.0,0.0,2.0,21.0,2021-10-16,Southampton,Leeds United
Zack Steffen,2.0,0.0,2.0,100.0,0.3,4.0,9.0,44.4,31.0,6.0,22.6,26.0,7.0,28.6,25.3,7.0,0.0,0.0,2.0,17.5,2021-10-16,Manchester City,Burnley
Nick Pope,6.0,2.0,4.0,66.7,2.1,9.0,30.0,30.0,26.0,2.0,88.5,60.7,8.0,87.5,65.8,12.0,1.0,8.3,1.0,14.7,2021-10-16,Manchester City,Burnley
Emiliano Martínez,4.0,3.0,1.0,25.0,2.7,4.0,12.0,33.3,26.0,2.0,34.6,32.5,7.0,42.9,35.7,5.0,0.0,0.0,0.0,19.0,2021-10-16,Aston Villa,Wolves
José Sá,5.0,2.0,3.0,60.0,1.7,2.0,14.0,14.3,21.0,9.0,33.3,37.1,13.0,53.8,45.5,12.0,1.0,8.3,1.0,15.3,2021-10-16,Aston Villa,Wolves
David Raya,1.0,1.0,0.0,0.0,0.5,12.0,22.0,54.5,47.0,8.0,44.7,40.8,4.0,25.0,20.3,5.0,1.0,20.0,1.0,15.0,2021-10-16,Brentford,Chelsea
Edouard Mendy,5.0,0.0,4.0,100.0,1.7,2.0,12.0,16.7,24.0,4.0,45.8,38.0,1.0,100.0,67.0,18.0,0.0,0.0,0.0,10.8,2021-10-16,Brentford,Chelsea
Jordan Pickford,4.0,1.0,3.0,75.0,1.7,8.0,20.0,40.0,24.0,6.0,50.0,46.1,11.0,72.7,61.9,13.0,3.0,23.1,2.0,15.7,2021-10-17,Everton,West Ham
Łukasz Fabiański,2.0,0.0,2.0,100.0,0.1,6.0,13.0,46.2,15.0,4.0,20.0,35.4,13.0,76.9,62.5,16.0,0.0,0.0,0.0,4.0,2021-10-17,Everton,West Ham
Karl Darlow,4.0,3.0,1.0,25.0,2.0,9.0,19.0,47.4,27.0,5.0,70.4,50.4,5.0,0.0,11.8,7.0,2.0,28.6,1.0,16.2,2021-10-17,Newcastle Utd,Tottenham
Hugo Lloris,1.0,2.0,0.0,-100.0,0.7,4.0,8.0,50.0,18.0,7.0,11.1,23.8,11.0,54.5,39.0,7.0,2.0,28.6,0.0,16.8,2021-10-17,Newcastle Utd,Tottenham
Aaron Ramsdale,6.0,2.0,4.0,66.7,1.6,8.0,14.0,57.1,24.0,5.0,54.2,42.1,3.0,33.3,36.0,4.0,1.0,25.0,1.0,16.8,2021-10-18,Arsenal,Crystal Palace
Vicente Guaita,6.0,2.0,4.0,66.7,2.1,9.0,12.0,75.0,32.0,6.0,28.1,29.4,5.0,60.0,43.8,8.0,0.0,0.0,2.0,17.0,2021-10-18,Arsenal,Crystal Palace
Aaron Ramsdale,4.0,1.0,3.0,75.0,1.3,8.0,14.0,57.1,23.0,5.0,43.5,35.0,4.0,100.0,69.8,6.0,2.0,33.3,1.0,14.1,2021-10-22,Arsenal,Aston Villa
Emiliano Martínez,8.0,3.0,5.0,62.5,2.6,7.0,13.0,53.8,33.0,4.0,36.4,34.7,7.0,14.3,24.1,3.0,0.0,0.0,1.0,14.0,2021-10-22,Arsenal,Aston Villa
Edouard Mendy,1.0,0.0,1.0,100.0,0.1,2.0,4.0,50.0,19.0,2.0,15.8,25.1,6.0,16.7,16.5,2.0,1.0,50.0,0.0,15.0,2021-10-23,Chelsea,Norwich City
Tim Krul,12.0,7.0,7.0,50.0,5.6,13.0,23.0,56.5,41.0,13.0,41.5,38.1,10.0,60.0,48.4,4.0,0.0,0.0,0.0,12.0,2021-10-23,Chelsea,Norwich City
Illan Meslier,4.0,1.0,3.0,75.0,0.9,2.0,5.0,40.0,22.0,5.0,22.7,27.3,4.0,0.0,18.0,2.0,0.0,0.0,4.0,26.8,2021-10-23,Leeds United,Wolves
José Sá,3.0,1.0,3.0,100.0,1.0,5.0,18.0,27.8,18.0,8.0,50.0,48.6,13.0,69.2,50.9,10.0,0.0,0.0,1.0,12.3,2021-10-23,Leeds United,Wolves
Alex McCarthy,4.0,2.0,2.0,50.0,1.7,3.0,10.0,30.0,32.0,7.0,28.1,36.0,4.0,25.0,22.5,13.0,3.0,23.1,0.0,8.1,2021-10-23,Southampton,Burnley
Nick Pope,4.0,2.0,2.0,50.0,1.0,14.0,28.0,50.0,20.0,2.0,85.0,57.9,11.0,100.0,71.5,14.0,1.0,7.1,1.0,13.3,2021-10-23,Southampton,Burnley
Jordan Pickford,8.0,5.0,3.0,37.5,4.5,4.0,20.0,20.0,28.0,4.0,60.7,48.5,8.0,37.5,44.0,15.0,0.0,0.0,0.0,18.0,2021-10-23,Everton,Watford
