player,shots_on_target_against,goals_against_gk,saves,save_pct,psxg_gk,passes_completed_launched_gk,passes_launched_gk,passes_pct_launched_gk,passes_gk,passes_throws_gk,pct_passes_launched_gk,passes_length_avg_gk,goal_kicks,pct_goal_kicks_launched,goal_kick_length_avg,crosses_gk,crosses_stopped_gk,crosses_stopped_pct_gk,def_actions_outside_pen_area_gk,avg_distance_def_actions_gk,date,squad_h,squad_a
Ben Foster,4.0,2.0,2.0,50.0,1.6,8.0,21.0,38.1,23.0,3.0,52.2,47.3,11.0,81.8,67.2,12.0,0.0,0.0,0.0,12.0,2021-10-23,Everton,Watford
Vicente Guaita,1.0,1.0,0.0,0.0,0.4,1.0,3.0,33.3,14.0,5.0,14.3,24.4,3.0,33.3,28.3,2.0,0.0,0.0,1.0,16.0,2021-10-23,Crystal Palace,Newcastle Utd
Karl Darlow,4.0,1.0,3.0,75.0,1.2,14.0,31.0,45.2,20.0,1.0,100.0,63.7,12.0,91.7,68.2,15.0,1.0,6.7,1.0,16.6,2021-10-23,Crystal Palace,Newcastle Utd
Robert Sánchez,13.0,4.0,9.0,69.2,4.0,8.0,18.0,44.4,72.0,10.0,23.6,30.2,3.0,33.3,34.0,3.0,1.0,33.3,2.0,19.1,2021-10-23,Brighton,Manchester City
Ederson,4.0,1.0,4.0,100.0,1.1,6.0,12.0,50.0,29.0,6.0,27.6,32.2,8.0,50.0,41.8,9.0,2.0,22.2,2.0,18.6,2021-10-23,Brighton,Manchester City
Łukasz Fabiański,4.0,0.0,4.0,100.0,0.2,8.0,15.0,53.3,28.0,12.0,46.4,37.9,3.0,66.7,46.3,8.0,2.0,25.0,0.0,11.1,2021-10-24,West Ham,Tottenham
Hugo Lloris,4.0,1.0,3.0,75.0,1.5,5.0,13.0,38.5,15.0,3.0,46.7,38.3,7.0,85.7,52.1,10.0,1.0,10.0,0.0,18.2,2021-10-24,West Ham,Tottenham
David Raya,6.0,2.0,4.0,66.7,1.4,8.0,13.0,61.5,36.0,2.0,36.1,34.6,6.0,0.0,17.5,3.0,0.0,0.0,2.0,22.5,2021-10-24,Brentford,Leicester City
Kasper Schmeichel,5.0,1.0,4.0,80.0,1.1,6.0,26.0,23.1,31.0,4.0,64.5,48.5,12.0,50.0,45.3,12.0,1.0,8.3,0.0,10.8,2021-10-24,Brentford,Leicester City
David de Gea,8.0,5.0,3.0,37.5,4.5,3.0,6.0,50.0,13.0,3.0,23.1,31.8,8.0,37.5,34.0,4.0,1.0,25.0,1.0,12.0,2021-10-24,Manchester Utd,Liverpool
Alisson,3.0,0.0,3.0,100.0,0.4,6.0,11.0,54.5,23.0,3.0,34.8,35.7,7.0,42.9,38.3,9.0,1.0,11.1,2.0,16.8,2021-10-24,Manchester Utd,Liverpool
Kasper Schmeichel,5.0,2.0,3.0,60.0,1.9,4.0,10.0,40.0,36.0,6.0,25.0,33.8,6.0,16.7,30.3,5.0,1.0,20.0,0.0,15.0,2021-10-30,Leicester City,Arsenal
Aaron Ramsdale,8.0,0.0,6.0,100.0,1.5,7.0,30.0,23.3,39.0,6.0,64.1,48.3,7.0,71.4,54.6,9.0,0.0,0.0,1.0,14.7,2021-10-30,Leicester City,Arsenal
Ederson,3.0,2.0,1.0,33.3,1.3,5.0,8.0,62.5,26.0,2.0,23.1,28.5,4.0,50.0,35.8,2.0,0.0,0.0,1.0,18.0,2021-10-30,Manchester City,Crystal Palace
Vicente Guaita,3.0,0.0,3.0,100.0,0.3,12.0,33.0,36.4,36.0,7.0,55.6,42.1,14.0,92.9,63.6,12.0,1.0,8.3,0.0,12.3,2021-10-30,Manchester City,Crystal Palace
Nick Pope,4.0,1.0,3.0,75.0,1.1,9.0,23.0,39.1,28.0,4.0,71.4,52.3,3.0,100.0,72.7,13.0,4.0,30.8,2.0,21.4,2021-10-30,Burnley,Brentford
Álvaro Fernández,5.0,3.0,2.0,40.0,3.4,3.0,15.0,20.0,38.0,8.0,31.6,31.4,8.0,37.5,33.9,8.0,0.0,0.0,2.0,13.8,2021-10-30,Burnley,Brentford
Karl Darlow,5.0,3.0,3.0,60.0,2.1,13.0,38.0,34.2,36.0,3.0,77.8,57.5,11.0,90.9,69.8,9.0,0.0,0.0,2.0,15.0,2021-10-30,Newcastle Utd,Chelsea
Edouard Mendy,1.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,11.0,2.0,0.0,21.3,2.0,0.0,12.0,6.0,0.0,0.0,0.0,6.0,2021-10-30,Newcastle Utd,Chelsea
Alisson,6.0,2.0,3.0,66.7,1.4,5.0,9.0,55.6,35.0,12.0,22.9,28.9,3.0,33.3,35.7,3.0,1.0,33.3,1.0,15.2,2021-10-30,Liverpool,Brighton
Robert Sánchez,3.0,2.0,1.0,33.3,1.1,8.0,24.0,33.3,38.0,2.0,44.7,44.3,7.0,100.0,76.9,6.0,1.0,16.7,3.0,15.6,2021-10-30,Liverpool,Brighton
Ben Foster,1.0,1.0,0.0,0.0,0.6,17.0,31.0,54.8,30.0,2.0,73.3,55.5,9.0,100.0,78.0,11.0,0.0,0.0,3.0,22.4,2021-10-30,Watford,Southampton
Alex McCarthy,4.0,0.0,3.0,100.0,0.7,6.0,14.0,42.9,28.0,10.0,35.7,35.4,10.0,40.0,35.1,16.0,2.0,12.5,1.0,13.6,2021-10-30,Watford,Southampton
Hugo Lloris,4.0,3.0,1.0,25.0,2.1,1.0,5.0,20.0,19.0,2.0,26.3,27.2,4.0,0.0,26.8,4.0,0.0,0.0,1.0,21.7,2021-10-30,Tottenham,Manchester Utd
David de Gea,0.0,0.0,0.0,0.0,0.0,4.0,11.0,36.4,20.0,2.0,35.0,34.0,6.0,66.7,49.0,8.0,0.0,0.0,0.0,16.0,2021-10-30,Tottenham,Manchester Utd
Tim Krul,5.0,2.0,3.0,60.0,0.4,7.0,25.0,28.0,44.0,6.0,52.3,45.1,3.0,66.7,49.3,3.0,0.0,0.0,0.0,12.9,2021-10-31,Norwich City,Leeds United
Illan Meslier,3.0,1.0,2.0,66.7,1.1,6.0,18.0,33.3,27.0,11.0,44.4,39.3,9.0,66.7,50.6,8.0,1.0,12.5,1.0,12.7,2021-10-31,Norwich City,Leeds United
Emiliano Martínez,8.0,4.0,4.0,50.0,2.5,10.0,17.0,58.8,25.0,3.0,56.0,45.1,7.0,42.9,45.3,6.0,0.0,0.0,1.0,14.8,2021-10-31,Aston Villa,West Ham
Łukasz Fabiański,3.0,1.0,1.0,66.7,0.9,6.0,12.0,50.0,18.0,4.0,33.3,36.9,7.0,85.7,54.4,10.0,0.0,0.0,0.0,11.3,2021-10-31,Aston Villa,West Ham
José Sá,5.0,1.0,4.0,80.0,1.4,3.0,14.0,21.4,30.0,9.0,40.0,41.2,5.0,40.0,37.8,7.0,1.0,14.3,0.0,11.8,2021-11-01,Wolves,Everton
Jordan Pickford,4.0,2.0,2.0,50.0,1.6,1.0,16.0,6.3,20.0,0.0,65.0,51.5,3.0,100.0,72.0,2.0,0.0,0.0,1.0,13.3,2021-11-01,Wolves,Everton
Alex McCarthy,3.0,0.0,3.0,100.0,0.1,7.0,25.0,28.0,34.0,1.0,55.9,39.4,9.0,66.7,52.0,13.0,0.0,0.0,0.0,12.3,2021-11-05,Southampton,Aston Villa
Emiliano Martínez,3.0,1.0,2.0,66.7,0.6,8.0,10.0,80.0,14.0,3.0,50.0,43.1,5.0,60.0,40.0,15.0,1.0,6.7,0.0,4.0,2021-11-05,Southampton,Aston Villa
David de Gea,5.0,2.0,4.0,60.0,2.2,3.0,14.0,21.4,9.0,2.0,55.6,42.6,11.0,81.8,54.0,8.0,0.0,0.0,0.0,13.0,2021-11-06,Manchester Utd,Manchester City
Ederson,1.0,0.0,1.0,100.0,0.0,2.0,3.0,66.7,20.0,0.0,15.0,24.7,4.0,0.0,23.0,4.0,0.0,0.0,0.0,0.0,2021-11-06,Manchester Utd,Manchester City
Álvaro Fernández,4.0,2.0,3.0,75.0,1.6,10.0,17.0,58.8,37.0,3.0,43.2,36.1,3.0,33.3,30.3,6.0,0.0,0.0,1.0,15.5,2021-11-06,Brentford,Norwich City
Tim Krul,7.0,1.0,6.0,85.7,3.1,7.0,25.0,28.0,24.0,5.0,66.7,50.2,9.0,100.0,67.1,13.0,1.0,7.7,0.0,10.5,2021-11-06,Brentford,Norwich City
Vicente Guaita,2.0,0.0,2.0,100.0,0.1,0.0,4.0,0.0,23.0,2.0,13.0,23.9,2.0,50.0,35.0,2.0,0.0,0.0,1.0,16.0,2021-11-06,Crystal Palace,Wolves
José Sá,6.0,2.0,4.0,66.7,1.9,4.0,14.0,28.6,19.0,7.0,42.1,39.5,7.0,85.7,68.7,7.0,0.0,0.0,0.0,13.2,2021-11-06,Crystal Palace,Wolves
Edouard Mendy,2.0,1.0,1.0,50.0,1.2,2.0,4.0,50.0,22.0,2.0,18.2,26.2,6.0,0.0,15.8,5.0,1.0,20.0,1.0,33.0,2021-11-06,Chelsea,Burnley
Nick Pope,4.0,1.0,3.0,75.0,1.1,12.0,32.0,37.5,18.0,0.0,100.0,67.5,14.0,100.0,68.4,11.0,1.0,9.1,2.0,16.8,2021-11-06,Chelsea,Burnley
Robert Sánchez,2.0,1.0,1.0,50.0,0.8,2.0,11.0,18.2,41.0,5.0,26.8,31.5,2.0,0.0,9.5,8.0,0.0,0.0,1.0,14.0,2021-11-06,Brighton,Newcastle Utd
Karl Darlow,4.0,1.0,4.0,100.0,1.1,4.0,10.0,40.0,26.0,9.0,26.9,34.0,6.0,50.0,49.2,7.0,3.0,42.9,0.0,15.5,2021-11-06,Brighton,Newcastle Utd
Illan Meslier,3.0,1.0,2.0,66.7,1.8,6.0,11.0,54.5,24.0,7.0,29.2,29.0,10.0,40.0,38.2,1.0,0.0,0.0,0.0,15.0,2021-11-07,Leeds United,Leicester City
Kasper Schmeichel,5.0,1.0,4.0,80.0,1.1,6.0,18.0,33.3,30.0,6.0,30.0,36.2,14.0,64.3,44.0,9.0,1.0,11.1,0.0,11.3,2021-11-07,Leeds United,Leicester City
Aaron Ramsdale,1.0,0.0,1.0,100.0,0.0,8.0,13.0,61.5,31.0,4.0,38.7,35.4,5.0,20.0,28.4,10.0,2.0,20.0,0.0,15.4,2021-11-07,Arsenal,Watford
Ben Foster,5.0,1.0,4.0,80.0,2.0,8.0,27.0,29.6,35.0,2.0,62.9,52.7,5.0,100.0,70.6,8.0,0.0,0.0,1.0,13.2,2021-11-07,Arsenal,Watford
Jordan Pickford,0.0,0.0,0.0,0.0,0.0,4.0,12.0,33.3,23.0,5.0,43.5,41.4,3.0,66.7,56.3,8.0,1.0,12.5,1.0,15.0,2021-11-07,Everton,Tottenham
Hugo Lloris,2.0,0.0,2.0,100.0,0.1,4.0,6.0,66.7,21.0,6.0,19.0,26.9,9.0,22.2,28.9,5.0,0.0,0.0,1.0,14.8,2021-11-07,Everton,Tottenham
Łukasz Fabiański,5.0,2.0,3.0,60.0,1.6,8.0,22.0,36.4,17.0,3.0,70.6,47.8,10.0,100.0,64.2,14.0,0.0,0.0,0.0,11.8,2021-11-07,West Ham,Liverpool
Alisson,3.0,3.0,1.0,0.0,0.5,1.0,2.0,50.0,23.0,5.0,8.7,25.9,3.0,0.0,21.3,8.0,1.0,12.5,1.0,16.8,2021-11-07,West Ham,Liverpool
Kasper Schmeichel,7.0,3.0,4.0,57.1,2.9,9.0,20.0,45.0,33.0,7.0,42.4,42.5,7.0,85.7,50.3,4.0,0.0,0.0,1.0,14.1,2021-11-20,Leicester City,Chelsea
Edouard Mendy,3.0,0.0,3.0,100.0,0.2,7.0,11.0,63.6,28.0,4.0,32.1,30.9,4.0,50.0,38.0,3.0,0.0,0.0,0.0,12.0,2021-11-20,Leicester City,Chelsea
Nick Pope,8.0,3.0,4.0,62.5,2.5,7.0,15.0,46.7,14.0,2.0,78.6,50.1,5.0,80.0,51.8,9.0,0.0,0.0,1.0,19.5,2021-11-20,Burnley,Crystal Palace
Vicente Guaita,9.0,3.0,6.0,66.7,2.4,6.0,13.0,46.2,29.0,8.0,37.9,34.7,8.0,25.0,22.4,11.0,1.0,9.1,1.0,19.2,2021-11-20,Burnley,Crystal Palace
Emiliano Martínez,2.0,0.0,2.0,100.0,0.2,1.0,9.0,11.1,16.0,1.0,43.8,38.6,5.0,40.0,37.6,9.0,0.0,0.0,0.0,11.0,2021-11-20,Aston Villa,Brighton
Jason Steele,5.0,2.0,3.0,60.0,1.1,3.0,7.0,42.9,32.0,2.0,12.5,26.2,6.0,50.0,43.8,11.0,1.0,9.1,0.0,13.0,2021-11-20,Aston Villa,Brighton
José Sá,2.0,0.0,2.0,100.0,0.3,5.0,11.0,45.5,20.0,7.0,30.0,38.3,7.0,71.4,52.6,10.0,2.0,20.0,0.0,15.6,2021-11-20,Wolves,West Ham
Łukasz Fabiański,5.0,1.0,4.0,80.0,1.4,3.0,8.0,37.5,16.0,5.0,12.5,24.8,11.0,54.5,56.5,9.0,0.0,0.0,0.0,10.0,2021-11-20,Wolves,West Ham
Tim Krul,5.0,1.0,4.0,80.0,1.0,9.0,28.0,32.1,27.0,1.0,74.1,51.2,10.0,80.0,59.8,10.0,0.0,0.0,0.0,12.0,2021-11-20,Norwich City,Southampton
Alex McCarthy,4.0,2.0,2.0,50.0,1.1,1.0,6.0,16.7,20.0,7.0,15.0,26.3,4.0,75.0,46.8,7.0,1.0,14.3,0.0,14.3,2021-11-20,Norwich City,Southampton
Karl Darlow,3.0,3.0,1.0,0.0,0.9,8.0,17.0,47.1,19.0,1.0,57.9,50.7,6.0,100.0,70.0,9.0,1.0,11.1,0.0,10.5,2021-11-20,Newcastle Utd,Brentford
Álvaro Fernández,7.0,3.0,4.0,57.1,2.3,13.0,30.0,43.3,36.0,6.0,72.2,49.1,8.0,50.0,36.5,13.0,1.0,7.7,2.0,17.2,2021-11-20,Newcastle Utd,Brentford
Ben Foster,3.0,1.0,2.0,66.7,1.3,12.0,35.0,34.3,32.0,0.0,90.6,61.5,6.0,100.0,70.7,3.0,0.0,0.0,0.0,14.3,2021-11-20,Watford,Manchester Utd
David de Gea,7.0,4.0,3.0,42.9,3.1,2.0,11.0,18.2,16.0,2.0,31.3,33.7,11.0,54.5,48.0,8.0,0.0,0.0,0.0,12.5,2021-11-20,Watford,Manchester Utd
Alisson,3.0,0.0,3.0,100.0,0.8,3.0,6.0,50.0,68.0,2.0,7.4,22.8,3.0,33.3,35.0,5.0,0.0,0.0,2.0,27.3,2021-11-20,Liverpool,Arsenal
Aaron Ramsdale,9.0,4.0,5.0,55.6,4.4,5.0,14.0,35.7,28.0,3.0,35.7,32.6,7.0,57.1,50.4,8.0,0.0,0.0,0.0,10.2,2021-11-20,Liverpool,Arsenal
Ederson,1.0,0.0,1.0,100.0,0.0,1.0,1.0,100.0,22.0,7.0,4.5,21.0,0.0,0.0,0.0,5.0,1.0,20.0,1.0,24.3,2021-11-21,Manchester City,Everton
Jordan Pickford,7.0,3.0,4.0,57.1,2.3,4.0,29.0,13.8,24.0,2.0,70.8,50.7,13.0,92.3,64.7,10.0,0.0,0.0,1.0,15.7,2021-11-21,Manchester City,Everton
Hugo Lloris,7.0,1.0,6.0,85.7,1.0,4.0,8.0,50.0,18.0,4.0,33.3,32.4,7.0,28.6,19.7,6.0,0.0,0.0,0.0,12.8,2021-11-21,Tottenham,Leeds United
Illan Meslier,4.0,2.0,1.0,50.0,1.8,4.0,18.0,22.2,38.0,5.0,42.1,35.9,3.0,66.7,45.3,7.0,1.0,14.3,1.0,16.8,2021-11-21,Tottenham,Leeds United
Aaron Ramsdale,5.0,0.0,4.0,100.0,0.2,3.0,6.0,50.0,18.0,4.0,33.3,31.9,1.0,0.0,10.0,9.0,1.0,11.1,0.0,13.0,2021-11-27,Arsenal,Newcastle Utd
Martin Dúbravka,6.0,2.0,4.0,66.7,2.5,6.0,19.0,31.6,30.0,9.0,36.7,36.9,12.0,66.7,50.2,10.0,1.0,10.0,0.0,9.8,2021-11-27,Arsenal,Newcastle Utd
Vicente Guaita,3.0,2.0,1.0,33.3,0.7,4.0,5.0,80.0,13.0,2.0,23.1,29.4,5.0,40.0,39.0,4.0,0.0,0.0,1.0,20.7,2021-11-27,Crystal Palace,Aston Villa
Emiliano Martínez,3.0,1.0,2.0,66.7,1.1,5.0,14.0,35.7,19.0,4.0,57.9,44.8,6.0,50.0,46.3,12.0,0.0,0.0,0.0,10.9,2021-11-27,Crystal Palace,Aston Villa
Alisson,3.0,0.0,3.0,100.0,1.4,4.0,7.0,57.1,44.0,10.0,15.9,27.8,3.0,0.0,14.0,7.0,0.0,0.0,2.0,14.6,2021-11-27,Liverpool,Southampton
Alex McCarthy,6.0,4.0,2.0,33.3,2.4,9.0,29.0,31.0,23.0,1.0,69.6,52.4,13.0,100.0,72.7,7.0,0.0,0.0,0.0,10.4,2021-11-27,Liverpool,Southampton
Tim Krul,2.0,0.0,2.0,100.0,0.0,5.0,8.0,62.5,20.0,4.0,25.0,31.1,7.0,42.9,39.9,6.0,0.0,0.0,0.0,14.0,2021-11-27,Norwich City,Wolves
José Sá,4.0,0.0,4.0,100.0,1.2,3.0,11.0,27.3,23.0,7.0,34.8,34.0,8.0,37.5,36.0,12.0,1.0,8.3,2.0,13.4,2021-11-27,Norwich City,Wolves
Robert Sánchez,4.0,0.0,4.0,100.0,1.2,1.0,10.0,10.0,31.0,2.0,25.8,36.3,9.0,22.2,26.9,8.0,1.0,12.5,0.0,9.5,2021-11-27,Brighton,Leeds United
Illan Meslier,4.0,0.0,3.0,100.0,1.1,3.0,28.0,10.7,31.0,4.0,54.8,43.6,12.0,91.7,65.0,12.0,0.0,0.0,0.0,10.8,2021-11-27,Brighton,Leeds United
Álvaro Fernández,4.0,0.0,4.0,100.0,1.0,9.0,22.0,40.9,47.0,6.0,36.2,36.6,7.0,71.4,43.6,20.0,2.0,10.0,1.0,15.0,2021-11-28,Brentford,Everton
Jordan Pickford,3.0,1.0,3.0,100.0,1.1,8.0,14.0,57.1,21.0,2.0,61.9,45.9,2.0,50.0,40.5,9.0,3.0,33.3,2.0,27.8,2021-11-28,Brentford,Everton
Kasper Schmeichel,4.0,2.0,3.0,75.0,2.1,5.0,24.0,20.8,30.0,3.0,63.3,46.0,11.0,45.5,44.5,9.0,1.0,11.1,0.0,8.6,2021-11-28,Leicester City,Watford
Daniel Bachmann,8.0,4.0,4.0,50.0,3.2,5.0,24.0,20.8,21.0,2.0,85.7,58.5,6.0,100.0,64.5,4.0,0.0,0.0,1.0,17.9,2021-11-28,Leicester City,Watford
Ederson,4.0,1.0,3.0,75.0,0.3,4.0,7.0,57.1,38.0,6.0,15.8,26.5,2.0,50.0,45.5,9.0,1.0,11.1,0.0,10.0,2021-11-28,Manchester City,West Ham
Łukasz Fabiański,8.0,2.0,6.0,75.0,3.6,9.0,23.0,39.1,22.0,0.0,86.4,52.4,9.0,44.4,34.6,7.0,0.0,0.0,0.0,6.0,2021-11-28,Manchester City,West Ham
Edouard Mendy,2.0,1.0,1.0,50.0,1.5,2.0,5.0,40.0,23.0,5.0,21.7,27.5,2.0,0.0,17.5,3.0,0.0,0.0,0.0,13.0,2021-11-28,Chelsea,Manchester Utd
David de Gea,5.0,1.0,4.0,100.0,2.4,4.0,17.0,23.5,14.0,2.0,57.1,42.1,14.0,64.3,50.6,12.0,0.0,0.0,1.0,23.0,2021-11-28,Chelsea,Manchester Utd
