player,nationality,squad,age,birth_year,games_gk,games_starts_gk,minutes_gk,goals_against_gk,goals_against_per90_gk,shots_on_target_against,saves,save_pct,wins_gk,draws_gk,losses_gk,clean_sheets,clean_sheets_pct,pens_att_gk,pens_allowed,pens_saved,pens_missed_gk,free_kick_goals_against_gk,corner_kick_goals_against_gk,own_goals_against_gk,psxg_gk,psnpxg_per_shot_on_target_against,psxg_net_gk,psxg_net_per90_gk,passes_completed_launched_gk,passes_launched_gk,passes_pct_launched_gk,passes_gk,passes_throws_gk,pct_passes_launched_gk,passes_length_avg_gk,goal_kicks,pct_goal_kicks_launched,goal_kick_length_avg,crosses_gk,crosses_stopped_gk,crosses_stopped_pct_gk,def_actions_outside_pen_area_gk,def_actions_outside_pen_area_per90_gk,avg_distance_def_actions_gk,season
Wayne Hennessey,wls WAL,Crystal Palace,31,1987,18.0,17.0,1575.0,26.0,1.49,65.0,42.0,64.6,4.0,3.0,10.0,5.0,29.4,4.0,3.0,1.0,0.0,1.0,5.0,0.0,22.1,0.29,-3.9,-0.22,115.0,352.0,32.7,366.0,60.0,62.3,49.2,145.0,85.5,68.4,183.0,8.0,4.4,13.0,0.74,15.1,2018
Bernd Leno,de GER,Arsenal,26,1992,32.0,31.0,2835.0,42.0,1.33,137.0,103.0,74.5,16.0,7.0,8.0,7.0,22.6,7.0,7.0,0.0,0.0,1.0,4.0,2.0,44.4,0.29,4.4,0.14,140.0,434.0,32.3,877.0,174.0,33.9,35.7,226.0,60.6,49.7,257.0,16.0,6.2,19.0,0.6,14.7,2018
Hugo Lloris,fr FRA,Tottenham,31,1986,33.0,33.0,2970.0,33.0,1.0,121.0,92.0,75.2,21.0,2.0,10.0,12.0,36.4,5.0,3.0,2.0,0.0,1.0,5.0,3.0,40.2,0.31,10.2,0.31,224.0,485.0,46.2,940.0,158.0,37.0,36.1,251.0,54.6,46.0,285.0,11.0,3.9,15.0,0.45,14.4,2018
Jonas Lössl,dk DEN,Huddersfield,29,1989,31.0,30.0,2777.0,54.0,1.75,136.0,86.0,63.2,3.0,5.0,22.0,5.0,16.7,5.0,4.0,1.0,0.0,1.0,6.0,0.0,47.3,0.33,-6.7,-0.22,318.0,702.0,45.3,891.0,94.0,59.1,45.8,221.0,79.2,60.2,217.0,24.0,11.1,21.0,0.68,14.2,2018
Alex McCarthy,eng ENG,Southampton,28,1989,25.0,25.0,2250.0,44.0,1.76,116.0,77.0,63.8,5.0,8.0,12.0,4.0,16.0,2.0,2.0,0.0,0.0,0.0,4.0,3.0,37.8,0.31,-3.2,-0.13,141.0,449.0,31.4,471.0,79.0,62.2,48.5,186.0,83.9,62.8,250.0,22.0,8.8,12.0,0.48,14.3,2018
Will Norris,eng ENG,Wolves,24,1993,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018
Rui Patrício,pt POR,Wolves,30,1988,37.0,37.0,3330.0,46.0,1.24,136.0,95.0,68.4,15.0,9.0,13.0,8.0,21.6,4.0,3.0,0.0,1.0,1.0,7.0,4.0,38.7,0.27,-3.3,-0.09,250.0,588.0,42.5,579.0,107.0,60.8,44.0,285.0,82.8,56.9,299.0,20.0,6.7,13.0,0.35,12.7,2018
Jordan Pickford,eng ENG,Everton,24,1994,38.0,38.0,3420.0,46.0,1.21,130.0,87.0,66.2,15.0,9.0,14.0,14.0,36.8,5.0,2.0,3.0,0.0,2.0,11.0,2.0,47.8,0.34,3.8,0.1,290.0,784.0,37.0,980.0,156.0,59.3,49.0,290.0,70.0,60.2,277.0,25.0,9.0,32.0,0.84,15.3,2018
Sergio Rico,es ESP,Fulham,24,1993,29.0,29.0,2610.0,56.0,1.93,161.0,110.0,67.7,6.0,3.0,20.0,5.0,17.2,4.0,4.0,0.0,0.0,0.0,8.0,2.0,51.9,0.31,-2.1,-0.07,259.0,623.0,41.6,618.0,91.0,63.3,46.1,273.0,85.0,60.4,304.0,21.0,6.9,12.0,0.41,12.7,2018
John Ruddy,eng ENG,Wolves,31,1986,1.0,1.0,90.0,0.0,0.0,3.0,3.0,100.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.29,0.9,0.87,7.0,13.0,53.8,14.0,3.0,50.0,41.8,7.0,85.7,54.6,9.0,1.0,11.1,0.0,0.0,8.0,2018
Mathew Ryan,au AUS,Brighton,26,1992,34.0,34.0,3060.0,55.0,1.62,141.0,94.0,66.7,8.0,8.0,18.0,6.0,17.6,8.0,8.0,0.0,0.0,1.0,6.0,0.0,51.6,0.32,-3.4,-0.1,334.0,782.0,42.7,697.0,97.0,68.0,49.2,327.0,94.2,64.0,317.0,19.0,6.0,10.0,0.29,13.2,2018
Kasper Schmeichel,dk DEN,Leicester City,31,1986,38.0,38.0,3420.0,48.0,1.26,135.0,92.0,68.1,15.0,7.0,16.0,10.0,26.3,5.0,5.0,0.0,0.0,0.0,7.0,0.0,45.2,0.3,-2.8,-0.07,348.0,716.0,48.6,920.0,119.0,51.8,42.2,315.0,75.9,57.6,346.0,29.0,8.4,15.0,0.39,13.6,2018
Julián Speroni,ar ARG,Crystal Palace,39,1979,1.0,1.0,90.0,4.0,4.0,9.0,5.0,55.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.7,0.41,-0.3,-0.29,13.0,33.0,39.4,23.0,3.0,95.7,57.7,13.0,84.6,57.8,9.0,0.0,0.0,0.0,0.0,10.6,2018
Mark Travers,ie IRL,Bournemouth,19,1999,2.0,2.0,180.0,5.0,2.5,13.0,9.0,61.5,1.0,0.0,1.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.1,0.24,-0.9,-0.46,11.0,23.0,47.8,43.0,14.0,37.2,32.7,14.0,50.0,44.0,9.0,0.0,0.0,4.0,2.0,17.4,2018
Michel Vorm,nl NED,Tottenham,34,1983,2.0,2.0,180.0,4.0,2.0,13.0,9.0,69.2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.6,0.43,1.6,0.79,5.0,13.0,38.5,52.0,17.0,17.3,26.7,10.0,40.0,37.6,17.0,1.0,5.9,1.0,0.5,12.1,2018
Adrián,es ESP,West Ham,30,1987,19.0,19.0,1710.0,29.0,1.53,96.0,66.0,70.8,7.0,6.0,6.0,6.0,31.6,1.0,1.0,0.0,0.0,1.0,8.0,1.0,27.3,0.28,-0.7,-0.04,159.0,470.0,33.8,387.0,47.0,78.0,54.1,186.0,90.3,61.9,197.0,12.0,6.1,14.0,0.74,13.9,2017
Asmir Begović,ba BIH,Bournemouth,30,1987,38.0,38.0,3420.0,61.0,1.61,171.0,113.0,65.5,11.0,11.0,16.0,6.0,15.8,4.0,2.0,1.0,1.0,2.0,8.0,1.0,57.5,0.33,-2.5,-0.07,233.0,668.0,34.9,823.0,227.0,48.8,41.5,329.0,80.9,58.5,389.0,35.0,9.0,8.0,0.21,13.2,2017
Claudio Bravo,cl CHI,Manchester City,34,1983,3.0,2.0,226.0,1.0,0.4,5.0,4.0,80.0,2.0,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.28,0.4,0.17,9.0,15.0,60.0,63.0,13.0,15.9,27.4,10.0,50.0,39.1,10.0,0.0,0.0,3.0,1.2,16.5,2017
Jack Butland,eng ENG,Stoke City,24,1993,35.0,35.0,3150.0,61.0,1.74,198.0,144.0,71.7,7.0,11.0,17.0,6.0,17.1,5.0,5.0,0.0,0.0,0.0,11.0,2.0,59.4,0.28,0.4,0.01,404.0,1005.0,40.2,931.0,94.0,74.5,54.3,338.0,92.0,67.8,375.0,31.0,8.3,24.0,0.69,14.0,2017
Willy Caballero,ar ARG,Chelsea,35,1981,3.0,3.0,270.0,4.0,1.33,12.0,8.0,66.7,1.0,1.0,1.0,1.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.39,0.3,0.12,17.0,38.0,44.7,84.0,12.0,32.1,31.4,15.0,73.3,54.7,24.0,1.0,4.2,5.0,1.67,23.1,2017
Petr Čech,cz CZE,Arsenal,35,1982,34.0,34.0,3039.0,48.0,1.42,129.0,84.0,66.7,16.0,6.0,12.0,11.0,32.4,6.0,5.0,1.0,0.0,0.0,8.0,0.0,49.6,0.35,1.6,0.05,178.0,464.0,38.4,815.0,217.0,39.9,38.2,223.0,62.3,51.6,293.0,31.0,10.6,26.0,0.77,15.0,2017
Thibaut Courtois,be BEL,Chelsea,25,1992,35.0,35.0,3150.0,34.0,0.97,104.0,73.0,69.2,20.0,6.0,9.0,15.0,42.9,2.0,2.0,0.0,0.0,0.0,2.0,2.0,28.7,0.27,-3.3,-0.09,173.0,455.0,38.0,948.0,204.0,34.2,36.5,246.0,53.3,48.3,282.0,23.0,8.2,16.0,0.46,13.4,2017
Karl Darlow,eng ENG,Newcastle Utd,26,1990,10.0,10.0,900.0,15.0,1.5,44.0,33.0,72.7,1.0,5.0,4.0,2.0,20.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,15.0,0.29,2.0,0.2,82.0,239.0,34.3,249.0,32.0,65.9,48.9,86.0,87.2,62.1,103.0,12.0,11.7,6.0,0.6,13.2,2017
Martin Dúbravka,sk SVK,Newcastle Utd,28,1989,12.0,12.0,1080.0,11.0,0.92,37.0,26.0,70.3,6.0,1.0,5.0,4.0,33.3,1.0,0.0,1.0,0.0,0.0,0.0,0.0,13.1,0.33,2.1,0.17,64.0,208.0,30.8,250.0,34.0,52.4,43.5,92.0,83.7,61.2,109.0,11.0,10.1,13.0,1.08,16.4,2017
Ederson,br BRA,Manchester City,23,1993,36.0,36.0,3194.0,26.0,0.73,77.0,52.0,66.2,30.0,4.0,2.0,16.0,44.4,3.0,0.0,2.0,1.0,1.0,1.0,2.0,22.4,0.29,-1.6,-0.05,153.0,282.0,54.3,941.0,156.0,20.4,28.8,160.0,56.3,49.8,161.0,18.0,11.2,48.0,1.35,18.0,2017
Rob Elliot,ie IRL,Newcastle Utd,31,1986,16.0,16.0,1440.0,21.0,1.31,64.0,45.0,68.8,5.0,2.0,9.0,3.0,18.8,2.0,1.0,1.0,0.0,0.0,3.0,1.0,20.4,0.3,0.4,0.02,167.0,386.0,43.3,378.0,49.0,67.7,50.0,159.0,81.8,59.7,188.0,12.0,6.4,7.0,0.44,12.2,2017
Łukasz Fabiański,pl POL,Swansea City,32,1985,38.0,38.0,3420.0,56.0,1.47,182.0,129.0,70.9,8.0,9.0,21.0,9.0,23.7,7.0,3.0,3.0,1.0,1.0,6.0,2.0,55.8,0.29,1.8,0.05,329.0,837.0,39.3,913.0,152.0,56.8,46.5,359.0,88.6,64.5,398.0,40.0,10.1,12.0,0.32,13.0,2017
Fraser Forster,eng ENG,Southampton,29,1988,20.0,20.0,1800.0,30.0,1.5,98.0,67.0,69.4,4.0,7.0,9.0,4.0,20.0,1.0,0.0,1.0,0.0,2.0,4.0,0.0,26.9,0.28,-3.1,-0.15,105.0,355.0,29.6,364.0,64.0,62.1,49.2,147.0,87.8,64.2,163.0,9.0,5.5,7.0,0.35,12.4,2017
Ben Foster,eng ENG,West Brom,34,1983,37.0,37.0,3330.0,55.0,1.49,152.0,98.0,64.5,6.0,12.0,19.0,10.0,27.0,1.0,1.0,0.0,0.0,3.0,9.0,1.0,48.8,0.32,-5.2,-0.14,346.0,925.0,37.4,798.0,74.0,75.6,54.3,337.0,95.5,70.5,436.0,29.0,6.7,19.0,0.51,14.0,2017
Paulo Gazzaniga,ar ARG,Tottenham,25,1992,1.0,1.0,90.0,0.0,0.0,3.0,3.0,100.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.42,1.3,1.25,4.0,8.0,50.0,17.0,2.0,29.4,36.1,8.0,37.5,34.1,0.0,0.0,0.0,2.0,2.0,18.4,2017
David de Gea,es ESP,Manchester Utd,26,1990,37.0,37.0,3330.0,28.0,0.76,139.0,113.0,80.6,24.0,6.0,7.0,18.0,48.6,1.0,1.0,0.0,0.0,1.0,5.0,2.0,34.5,0.24,8.5,0.23,257.0,660.0,38.9,794.0,143.0,54.5,44.2,292.0,77.7,59.1,301.0,19.0,6.3,13.0,0.35,13.3,2017
Heurelho Gomes,br BRA,Watford,36,1981,24.0,24.0,2128.0,40.0,1.69,97.0,60.0,61.9,7.0,5.0,12.0,5.0,20.8,3.0,3.0,0.0,0.0,1.0,7.0,1.0,32.4,0.32,-6.6,-0.28,204.0,509.0,40.1,568.0,119.0,65.0,48.3,178.0,78.7,60.1,216.0,27.0,12.5,16.0,0.68,14.4,2017
Lee Grant,eng ENG,Stoke City,34,1983,3.0,3.0,270.0,7.0,2.33,14.0,7.0,50.0,0.0,1.0,2.0,1.0,33.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.5,0.39,-1.5,-0.51,31.0,66.0,47.0,71.0,14.0,64.8,50.1,23.0,87.0,64.1,22.0,1.0,4.5,3.0,1.0,16.8,2017
Ben Hamer,eng ENG,Leicester City,29,1987,4.0,3.0,275.0,7.0,2.29,12.0,6.0,50.0,0.0,1.0,2.0,1.0,33.3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.3,0.37,-1.7,-0.56,18.0,48.0,37.5,67.0,16.0,47.8,41.1,20.0,80.0,58.7,26.0,0.0,0.0,2.0,0.66,14.7,2017
Joe Hart,eng ENG,West Ham,30,1987,19.0,19.0,1710.0,39.0,2.05,84.0,47.0,58.3,3.0,6.0,10.0,4.0,21.1,5.0,4.0,1.0,0.0,0.0,4.0,0.0,34.4,0.37,-4.6,-0.24,176.0,477.0,36.9,439.0,56.0,74.7,54.3,156.0,95.5,70.9,179.0,15.0,8.4,11.0,0.58,13.8,2017
Tom Heaton,eng ENG,Burnley,31,1986,4.0,4.0,305.0,4.0,1.18,13.0,9.0,69.2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.9,0.3,-0.1,-0.04,33.0,81.0,40.7,88.0,21.0,64.8,52.1,31.0,77.4,64.0,26.0,1.0,3.8,0.0,0.0,11.8,2017
Wayne Hennessey,wls WAL,Crystal Palace,30,1987,27.0,27.0,2430.0,41.0,1.52,127.0,89.0,68.5,8.0,6.0,13.0,7.0,25.9,1.0,1.0,0.0,0.0,1.0,8.0,2.0,38.9,0.3,-0.1,0.0,234.0,604.0,38.7,556.0,97.0,71.6,54.0,226.0,91.2,70.9,282.0,17.0,6.0,18.0,0.67,13.8,2017
Eldin Jakupović,ch SUI,Leicester City,32,1984,2.0,2.0,180.0,6.0,3.0,12.0,7.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.1,0.46,0.1,0.03,17.0,36.0,47.2,42.0,12.0,57.1,51.5,14.0,85.7,64.6,15.0,0.0,0.0,4.0,2.0,13.3,2017
Loris Karius,de GER,Liverpool,24,1993,19.0,19.0,1710.0,14.0,0.74,41.0,28.0,70.7,11.0,5.0,3.0,10.0,52.6,3.0,2.0,1.0,0.0,0.0,3.0,0.0,15.7,0.33,1.7,0.09,83.0,249.0,33.3,518.0,108.0,36.3,35.8,102.0,59.8,50.1,148.0,12.0,8.1,12.0,0.63,14.7,2017
Orestis Karnezis,gr GRE,Watford,32,1985,15.0,14.0,1292.0,24.0,1.67,54.0,33.0,61.1,4.0,3.0,7.0,4.0,28.6,3.0,3.0,0.0,0.0,0.0,2.0,0.0,20.2,0.33,-3.8,-0.27,117.0,326.0,35.9,317.0,35.0,79.2,54.5,81.0,92.6,62.9,124.0,8.0,6.5,7.0,0.49,13.6,2017
Hugo Lloris,fr FRA,Tottenham,30,1986,36.0,36.0,3240.0,35.0,0.97,116.0,82.0,71.6,22.0,7.0,7.0,15.0,41.7,3.0,2.0,1.0,0.0,1.0,8.0,0.0,35.6,0.29,0.6,0.02,206.0,448.0,46.0,940.0,190.0,34.6,35.7,228.0,53.9,45.1,277.0,26.0,9.4,31.0,0.86,16.4,2017
Jonas Lössl,dk DEN,Huddersfield,28,1989,38.0,38.0,3420.0,57.0,1.5,153.0,97.0,65.4,9.0,10.0,19.0,10.0,26.3,6.0,4.0,2.0,0.0,0.0,6.0,1.0,56.2,0.34,-0.8,-0.02,411.0,963.0,42.7,1080.0,108.0,65.1,50.3,307.0,84.7,63.1,287.0,25.0,8.7,34.0,0.89,15.4,2017
Alex McCarthy,eng ENG,Southampton,27,1989,18.0,18.0,1620.0,26.0,1.44,67.0,41.0,62.7,3.0,8.0,7.0,4.0,22.2,1.0,1.0,0.0,0.0,0.0,4.0,0.0,21.8,0.32,-4.2,-0.23,105.0,357.0,29.4,306.0,55.0,68.6,51.6,156.0,94.2,67.0,205.0,19.0,9.3,5.0,0.28,12.6,2017
Simon Mignolet,be BEL,Liverpool,29,1988,19.0,19.0,1710.0,24.0,1.26,55.0,32.0,60.0,10.0,7.0,2.0,7.0,36.8,3.0,2.0,1.0,0.0,0.0,3.0,0.0,20.9,0.34,-3.1,-0.16,69.0,212.0,32.5,502.0,97.0,33.3,34.7,100.0,45.0,41.4,138.0,17.0,12.3,16.0,0.84,15.0,2017
Boaz Myhill,wls WAL,West Brom,34,1982,1.0,1.0,90.0,1.0,1.0,3.0,2.0,66.7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32,0.0,-0.03,8.0,19.0,42.1,13.0,0.0,84.6,52.6,9.0,88.9,60.7,15.0,0.0,0.0,0.0,0.0,6.5,2017
David Ospina,co COL,Arsenal,28,1988,5.0,4.0,381.0,3.0,0.71,13.0,10.0,76.9,3.0,0.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.9,0.3,0.9,0.21,28.0,61.0,45.9,115.0,28.0,33.9,34.7,28.0,78.6,53.0,47.0,6.0,12.8,2.0,0.47,12.4,2017
Jordan Pickford,eng ENG,Everton,23,1994,38.0,38.0,3420.0,58.0,1.53,175.0,119.0,68.6,13.0,10.0,15.0,10.0,26.3,5.0,3.0,1.0,1.0,0.0,7.0,0.0,59.6,0.33,1.6,0.04,322.0,985.0,32.7,991.0,155.0,67.9,54.1,339.0,92.0,72.5,367.0,24.0,6.5,32.0,0.84,15.1,2017
Nick Pope,eng ENG,Burnley,25,1992,35.0,34.0,3115.0,35.0,1.01,147.0,114.0,78.2,13.0,11.0,11.0,11.0,32.4,5.0,3.0,1.0,1.0,0.0,3.0,1.0,44.0,0.28,10.0,0.29,365.0,1023.0,35.7,915.0,118.0,80.3,58.9,300.0,96.0,72.7,394.0,45.0,11.4,22.0,0.64,14.8,2017
Sergio Romero,ar ARG,Manchester Utd,30,1987,1.0,1.0,90.0,0.0,0.0,4.0,4.0,100.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.37,1.5,1.49,8.0,16.0,50.0,18.0,4.0,55.6,42.9,7.0,85.7,62.3,7.0,1.0,14.3,0.0,0.0,14.0,2017
Mathew Ryan,au AUS,Brighton,25,1992,38.0,38.0,3420.0,54.0,1.42,171.0,121.0,69.0,9.0,13.0,16.0,10.0,26.3,3.0,1.0,2.0,0.0,1.0,15.0,5.0,56.1,0.32,7.1,0.19,376.0,913.0,41.2,821.0,118.0,70.9,50.4,352.0,94.0,63.5,383.0,19.0,5.0,15.0,0.39,12.6,2017
Kasper Schmeichel,dk DEN,Leicester City,30,1986,33.0,33.0,2965.0,47.0,1.43,137.0,91.0,66.4,11.0,10.0,12.0,8.0,24.2,3.0,1.0,2.0,0.0,3.0,11.0,1.0,39.1,0.27,-6.9,-0.21,326.0,838.0,38.9,860.0,101.0,67.4,50.7,276.0,93.5,69.7,302.0,23.0,7.6,37.0,1.12,16.7,2017
Julián Speroni,ar ARG,Crystal Palace,38,1979,11.0,11.0,990.0,14.0,1.27,40.0,27.0,67.5,3.0,5.0,3.0,2.0,18.2,1.0,1.0,0.0,0.0,0.0,4.0,0.0,9.4,0.22,-4.6,-0.42,88.0,248.0,35.5,222.0,17.0,73.0,51.7,90.0,95.6,61.2,124.0,6.0,4.8,6.0,0.55,12.0,2017
Michel Vorm,nl NED,Tottenham,33,1983,1.0,1.0,90.0,1.0,1.0,4.0,4.0,75.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.04,0.2,0.17,4.0,7.0,57.1,19.0,7.0,26.3,29.3,9.0,22.2,34.1,12.0,0.0,0.0,1.0,1.0,20.5,2017
Alisson,br BRA,Liverpool,28,1992,36.0,36.0,3240.0,24.0,0.67,97.0,73.0,75.3,27.0,7.0,2.0,20.0,55.6,0.0,0.0,0.0,0.0,0.0,4.0,1.0,27.1,0.28,4.1,0.11,187.0,345.0,54.2,1189.0,195.0,22.5,29.9,171.0,45.6,40.0,221.0,21.0,9.5,63.0,1.75,18.1,2021
Alphonse Areola,fr FRA,West Ham,28,1993,1.0,1.0,90.0,1.0,1.0,3.0,2.0,66.7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.39,0.2,0.17,8.0,28.0,28.6,27.0,3.0,66.7,49.7,14.0,71.4,53.2,13.0,1.0,7.7,0.0,0.0,7.0,2021
Kepa Arrizabalaga,es ESP,Chelsea,26,1994,4.0,4.0,360.0,2.0,0.5,13.0,11.0,84.6,2.0,1.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.3,0.26,1.3,0.34,16.0,39.0,41.0,118.0,28.0,28.0,30.8,21.0,28.6,30.2,31.0,1.0,3.2,5.0,1.25,16.2,2021
Daniel Bachmann,at AUT,Watford,27,1994,12.0,12.0,1080.0,28.0,2.33,69.0,45.0,63.8,1.0,0.0,11.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,4.0,2.0,23.8,0.31,-2.2,-0.19,89.0,226.0,39.4,270.0,44.0,60.7,47.4,87.0,71.3,52.7,108.0,3.0,2.8,8.0,0.67,13.1,2021
Asmir Begović,ba BIH,Everton,34,1987,3.0,3.0,270.0,8.0,2.67,17.0,11.0,58.8,1.0,0.0,2.0,1.0,33.3,1.0,1.0,0.0,0.0,0.0,3.0,1.0,5.5,0.27,-1.5,-0.5,21.0,68.0,30.9,53.0,4.0,79.2,54.2,31.0,83.9,58.1,23.0,3.0,13.0,0.0,0.0,12.9,2021
Jack Butland,eng ENG,Crystal Palace,28,1993,9.0,8.0,765.0,13.0,1.53,28.0,17.0,53.6,2.0,4.0,2.0,1.0,12.5,1.0,0.0,1.0,0.0,1.0,1.0,2.0,11.2,0.37,0.2,0.02,33.0,104.0,31.7,213.0,35.0,32.4,31.9,66.0,53.0,43.7,83.0,5.0,6.0,6.0,0.71,13.6,2021
Willy Caballero,ar ARG,Southampton,39,1981,2.0,2.0,180.0,5.0,2.5,11.0,6.0,54.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.3,0.4,-0.7,-0.36,20.0,39.0,51.3,46.0,0.0,58.7,42.1,13.0,92.3,59.1,21.0,1.0,4.8,4.0,2.0,21.7,2021
Karl Darlow,eng ENG,Newcastle Utd,30,1990,8.0,8.0,720.0,15.0,1.87,37.0,25.0,64.9,0.0,5.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,10.6,0.24,-3.4,-0.42,75.0,172.0,43.6,189.0,29.0,64.6,49.8,64.0,78.1,59.8,69.0,8.0,11.6,4.0,0.5,14.9,2021
Martin Dúbravka,sk SVK,Newcastle Utd,32,1989,26.0,26.0,2340.0,35.0,1.35,106.0,71.0,67.9,13.0,4.0,9.0,8.0,30.8,1.0,1.0,0.0,0.0,0.0,7.0,1.0,38.1,0.36,4.1,0.16,222.0,524.0,42.4,608.0,86.0,50.0,41.1,237.0,92.8,64.8,211.0,17.0,8.1,9.0,0.35,12.7,2021
Ederson,br BRA,Manchester City,27,1993,37.0,37.0,3330.0,26.0,0.7,83.0,56.0,69.9,28.0,6.0,3.0,20.0,54.1,1.0,1.0,0.0,0.0,0.0,1.0,0.0,23.8,0.28,-2.2,-0.06,155.0,262.0,59.2,951.0,151.0,24.0,30.0,138.0,24.6,31.6,181.0,16.0,8.8,34.0,0.92,17.2,2021
Łukasz Fabiański,pl POL,West Ham,36,1985,37.0,37.0,3330.0,50.0,1.35,156.0,105.0,69.2,16.0,8.0,13.0,8.0,21.6,6.0,2.0,3.0,1.0,1.0,11.0,2.0,52.0,0.31,4.0,0.11,241.0,602.0,40.0,726.0,145.0,55.8,44.1,280.0,70.4,52.9,344.0,14.0,4.1,9.0,0.24,11.8,2021
Álvaro Fernández,es ESP,Brentford,23,1998,12.0,12.0,1080.0,24.0,2.0,67.0,46.0,65.7,3.0,2.0,7.0,1.0,8.3,1.0,1.0,0.0,0.0,0.0,5.0,2.0,24.7,0.36,2.7,0.23,82.0,247.0,33.2,417.0,56.0,48.0,38.6,83.0,56.6,41.0,123.0,7.0,5.7,10.0,0.83,14.3,2021
Fraser Forster,eng ENG,Southampton,33,1988,19.0,19.0,1710.0,35.0,1.84,98.0,67.0,66.3,6.0,5.0,8.0,3.0,15.8,2.0,2.0,0.0,0.0,0.0,5.0,2.0,31.8,0.31,-1.2,-0.06,123.0,358.0,34.4,455.0,68.0,54.9,44.8,141.0,76.6,54.3,176.0,18.0,10.2,14.0,0.74,13.8,2021
Ben Foster,eng ENG,Watford,38,1983,26.0,26.0,2340.0,49.0,1.88,111.0,63.0,58.6,5.0,5.0,16.0,4.0,15.4,4.0,3.0,1.0,0.0,0.0,4.0,1.0,43.4,0.36,-4.6,-0.18,227.0,666.0,34.1,644.0,70.0,71.3,51.4,225.0,92.0,65.2,265.0,16.0,6.0,24.0,0.92,15.1,2021
David de Gea,es ESP,Manchester Utd,30,1990,38.0,38.0,3420.0,57.0,1.5,177.0,124.0,69.5,16.0,10.0,12.0,8.0,21.1,6.0,3.0,3.0,0.0,0.0,7.0,3.0,60.7,0.33,6.7,0.18,139.0,379.0,36.7,614.0,124.0,37.0,35.2,297.0,51.2,42.4,306.0,10.0,3.3,9.0,0.24,13.6,2021
