Squad,# Pl,Age,Poss,Playing Time MP,Playing Time Starts,Playing Time Min,Playing Time 90s,Performance Gls,Performance Ast,Performance G-PK,Performance PK,Performance PKatt,Performance CrdY,Performance CrdR,Per 90 Minutes Gls,Per 90 Minutes Ast,Per 90 Minutes G+A,Per 90 Minutes G-PK,Per 90 Minutes G+A-PK,Expected xG,Expected npxG,Expected xA,Expected npxG+xA,Per 90 Minutes xG,Per 90 Minutes xA,Per 90 Minutes xG+xA,Per 90 Minutes npxG,Per 90 Minutes npxG+xA,Performance GA,Performance GA90,Performance SoTA,Performance Saves,Performance Save%,Performance W,Performance D,Performance L,Performance CS,Performance CS%,Penalty Kicks PKatt,Penalty Kicks PKA,Penalty Kicks PKsv,Penalty Kicks PKm,Penalty Kicks Save%,90s,Goals GA,Goals PKA,Goals FK,Goals CK,Goals OG,Expected PSxG,Expected PSxG/SoT,Expected PSxG+/-,Expected /90,Launched Cmp,Launched Att,Launched Cmp%,Passes Att,Passes Thr,Passes Launch%,Passes AvgLen,Goal Kicks Att,Goal Kicks Launch%,Goal Kicks AvgLen,Crosses Opp,Crosses Stp,Crosses Stp%,Sweeper #OPA,Sweeper #OPA/90,Sweeper AvgDist,Standard Gls,Standard Sh,Standard SoT,Standard SoT%,Standard Sh/90,Standard SoT/90,Standard G/Sh,Standard G/SoT,Standard Dist,Standard FK,Standard PK,Standard PKatt,Expected npxG/Sh,Expected G-xG,Expected np:G-xG,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog,Att,Pass Types Live,Pass Types Dead,Pass Types FK,Pass Types TB,Pass Types Press,Pass Types Sw,Pass Types Crs,Pass Types CK,Corner Kicks In,Corner Kicks Out,Corner Kicks Str,Height Ground,Height Low,Height High,Body Parts Left,Body Parts Right,Body Parts Head,Body Parts TI,Body Parts Other,Outcomes Cmp,Outcomes Off,Outcomes Out,Outcomes Int,Outcomes Blocks,SCA SCA,SCA SCA90,SCA Types PassLive,SCA Types PassDead,SCA Types Drib,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA GCA,GCA GCA90,GCA Types PassLive,GCA Types PassDead,GCA Types Drib,GCA Types Sh,GCA Types Fld,GCA Types Def,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Vs Dribbles Tkl,Vs Dribbles Att,Vs Dribbles Tkl%,Vs Dribbles Past,Pressures Press,Pressures Succ,Pressures %,Pressures Def 3rd,Pressures Mid 3rd,Pressures Att 3rd,Blocks Blocks,Blocks Sh,Blocks ShSv,Blocks Pass,Int,Tkl+Int,Clr,Err,Touches Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Dribbles Succ,Dribbles Att,Dribbles Succ%,Dribbles #Pl,Dribbles Megs,Carries Carries,Carries TotDist,Carries PrgDist,Carries Prog,Carries 1/3,Carries CPA,Carries Mis,Carries Dis,Receiving Targ,Receiving Rec,Receiving Rec%,Receiving Prog,Playing Time Mn/MP,Playing Time Min%,Starts Starts,Starts Mn/Start,Starts Compl,Subs Subs,Subs Mn/Sub,Subs unSub,Team Success PPM,Team Success onG,Team Success onGA,Team Success +/-,Team Success +/-90,Team Success (xG) onxG,Team Success (xG) onxGA,Team Success (xG) xG+/-,Team Success (xG) xG+/-90,Performance 2CrdY,Performance Fls,Performance Fld,Performance Off,Performance Crs,Performance Int,Performance TklW,Performance PKwon,Performance PKcon,Performance OG,Performance Recov,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%,season
vs Arsenal,27,27.5,50.5,15,165,1350,15.0,22,17,21,1,1,28,1,1.47,1.13,2.6,1.4,2.53,23.9,23.2,18.0,41.2,1.6,1.2,2.79,1.55,2.74,18,1.2,68,49,73.5,6,2,7,5,33.3,2,0,2,0,100.0,15.0,18,0,1,5,0,20.8,0.29,2.8,0.18,110,253,43.5,501,57,36.9,36.3,110,61.8,49.0,96,5,5.2,11,0.73,14.8,22,207,74,35.7,13.8,4.93,0.1,0.28,16.3,4,1,1,0.11,-1.9,-2.2,6103,7512,81.2,119453,38875,2394,2698,88.7,2736,3100,88.3,868,1459,59.5,17,18.0,-1.0,157,425,136,33,454,7512,6818,694,165,18,915,189,192,80,37,21,4,5252,828,1432,1892,4755,290,305,80,6103,23,117,194,170,329,21.93,258,24,17,12,11,7,36,2.4,27,1,4,1,3,0,246,156,114,91,41,98,221,44.3,123,2065,599,29.0,713,865,487,196,58,0,138,195,441,275,2,9122,1138,3092,4107,2430,386,8446,95,182,52.2,103,1,5926,28100,14968,635,208,64,189,143,7038,6103,86.7,454,90,100,165,84,120,44,21,91,1.53,22,18,4,0.27,23.9,19.0,5.0,0.33,1,147,136,29,192,195,156,1,2,0,1182,253,238,51.5,2021
vs Aston Villa,25,27.3,55.4,15,165,1350,15.0,23,17,23,0,2,31,0,1.53,1.13,2.67,1.53,2.67,20.2,18.6,14.4,32.9,1.34,0.96,2.3,1.24,2.2,21,1.4,52,33,63.5,8,1,6,2,13.3,2,2,0,0,0.0,15.0,21,2,0,5,1,15.9,0.27,-4.1,-0.28,77,195,39.5,341,55,37.8,35.8,111,59.5,46.7,156,11,7.1,9,0.6,15.1,23,201,65,32.3,13.4,4.33,0.11,0.35,17.3,11,0,2,0.09,2.8,4.4,5858,7287,80.4,116635,36429,2216,2524,87.8,2685,3100,86.6,858,1402,61.2,17,14.4,2.6,148,392,107,23,412,7287,6588,699,157,12,908,229,172,85,38,22,7,4963,905,1419,1972,4468,281,309,81,5858,14,131,224,180,324,21.6,237,24,20,14,23,6,38,2.53,28,1,3,4,2,0,244,167,117,94,33,76,198,38.4,122,1886,590,31.3,639,829,418,198,48,0,150,177,421,346,4,9009,1065,3228,4005,2330,374,8321,136,246,55.3,147,9,5621,29896,17444,641,210,89,163,164,6908,5858,84.8,412,90,100,165,86,122,43,17,91,1.27,24,21,3,0.2,20.2,15.5,4.7,0.31,0,212,147,14,172,177,167,1,2,1,1256,273,264,50.8,2021
vs Brentford,22,27.5,54.3,15,165,1350,15.0,20,14,19,1,1,31,0,1.33,0.93,2.27,1.27,2.2,18.7,17.9,13.6,31.5,1.24,0.9,2.15,1.19,2.1,19,1.27,52,35,67.3,6,5,4,4,26.7,2,2,0,0,0.0,15.0,19,2,0,3,1,18.7,0.33,0.7,0.05,93,256,36.3,363,60,52.3,43.7,98,67.3,50.5,147,22,15.0,14,0.93,16.3,20,182,61,33.5,12.13,4.07,0.1,0.31,17.1,9,1,1,0.1,1.3,1.1,5734,7392,77.6,112833,36538,2335,2691,86.8,2398,2810,85.3,897,1613,55.6,14,13.6,0.4,134,447,142,45,475,7392,6688,704,171,17,990,219,199,80,40,22,1,4569,1110,1713,2068,4308,388,321,93,5734,34,114,219,203,294,19.6,230,17,11,15,15,6,29,1.93,24,1,0,3,1,0,222,128,94,99,29,74,172,43.0,98,1792,564,31.5,525,800,467,237,51,4,186,231,453,374,5,9238,962,2914,4241,2626,359,8552,128,245,52.2,137,11,5852,28699,14522,653,227,69,197,179,6962,5734,82.4,475,90,100,165,86,132,33,22,101,1.13,21,19,2,0.13,18.7,18.7,0.0,0.0,0,163,155,34,199,231,128,1,2,1,1431,345,340,50.4,2021
vs Brighton,24,27.2,42.9,15,165,1350,15.0,16,13,14,2,2,34,0,1.07,0.87,1.93,0.93,1.8,18.6,17.1,13.5,30.5,1.24,0.9,2.14,1.14,2.04,14,0.93,53,39,79.2,3,8,4,5,33.3,3,3,0,0,0.0,15.0,14,3,0,1,0,13.4,0.21,-0.6,-0.04,69,200,34.5,316,75,42.1,38.5,109,61.5,50.0,117,11,9.4,8,0.53,14.8,16,182,54,29.7,12.13,3.6,0.08,0.26,18.3,7,2,2,0.1,-2.6,-3.1,4978,6382,78.0,94565,32771,2102,2409,87.3,2097,2446,85.7,675,1236,54.6,13,13.5,-0.5,135,345,110,25,404,6382,5692,690,161,15,885,173,176,79,39,19,6,4147,871,1364,1853,3680,276,309,101,4978,8,117,182,198,286,19.07,218,20,15,14,16,3,27,1.8,18,3,2,2,2,0,251,144,121,97,33,79,219,36.1,140,2307,628,27.2,793,950,564,276,61,2,215,240,491,303,1,8202,929,2858,3412,2377,357,7523,111,227,48.9,121,9,4987,25827,13363,534,164,78,169,201,5930,4978,83.9,404,90,100,165,85,124,41,19,93,1.33,16,14,2,0.13,18.6,17.2,1.4,0.09,0,136,149,12,176,240,144,2,3,0,1174,227,235,49.1,2021
vs Burnley,19,27.1,60.5,14,154,1260,14.0,21,16,21,0,0,20,0,1.5,1.14,2.64,1.5,2.64,21.6,21.6,15.7,37.3,1.54,1.12,2.67,1.54,2.67,14,1.0,48,34,70.8,6,7,1,6,42.9,0,0,0,0,,14.0,14,0,0,3,1,14.2,0.3,1.2,0.09,83,232,35.8,449,85,38.3,36.0,107,56.1,45.0,171,18,10.5,14,1.0,15.3,21,236,62,26.3,16.86,4.43,0.09,0.34,16.7,7,0,0,0.09,-0.6,-0.6,6229,7779,80.1,119012,38729,2640,2990,88.3,2699,3120,86.5,799,1417,56.4,16,15.7,0.3,169,427,167,29,567,7779,7089,690,164,15,1002,217,192,88,19,41,7,5226,1027,1526,2354,4468,327,301,126,6229,17,117,212,180,379,27.07,280,30,22,29,15,3,35,2.5,28,1,2,3,1,0,186,104,92,71,23,63,158,39.9,95,1675,487,29.1,625,696,354,206,37,1,169,147,333,418,5,9486,1073,3398,4104,2549,446,8808,105,203,51.7,119,13,6113,32863,18610,724,201,90,171,158,7205,6229,86.5,567,90,100,154,86,116,38,15,87,0.71,21,14,7,0.5,21.6,14.4,7.1,0.51,0,114,129,17,192,147,104,0,0,1,1369,334,384,46.5,2021
vs Chelsea,25,27.4,41.1,15,165,1350,15.0,9,5,6,3,3,37,2,0.6,0.33,0.93,0.4,0.73,15.3,13.5,9.4,22.9,1.02,0.63,1.65,0.9,1.53,35,2.33,80,47,60.0,2,3,10,1,6.7,4,3,1,0,25.0,15.0,35,3,1,6,1,29.6,0.34,-4.4,-0.29,106,280,37.9,416,72,50.2,42.8,107,66.4,50.5,116,10,8.6,14,0.93,14.2,9,141,45,31.9,9.4,3.0,0.04,0.13,17.3,3,3,3,0.1,-6.3,-7.5,4899,6345,77.2,94533,32198,2111,2424,87.1,1989,2318,85.8,699,1319,53.0,5,9.4,-4.4,93,342,96,29,355,6345,5658,687,185,9,1088,170,151,73,31,26,6,4121,856,1368,1798,3732,267,272,100,4899,24,92,207,181,200,13.33,138,22,10,12,12,6,13,0.87,6,1,1,2,2,1,263,164,120,113,30,80,240,33.3,160,2642,635,24.0,797,1187,658,263,85,1,178,238,501,303,2,8096,1130,2854,3573,2089,293,7425,140,227,61.7,148,16,4731,22412,11355,458,138,46,191,175,6016,4899,81.4,355,90,100,165,84,119,44,23,91,2.2,9,35,-26,-1.73,15.3,27.1,-11.8,-0.79,1,181,153,27,151,238,164,2,3,1,1152,236,267,46.9,2021
vs Crystal Palace,22,27.3,49.0,15,165,1350,15.0,21,12,20,1,1,35,2,1.4,0.8,2.2,1.33,2.13,15.6,14.9,9.1,24.0,1.04,0.61,1.65,0.99,1.6,19,1.27,49,31,65.3,5,7,3,5,33.3,2,2,0,0,0.0,15.0,19,2,0,1,0,16.3,0.31,-2.7,-0.18,99,239,41.4,361,51,49.6,40.3,103,58.3,46.9,122,8,6.6,10,0.67,13.7,21,184,62,33.7,12.27,4.13,0.11,0.32,17.0,12,1,1,0.08,5.4,5.1,5643,7106,79.4,109892,36906,2380,2700,88.1,2329,2689,86.6,821,1415,58.0,12,9.1,2.9,118,476,131,35,461,7106,6407,699,180,9,1170,215,159,83,34,43,1,4655,958,1493,2137,4097,282,297,87,5643,18,121,195,194,272,18.13,184,28,12,22,22,4,29,1.93,18,4,0,5,1,1,348,190,161,144,43,114,269,42.4,155,2303,682,29.6,750,1021,532,211,54,0,157,233,581,284,5,8941,945,2797,4172,2488,370,8263,107,223,48.0,119,10,5428,26641,14103,608,160,49,212,182,6698,5643,84.2,461,90,100,165,85,122,42,20,93,1.07,21,19,2,0.13,15.6,17.9,-2.3,-0.15,1,182,162,17,159,233,190,0,2,0,1270,253,281,47.4,2021
vs Everton,26,27.1,59.7,15,165,1350,15.0,24,19,23,1,1,29,0,1.6,1.27,2.87,1.53,2.8,21.2,20.4,15.0,35.4,1.41,1.0,2.41,1.36,2.36,19,1.27,51,35,68.6,7,3,5,5,33.3,3,3,0,0,0.0,15.0,19,3,0,2,0,17.9,0.3,-1.1,-0.07,63,167,37.7,385,87,29.4,34.8,111,48.6,45.2,126,12,9.5,8,0.53,14.0,24,189,62,32.8,12.6,4.13,0.12,0.37,17.2,7,1,1,0.11,2.8,2.6,6999,8570,81.7,139458,43037,2592,2939,88.2,3252,3648,89.1,1052,1654,63.6,19,15.0,4.0,134,526,145,37,583,8570,7847,723,150,12,1077,221,171,89,48,31,1,5979,1144,1447,2790,4802,314,338,119,6999,10,128,241,204,284,18.93,201,27,17,15,16,8,36,2.4,21,4,4,4,1,2,239,135,103,99,37,92,207,44.4,115,2068,628,30.4,730,849,489,251,66,0,185,213,452,319,3,10362,976,3324,4980,2655,356,9648,144,274,52.6,156,13,6639,32979,17875,690,212,48,183,181,8129,6999,86.1,583,90,100,165,85,121,45,17,90,1.2,25,19,6,0.4,21.2,19.0,2.2,0.14,0,144,126,12,171,213,135,1,3,0,1347,300,254,54.2,2021
vs Leeds United,24,27.4,42.2,15,165,1350,15.0,21,16,20,1,1,32,0,1.4,1.07,2.47,1.33,2.4,23.5,22.8,15.6,38.4,1.57,1.04,2.61,1.52,2.56,15,1.0,62,49,79.0,5,7,3,3,20.0,2,2,0,0,0.0,15.0,15,2,1,3,0,16.0,0.23,1.0,0.07,98,255,38.4,390,64,41.3,39.0,132,71.2,51.1,143,9,6.3,7,0.47,14.2,21,216,66,30.6,14.4,4.4,0.09,0.3,17.0,11,1,1,0.11,-2.5,-2.8,4187,5691,73.6,83141,34133,1712,2020,84.8,1772,2187,81.0,630,1229,51.3,16,15.6,0.4,150,302,96,24,394,5691,4948,743,191,13,1075,134,125,76,27,45,2,3459,801,1431,1521,3279,286,314,97,4187,18,118,229,169,334,22.27,237,25,20,28,14,10,34,2.27,26,1,1,5,1,0,308,189,146,122,40,130,270,48.1,140,2129,676,31.8,695,924,510,260,76,3,184,265,573,347,5,7667,1072,2920,3289,1978,353,6938,149,288,51.7,160,14,4359,25982,14374,511,165,72,197,179,5227,4187,80.1,394,90,100,165,86,121,44,14,91,1.07,22,15,7,0.47,23.5,19.2,4.3,0.28,0,172,178,19,125,265,189,1,2,0,1276,253,223,53.2,2021
vs Leicester City,22,27.2,48.0,15,165,1350,15.0,26,16,23,3,3,22,0,1.73,1.07,2.8,1.53,2.6,24.8,22.6,17.4,40.0,1.65,1.16,2.81,1.5,2.67,23,1.53,70,44,67.1,6,4,5,3,20.0,0,0,0,0,,15.0,23,0,0,3,0,23.0,0.34,0.0,0.0,84,231,36.4,355,68,47.0,39.8,106,60.4,48.4,75,3,4.0,9,0.6,14.5,26,232,74,31.9,15.47,4.93,0.1,0.31,15.9,8,3,3,0.1,1.2,0.4,5450,6973,78.2,107666,36454,2183,2517,86.7,2286,2669,85.7,864,1482,58.3,16,17.4,-1.4,174,393,138,36,495,6973,6266,707,158,15,1037,224,186,82,57,16,3,4490,994,1489,1948,4107,312,321,109,5450,33,126,195,187,372,24.8,252,40,20,25,22,13,39,2.6,21,5,2,5,4,2,259,165,111,113,35,95,222,42.8,127,2284,667,29.2,667,1050,567,228,52,0,176,246,505,290,4,8797,933,2918,4027,2422,400,8108,133,255,52.2,146,11,5256,27952,15133,625,219,71,175,186,6548,5450,83.2,495,90,100,165,85,123,42,18,93,1.27,27,23,4,0.27,24.8,21.7,3.1,0.21,0,170,138,37,186,246,165,2,0,0,1307,247,278,47.0,2021
vs Liverpool,25,27.3,36.9,15,165,1350,15.0,11,8,11,0,0,26,3,0.73,0.53,1.27,0.73,1.27,14.4,14.4,11.7,26.2,0.96,0.78,1.74,0.96,1.74,44,2.93,95,52,54.7,1,4,10,0,0.0,1,1,0,0,0.0,15.0,44,1,0,9,0,37.7,0.39,-6.3,-0.42,103,305,33.8,402,62,51.5,43.2,132,74.2,56.2,150,14,9.3,16,1.07,13.7,11,134,42,31.3,8.93,2.8,0.08,0.26,16.0,3,0,0,0.11,-3.4,-3.4,4310,5832,73.9,86645,31884,1815,2130,85.2,1686,2064,81.7,718,1406,51.1,8,11.7,-3.7,101,280,77,24,290,5832,5153,679,170,20,1036,178,142,49,32,14,0,3399,875,1558,1699,3282,315,269,99,4310,61,122,194,134,213,14.2,158,18,14,10,7,6,18,1.2,10,2,3,3,0,0,271,157,181,76,14,103,237,43.5,134,2214,678,30.6,892,932,390,296,99,7,197,289,560,389,6,7668,1337,3394,3106,1529,265,7009,122,212,57.5,132,11,4254,20926,11236,384,110,55,179,144,5542,4310,77.8,290,90,100,165,83,122,42,23,93,2.27,12,44,-32,-2.13,14.4,39.0,-24.6,-1.64,0,128,147,67,142,289,157,0,0,0,1188,204,230,47.0,2021
vs Manchester City,23,27.7,33.5,15,165,1350,15.0,9,6,8,1,1,23,1,0.6,0.4,1.0,0.53,0.93,10.1,9.3,7.4,16.7,0.67,0.5,1.17,0.62,1.12,32,2.13,94,63,66.0,2,2,11,3,20.0,0,0,0,0,,15.0,32,0,0,5,2,31.5,0.34,1.5,0.1,122,334,36.5,459,61,50.3,40.8,151,68.2,50.5,141,8,5.7,6,0.4,13.0,9,103,30,29.1,6.87,2.0,0.08,0.27,16.9,4,1,1,0.09,-1.1,-1.3,4205,5480,76.7,84705,29948,1637,1863,87.9,1868,2201,84.9,631,1219,51.8,6,7.4,-1.4,81,257,79,17,293,5480,4861,619,160,7,810,136,111,46,19,22,0,3495,734,1251,1366,3466,224,212,81,4205,33,115,160,138,167,11.13,116,17,10,6,13,5,14,0.93,7,1,3,1,1,1,275,173,175,85,15,98,256,38.3,158,2461,564,22.9,1052,996,413,289,96,3,193,224,499,284,4,7100,1462,3299,2825,1332,219,6506,109,215,50.7,124,11,4011,19970,10237,354,94,35,164,120,5212,4205,80.7,293,90,100,165,82,119,45,27,90,2.33,9,32,-23,-1.53,10.1,33.2,-23.1,-1.54,0,130,131,37,111,224,173,1,0,2,996,176,195,47.4,2021
vs Manchester Utd,24,27.4,47.3,15,165,1350,15.0,22,20,21,1,3,20,0,1.47,1.33,2.8,1.4,2.73,24.8,22.5,15.7,38.2,1.65,1.05,2.7,1.5,2.55,25,1.67,71,46,66.2,5,3,7,3,20.0,2,1,0,1,0.0,15.0,25,1,0,1,0,18.2,0.25,-6.8,-0.45,93,262,35.5,373,54,52.8,41.7,111,58.6,47.1,111,10,9.0,8,0.53,14.4,22,209,68,32.5,13.93,4.53,0.1,0.31,16.8,8,1,3,0.11,-2.8,-1.5,5842,7259,80.5,112047,35351,2491,2765,90.1,2427,2815,86.2,831,1400,59.4,20,15.7,4.3,145,414,107,25,444,7259,6581,678,183,17,909,204,166,90,49,27,2,5068,846,1345,2026,4483,257,248,89,5842,25,123,189,164,318,21.2,212,29,20,21,23,13,35,2.33,26,2,1,2,2,2,269,169,125,96,48,92,235,39.1,143,2253,678,30.1,738,998,517,230,57,2,173,278,547,252,2,8956,1006,2804,4287,2334,345,8293,114,200,57.0,122,8,5646,26916,14358,594,169,62,167,155,6939,5842,84.2,444,90,100,165,86,125,40,17,95,1.6,24,25,-1,-0.07,24.8,20.8,4.0,0.27,0,133,157,29,166,278,169,2,2,0,1136,196,243,44.6,2021
vs Newcastle Utd,23,27.2,61.1,15,165,1350,15.0,29,20,25,4,5,26,1,1.93,1.33,3.27,1.67,3.0,25.1,21.9,16.8,38.8,1.68,1.12,2.8,1.46,2.58,17,1.13,48,32,66.7,7,7,1,3,20.0,1,1,0,0,0.0,15.0,17,1,0,4,1,14.3,0.28,-1.7,-0.11,80,178,44.9,289,58,41.9,37.2,101,56.4,43.1,121,9,7.4,11,0.73,16.3,29,233,69,29.6,15.53,4.6,0.11,0.36,18.0,10,4,5,0.1,3.9,3.1,7064,8424,83.9,133788,40667,2973,3289,90.4,3115,3508,88.8,868,1372,63.3,20,16.8,3.2,172,618,149,22,600,8424,7776,648,158,12,972,216,192,60,32,25,3,6110,971,1343,2311,5265,264,294,102,7064,21,143,198,163,381,25.4,287,24,18,31,19,2,50,3.33,38,2,1,5,4,0,280,166,135,108,37,86,234,36.8,148,1989,639,32.1,715,793,481,203,58,2,145,160,440,298,2,10141,904,2796,4885,3169,438,9505,138,243,56.8,151,14,6693,36237,20582,904,276,88,162,170,8089,7064,87.3,600,90,100,165,86,122,42,18,93,0.67,30,17,13,0.87,25.1,14.3,10.8,0.72,0,153,144,24,192,160,166,4,1,1,1269,268,253,51.4,2021
vs Norwich City,23,27.2,54.1,15,165,1350,15.0,29,22,26,3,3,29,1,1.93,1.47,3.4,1.73,3.2,25.3,23.3,17.8,41.1,1.69,1.18,2.87,1.55,2.74,8,0.53,41,35,85.4,9,4,2,9,60.0,2,2,0,0,0.0,15.0,8,2,0,2,0,11.0,0.23,3.0,0.2,81,198,40.9,358,77,36.0,36.0,107,64.5,50.1,121,7,5.8,21,1.4,16.5,29,223,75,33.6,14.87,5.0,0.12,0.35,17.0,4,3,3,0.11,3.7,2.7,6482,7949,81.5,127210,40286,2642,2938,89.9,2793,3218,86.8,959,1532,62.6,22,17.8,4.2,167,527,135,30,529,7949,7277,672,144,12,1113,240,191,90,42,32,6,5417,1016,1516,2171,4829,328,307,117,6482,14,128,233,177,343,22.87,247,35,17,19,15,10,47,3.13,37,1,1,5,1,2,268,154,121,96,51,109,261,41.8,152,2124,604,28.4,650,835,639,207,53,1,154,185,453,248,3,9612,869,2833,4539,2847,464,8957,132,251,52.6,144,8,6145,32550,18248,780,208,91,179,160,7536,6482,86.0,529,90,100,165,83,119,45,26,89,0.67,31,8,23,1.53,25.3,14.3,11.1,0.74,0,185,125,15,191,185,154,1,2,0,1330,274,239,53.4,2021
vs Southampton,21,27.6,50.7,15,165,1350,15.0,21,17,21,0,0,30,1,1.4,1.13,2.53,1.4,2.53,20.3,20.3,16.3,36.5,1.35,1.08,2.44,1.35,2.44,14,0.93,53,42,77.4,5,7,3,4,26.7,2,2,0,0,0.0,15.0,14,2,0,3,1,14.0,0.24,1.0,0.07,117,265,44.2,420,58,45.7,40.1,113,64.6,51.5,133,4,3.0,14,0.93,14.4,21,186,60,32.3,12.4,4.0,0.11,0.35,16.1,8,0,0,0.11,0.7,0.7,5251,6871,76.4,106494,39065,2052,2432,84.4,2277,2722,83.7,830,1457,57.0,17,16.3,0.7,134,377,116,28,469,6871,6145,726,177,7,1200,184,185,73,40,26,0,4182,1108,1581,1872,3952,350,334,97,5251,21,138,249,173,291,19.4,210,23,21,19,13,5,33,2.2,22,2,3,6,0,0,279,163,147,99,33,104,257,40.5,153,2164,654,30.2,702,944,518,234,70,1,164,197,476,390,3,8731,1103,3144,3843,2199,338,8021,149,246,60.6,158,12,5205,24892,13285,496,170,63,202,173,6394,5251,82.1,469,90,100,165,85,121,43,19,92,1.07,21,14,7,0.47,20.3,20.5,-0.3,-0.02,1,161,170,26,185,197,163,0,2,1,1386,358,277,56.4,2021
vs Tottenham,22,27.3,50.0,14,154,1260,14.0,16,14,15,1,1,30,2,1.14,1.0,2.14,1.07,2.07,16.6,15.8,12.4,28.2,1.18,0.88,2.07,1.13,2.01,16,1.14,54,39,72.2,5,1,8,5,35.7,1,1,0,0,0.0,14.0,16,1,1,1,2,14.9,0.26,0.9,0.06,71,175,40.6,352,74,40.1,37.3,76,44.7,37.2,82,10,12.2,10,0.71,15.6,16,192,54,28.1,13.71,3.86,0.08,0.28,16.8,4,1,1,0.08,-0.6,-0.8,5553,6845,81.1,113381,34852,2009,2294,87.6,2540,2898,87.6,913,1416,64.5,14,12.4,1.6,143,381,115,23,428,6845,6217,628,156,11,923,253,217,76,31,23,8,4661,853,1331,2178,3861,264,290,92,5553,14,105,212,161,303,21.64,227,28,18,16,6,8,31,2.21,25,2,3,1,0,0,283,168,119,115,49,111,263,42.2,152,2128,647,30.4,644,1003,481,229,51,2,178,209,492,285,1,8612,905,2883,3918,2331,381,7998,134,227,59.0,145,12,5577,27057,14289,590,170,72,171,184,6413,5553,86.6,428,90,100,154,86,114,40,16,86,1.79,17,16,1,0.07,16.6,17.1,-0.5,-0.04,1,163,135,16,217,209,168,0,1,2,1169,236,238,49.8,2021
vs Watford,26,27.1,59.3,15,165,1350,15.0,28,20,27,1,2,31,1,1.87,1.33,3.2,1.8,3.13,29.2,27.7,21.7,49.4,1.95,1.45,3.4,1.85,3.29,20,1.33,60,40,68.3,10,1,4,7,46.7,3,1,2,0,66.7,15.0,20,1,0,3,0,17.7,0.28,-2.3,-0.16,73,178,41.0,375,64,36.8,35.0,104,38.5,38.3,129,12,9.3,11,0.73,15.2,28,224,75,33.5,14.93,5.0,0.12,0.36,16.4,9,1,2,0.13,-1.2,-0.7,6571,8112,81.0,130227,41988,2544,2925,87.0,2974,3390,87.7,953,1549,61.5,20,21.7,-1.7,164,516,150,22,610,8112,7398,714,220,18,1096,260,202,91,47,34,0,5646,1002,1464,2231,5003,313,263,92,6571,26,129,205,157,349,23.27,251,27,25,20,19,7,46,3.07,30,3,6,3,4,0,263,148,144,84,35,103,253,40.7,150,1855,618,33.3,707,742,406,226,50,0,176,199,462,326,5,9933,945,3343,4663,2503,478,9241,143,250,57.2,156,10,6419,30177,17191,700,186,89,167,158,7640,6571,86.0,610,90,100,165,85,124,40,19,94,0.87,29,20,9,0.6,29.2,18.3,10.9,0.73,1,141,200,30,202,199,148,2,2,0,1390,303,296,50.6,2021
