id,first_name,second_name,team,Top_100,Top_1K,Top_10K,Top_50K,Top_100K,Top_250K,Top_500K
398,Luke,Shaw,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,Shola,Shoretire,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,Donny,van de Beek,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,Aaron,Wan-Bissaka,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
597,André,Onana,14,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0
617,Rasmus,Højlund,14,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.008
632,Omari,Forson,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
669,Radek,Vítek,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
685,Daniel,Gore,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
695,Altay,Bayindir,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
703,Jonny,Evans,14,0.0,0.0,0.0,0.0,0.0,0.0,0.004
709,Sofyan,Amrabat,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
748,Joe,Hugill,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
766,Willy,Kambwala,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
768,Rhys,Bennett,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
826,Toby,Collyer,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
833,Habeeb,Ogunneye,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
835,Dermot,Mee,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
846,Harry,Amass,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
850,Ethan,Wheatley,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
856,Louis,Jackson,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,Lewis,Hall,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,Miguel,Almirón Rejala,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,Elliot,Anderson,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,Harrison,Ashby,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,Sven,Botman,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,Bruno,Guimarães Rodriguez Moura,15,0.0,0.0,0.0,0.0,0.0,0.0,0.004
407,Dan,Burn,15,0.0,0.0,0.0,0.0,0.0,0.0,0.012
408,Karl,Darlow,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,Martin,Dubravka,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,Ryan,Fraser,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,Mark,Gillespie,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,Anthony,Gordon,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,Isaac,Hayden,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,Jeff,Hendrick,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,Alexander,Isak,15,0.0,0.0,0.0,0.2,0.18,0.44,0.8840000000000001
416,Joelinton Cássio,Apolinário de Lira,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,Emil,Krafth,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,Garang,Kuol,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,Jamaal,Lascelles,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,Jamal,Lewis,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,Sean,Longstaff,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,Javier,Manquillo Gaitán,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,Jacob,Murphy,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,Nick,Pope,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,Matt,Ritchie,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,Allan,Saint-Maximin,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,Fabian,Schär,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,Matt,Targett,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,Sandro,Tonali,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,Kieran,Trippier,15,0.0,0.0,0.0,0.0,0.0,0.0,0.004
431,Kell,Watts,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,Joe,Willock,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,Callum,Wilson,15,0.0,0.0,0.05,0.0,0.0,0.0,0.008
580,Loris,Karius,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581,Paul,Dummett,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
603,Harvey,Barnes,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
633,Tino,Livramento,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
634,Alex,Murphy,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
635,Lewis,Miley,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
738,Amadou,Diallo,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
739,Ben,Parkinson,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
745,Michael,Ndiweni,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
794,Joe,White,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
795,Travis,Hernes,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,Nuno,Varela Tavares,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Matt,Turner,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,Callum,Hudson-Odoi,16,0.0,0.0,0.0,0.0,0.0,0.02666666666666667,0.027999999999999997
378,Anthony,Elanga,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,Brandon,Aguilera Zamora,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,Harry,Arter,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,Serge,Aurier,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,Taiwo,Awoniyi,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,Giulian,Biancone,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,Willy,Boly,16,0.0,0.0,0.0,0.0,0.0,0.0,0.004
440,Josh,Bowler,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,Steve,Cook,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,Danilo,dos Santos de Oliveira,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,Emmanuel,Dennis,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,Mohamed,Dräger,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,Felipe Augusto,de Almeida Monteiro,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,Remo,Freuler,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,Morgan,Gibbs-White,16,0.0,0.0,0.0,0.0,0.02,0.02666666666666667,0.044000000000000004
448,Wayne,Hennessey,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,Ethan,Horvath,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,Cheikhou,Kouyaté,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,Richie,Laryea,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,Orel,Mangala,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,Loïc,Mbe Soh,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,Scott,McKenna,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,Alex,Mighten,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,Moussa,Niakhaté,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,Lewis,O'Brien,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,Braian,Ojeda Rodríguez,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,Jonathan,Panzo,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,Omar,Richards,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,Gustavo Henrique,Furtado Scarpa,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,Jonjo,Shelvey,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,Sam,Surridge,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,Harry,Toffolo,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,Hwang,Ui-jo,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,Neco,Williams,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,Chris,Wood,16,0.0,0.0,0.0,0.05,0.04,0.03333333333333333,0.016
469,Joe,Worrall,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,Ryan,Yates,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,Olu,Aina,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
636,George,Shelvey,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
637,Josh,Powell,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
679,Gonzalo,Montiel,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
696,Murillo,Santiago Costa dos Santos,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710,Odysseas,Vlachodimos,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
711,Andrew,Omobamidele,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
712,Nicolás,Domínguez,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
713,Ibrahim,Sangaré,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
714,Divock,Origi,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
779,Jamie,McDonnell,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
780,Detlef Esapa,Osong,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
781,Joe,Gardner,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
801,Giovanni,Reyna,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
808,Matz,Sels,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
809,Rodrigo,Duarte Ribeiro,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,Auston,Trusty,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Cameron,Archer,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,Mason,Holgate,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,James,McAtee,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,Anel,Ahmedhodžić,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,Jordan,Amissah,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
473,George,Baldock,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,Chris,Basham,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,Jayden,Bogle,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,Rhian,Brewster,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,Ismaila,Coulibaly,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,Adam,Davies,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,John,Egan,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,John,Fleck,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,Wes,Foderingham,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,Daniel,Jebbison,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,Max,Lowe,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,Oliver,McBurnie,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,Iliman,Ndiaye,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,Rhys,Norrington-Davies,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,Oliver,Norwood,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,Ben,Osborn,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,William,Osula,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
576,Jack,Robinson,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
587,Anis,Slimane,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
592,Yasser,Larouci,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
593,Bénie,Traoré,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
638,Vini,de Souza Costa,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653,Femi,Seriki,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,Louie,Marsh,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
655,Andre,Brooks,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
656,Antwoine,Hackford,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
663,Gustavo,Hamer,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
666,Tom,Davies,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
693,Luke,Thomas,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
730,Ryan,Oné,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
731,Jili,Buyabu,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
759,Sydie,Peck,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
775,Ben,Brereton,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790,Ivo,Grbic,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
822,Billy,Blacker,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
823,Oliver,Arblaster,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
827,Dovydas,Sasnauskas,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
828,Sam,Curtis,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
857,Owen,Hampson,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,Brennan,Johnson,18,0.0,0.0,0.05,0.025,0.06,0.02666666666666667,0.07200000000000001
491,Brandon,Austin,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,Rodrigo,Bentancur,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,Yves,Bissouma,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,Bryan,Gil Salvatierra,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,Ben,Davies,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,Eric,Dier,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,Emerson,Leite de Souza Junior,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,Fraser,Forster,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,Pierre-Emile,Højbjerg,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,Harry,Kane,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,Dejan,Kulusevski,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,Hugo,Lloris,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,Giovani,Lo Celso,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,James,Maddison,18,0.0,0.0,0.0,0.0,0.0,0.02,0.024
505,Tanguy,Ndombélé Alvaro,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,Pedro,Porro,18,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.07200000000000001
507,Ivan,Perišić,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,Richarlison,de Andrade,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,Joe,Rodon,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,Cristian,Romero,18,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.008
512,Davinson,Sánchez,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,Pape Matar,Sarr,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,Ryan,Sessegnon,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,Oliver,Skipp,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,Son,Heung-min,18,2.666666666666667,1.7999999999999998,2.1,2.175,3.62,4.38,5.172000000000001
517,Djed,Spence,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,Japhet,Tanganga,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,Destiny,Udogie,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,Guglielmo,Vicario,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,Alfie,Whiteman,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
583,Manor,Solomon,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
639,Micky,van de Ven,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640,Dane,Scarlett,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
641,Alejo,Véliz,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
702,Ashley,Phillips,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
722,Jamie,Donley,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
740,Alfie,Dorrington,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
754,Yago,de Santiago Alonso,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
776,Timo,Werner,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777,Radu,Dragusin,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
860,Mikey,Moore,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
862,Tyrese,Hall,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,Kalvin,Phillips,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522,Nayef,Aguerd,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,Michail,Antonio,19,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.008
524,Alphonse,Areola,19,0.0,0.0,0.0,0.0,0.0,0.0,0.008
525,Saïd,Benrahma,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,Jarrod,Bowen,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
527,Maxwel,Cornet,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,Vladimír,Coufal,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,Conor,Coventry,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,Aaron,Cresswell,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,Flynn,Downes,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532,Emerson,Palmieri dos Santos,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533,Lukasz,Fabianski,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,Pablo,Fornals Malla,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,Danny,Ings,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,Ben,Johnson,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
537,Thilo,Kehrer,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
538,Divin,Mubama,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
539,Lucas,Tolentino Coelho de Lima,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
541,Gianluca,Scamacca,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542,Tomáš,Souček,19,0.0,0.0,0.0,0.0,0.0,0.0,0.004
543,Nikola,Vlašić,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,Kurt,Zouma,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
577,Angelo,Ogbonna,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
642,Edson,Álvarez Velázquez,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647,Joseph,Anang,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
664,James,Ward-Prowse,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
676,Konstantinos,Mavropanos,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
689,Mohammed,Kudus,19,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.02
773,Lewis,Orford,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
774,Kaelan,Casey,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
784,Oliver,Scarles,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
785,Callum,Marshall,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
829,George,Earthy,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,Tommy,Doyle,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,Rayan,Aït-Nouri,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
546,Daniel,Bentley,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547,Bendegúz,Bolla,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548,Hugo,Bueno López,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,Francisco Jorge,Tomás Oliveira,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,Luke,Cundle,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,Craig,Dawson,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
552,Fábio,Silva,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,Gonçalo Manuel,Ganchinho Guedes,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555,Joe,Hodge,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,Ki-Jana,Hoever,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
557,Hwang,Hee-chan,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
559,João Victor,Gomes da Silva,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,Jonathan,Castro Otto,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
561,Bruno,Cavaco Jordão,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
562,Sasa,Kalajdzic,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
563,Max,Kilman,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
564,Tom,King,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
565,Mario,Lemina,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
567,Pedro,Lomba Neto,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
568,Daniel,Castelo Podence,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
569,José,Malheiro de Sá,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570,Pablo,Sarabia,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
571,Matija,Šarkić,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
572,Nélson,Cabral Semedo,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
573,Toti António,Gomes,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
574,Boubacar,Traoré,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
590,Matheus,Santos Carneiro Da Cunha,20,0.0,0.0,0.0,0.0,0.0,0.0,0.004
598,Matt,Doherty,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
697,Santiago,Bueno,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
698,Enso,González,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
704,Nathan,Fraser,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
715,Jean-Ricner,Bellegarde,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
749,Matthew,Whittingham,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,Tawanda,Chirewa,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
751,Justin,Hubner,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
769,Owen,Hesketh,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
770,Ty,Barnett,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
787,Harvey,Griffiths,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
788,Yerson,Mosquera,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800,Noha,Lemina,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
832,Wesley,Okoduwa,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
836,Leon,Chiwome,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
840,Fletcher,Holman,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
853,Temple,Ojinnaka,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
