id,Pos,Name,BV,SV,Team,12_xMins,12_Pts,13_xMins,13_Pts,14_xMins,14_Pts,15_xMins,15_Pts,16_xMins,16_Pts
1,1,Leno,46,46,ARS,1,0.035,0,0,2,0.073,2,0.081,4,0.174
2,1,Rúnarsson,40,40,ARS,0,0,0,0,0,0,0,0,0,0
3,3,Willian,63,63,ARS,0,0,0,0,0,0,0,0,0,0
4,4,Aubameyang,100,100,ARS,55,2.501,82,5.869,81,3.948,70,4.044,77,5.237
5,2,Cédric,42,42,ARS,1,0.029,2,0.09,3,0.099,6,0.236,7,0.318
6,4,Lacazette,83,83,ARS,67,2.765,66,3.855,59,2.61,60,2.965,61,3.504
7,3,Xhaka,48,48,ARS,0,0,0,0,0,0,0,0,0,0
8,2,Marí,42,42,ARS,1,0.022,4,0.17,10,0.271,2,0.068,2,0.08
9,2,Bellerín,48,48,ARS,0,0,0,0,0,0,0,0,0,0
10,2,Chambers,42,42,ARS,0,0,0,0,0,0,1,0.039,3,0.137
11,2,Kolasinac,43,43,ARS,0,0,0,0,0,0,0,0,0,0
12,3,Elneny,44,44,ARS,9,0.393,4,0.199,11,0.478,5,0.234,12,0.572
13,3,Maitland-Niles,53,53,ARS,12,0.547,12,0.664,15,0.693,13,0.643,17,0.837
14,2,Holding,42,42,ARS,1,0.035,0,0,7,0.218,7,0.264,4,0.184
15,3,Partey,50,50,ARS,54,1.713,75,3.207,77,2.513,76,2.733,74,3.027
16,2,Tierney,48,48,ARS,70,1.61,73,3.707,79,2.247,75,2.892,70,3.321
17,3,Pépé,69,69,ARS,46,2.141,37,2.596,41,1.995,41,2.307,32,2.181
18,3,Torreira,45,45,ARS,0,0,0,0,0,0,0,0,0,0
20,4,Nketiah,54,54,ARS,1,0.055,1,0.077,1,0.059,1,0.065,2,0.149
21,3,Smith Rowe,58,58,ARS,73,2.884,66,4.077,67,2.881,67,3.29,66,3.832
22,3,Saka,63,63,ARS,81,3.008,71,4.122,69,2.832,72,3.368,70,3.849
23,2,Gabriel,51,51,ARS,89,1.909,88,4.348,81,2.248,87,3.242,86,3.96
24,2,Mavropanos,45,45,ARS,0,0,0,0,0,0,0,0,0,0
25,3,Guendouzi,45,45,ARS,0,0,0,0,0,0,0,0,0,0
26,3,Martinelli,52,52,ARS,14,0.74,12,0.853,10,0.558,14,0.863,12,0.828
27,2,Saliba,45,45,ARS,0,0,0,0,0,0,0,0,0,0
67,2,White,44,44,ARS,89,1.694,88,3.852,82,2.044,85,2.84,84,3.43
466,2,Tavares,43,43,ARS,20,0.589,19,0.947,16,0.549,22,0.912,24,1.161
478,3,Sambi Lokonga,48,48,ARS,75,2.244,65,2.624,76,2.333,73,2.48,61,2.414
530,4,Balogun,48,48,ARS,0,0,1,0.076,0,0,2,0.129,3,0.221
531,3,Nelson,50,50,ARS,0,0,0,0,0,0,0,0,0,0
532,1,Hein,40,40,ARS,0,0,0,0,0,0,0,0,0,0
558,3,Ødegaard,55,55,ARS,51,1.867,48,2.455,33,1.422,45,2.002,51,2.495
559,1,Ramsdale,48,46,ARS,89,3.097,90,4.041,88,3.186,88,3.551,86,3.726
572,1,Okonkwo,40,40,ARS,0,0,0,0,0,0,0,0,0,0
590,2,Tomiyasu,46,46,ARS,89,1.801,85,3.987,82,2.184,76,2.784,80,3.52
28,1,Steer,40,40,AVL,0,0,2,0.075,4,0.14,4,0.157,5,0.173
29,3,Hourihane,49,49,AVL,0,0,0,0,0,0,0,0,0,0
30,1,Martínez,55,55,AVL,90,3.638,88,3.25,86,2.979,86,3.363,83,2.845
31,2,Engels,45,45,AVL,0,0,0,0,0,0,0,0,0,0
32,3,Traoré,57,57,AVL,6,0.373,10,0.55,9,0.461,15,0.9,21,0.974
34,3,Sanson,50,50,AVL,0,0,4,0.181,5,0.22,8,0.375,18,0.743
35,3,McGinn,58,58,AVL,75,2.749,73,2.476,73,2.236,68,2.5,73,2.102
36,2,Hause,44,44,AVL,0,0,3,0.089,2,0.047,3,0.1,9,0.182
37,3,Trézéguet,54,54,AVL,0,0,0,0,0,0,0,0,0,0
38,2,Mings,49,49,AVL,84,3.039,86,2.437,83,1.608,86,2.834,77,1.103
39,2,Targett,47,47,AVL,88,3.253,81,2.406,84,1.669,78,2.715,75,1.146
40,4,Watkins,73,73,AVL,68,3.148,63,2.562,66,2.403,58,2.658,55,1.906
41,3,Nakamba,45,45,AVL,34,1.195,47,1.606,56,1.774,48,1.759,46,1.46
42,3,El Ghazi,56,56,AVL,39,2.478,38,2.104,34,1.705,32,2.016,34,1.578
43,3,Buendía,62,62,AVL,63,3.518,58,2.869,60,2.564,57,3.12,47,1.945
44,2,Cash,51,51,AVL,86,3.173,85,2.458,82,1.643,81,2.756,80,1.172
45,2,Konsa,49,49,AVL,86,3.117,82,2.364,82,1.606,77,2.604,77,1.126
46,2,Guilbert,45,45,AVL,0,0,0,0,0,0,0,0,0,0
47,4,Wesley,54,54,AVL,0,0,0,0,0,0,0,0,0,0
48,4,Samatta,55,55,AVL,0,0,0,0,0,0,0,0,0,0
49,4,Davis,44,44,AVL,1,0.063,1,0.058,2,0.106,1,0.064,4,0.205
50,3,Douglas Luiz,45,45,AVL,85,2.698,81,2.395,80,2.185,79,2.469,74,1.974
51,3,Ramsey,45,45,AVL,39,1.61,32,1.287,39,1.411,36,1.476,42,1.422
52,2,Young,47,47,AVL,6,0.227,10,0.383,10,0.33,17,0.8,23,0.642
283,2,Tuanzebe,45,45,AVL,11,0.371,12,0.354,17,0.405,21,0.758,21,0.41
337,4,Ings,77,77,AVL,55,3.308,68,3.46,56,2.564,65,3.662,67,2.696
492,3,Bailey,64,64,AVL,68,3.61,63,2.949,58,2.434,65,3.394,53,2.096
496,3,Ramsey,45,45,AVL,2,0.1,0,0,0,0,1,0.05,1,0.047
497,3,Philogene-Bidace,50,50,AVL,1,0.053,2,0.1,0,0,0,0,0,0
526,3,Chukwuemeka,45,45,AVL,1,0.043,1,0.042,0,0,1,0.043,0,0
568,4,Archer,45,45,AVL,0,0,1,0.058,0,0,0,0,0,0
596,1,Sinisalo,40,40,AVL,0,0,0,0,0,0,0,0,2,0.069
610,2,Bogarde,40,40,AVL,0,0,0,0,0,0,0,0,0,0
76,2,Jansson,47,47,BRE,88,2.657,87,2.89,81,1.934,84,2.128,79,3.07
77,3,Nørgaard,50,50,BRE,83,2.715,79,2.688,83,2.441,75,2.351,72,2.65
78,4,Toney,67,65,BRE,87,4.477,82,4.42,81,3.546,85,3.967,84,4.971
79,3,Fosu,51,51,BRE,4,0.206,3,0.155,3,0.144,0,0,3,0.166
80,1,Raya,45,45,BRE,0,0,0,0,0,0,0,0,0,0
81,3,Canós,55,55,BRE,79,2.819,79,2.845,70,2.336,68,2.36,74,2.899
82,3,Dasilva,53,53,BRE,0,0,0,0,0,0,0,0,0,0
83,2,Henry,45,45,BRE,84,2.993,85,3.297,84,2.262,80,2.396,79,3.574
84,3,Janelt,50,50,BRE,63,2.247,50,1.909,41,1.479,49,1.741,49,1.987
85,3,Ghoddos,53,53,BRE,24,1.106,21,0.996,17,0.764,18,0.829,17,0.864
86,3,Jensen,49,49,BRE,37,1.439,63,2.388,60,2.047,71,2.382,65,2.609
87,2,Goode,39,39,BRE,67,2.267,14,0.55,19,0.592,14,0.464,22,0.966
88,4,Forss,53,53,BRE,12,0.731,20,1.212,19,1.03,24,1.302,19,1.268
89,2,Roerslev,43,43,BRE,16,0.674,13,0.607,21,0.832,25,1.026,18,0.967
90,2,Sørensen,43,43,BRE,0,0,0,0,0,0,0,0,0,0
91,2,Pinnock,47,47,BRE,88,2.863,87,3.115,82,2.09,81,2.245,80,3.346
92,1,Balcombe,40,40,BRE,0,0,0,0,0,0,0,0,0,0
93,3,Zamburek,45,45,BRE,0,0,2,0.088,0,0,1,0.042,2,0.092
94,1,Gunnarsson,39,39,BRE,0,0,0,0,0,0,0,0,0,0
95,4,Dervişoğlu,54,54,BRE,0,0,0,0,0,0,0,0,0,0
96,3,Mbeumo,56,55,BRE,80,4.089,74,3.946,75,3.246,66,3.103,67,4.025
97,3,Bidstrup,44,44,BRE,0,0,1,0.043,2,0.085,2,0.086,1,0.045
479,3,Onyeka,49,49,BRE,26,1.121,24,1.063,34,1.302,29,1.172,32,1.402
483,2,Ajer,45,45,BRE,0,0,0,0,0,0,0,0,0,0
498,2,Thompson,44,44,BRE,0,0,0,0,1,0.031,1,0.033,5,0.21
499,3,Baptiste,49,49,BRE,19,0.832,21,0.942,20,0.847,30,1.193,19,0.893
524,3,Wissa,59,59,BRE,8,0.431,15,0.872,17,0.872,8,0.44,23,1.44
556,1,Fernández,45,45,BRE,89,3.427,90,3.569,90,3.189,83,3.012,90,3.724
569,2,Stevens,40,40,BRE,2,0.079,0,0,1,0.035,2,0.073,1,0.044
594,2,Zanka,45,45,BRE,24,0.906,77,2.943,83,2.221,84,2.399,79,3.516
614,3,Maghoma,45,45,BRE,0,0,0,0,0,0,0,0,0,0
619,1,Cox,40,40,BRE,0,0,0,0,0,0,0,0,0,0
53,3,Lallana,54,54,BHA,69,2.728,68,2.954,55,2.096,71,2.792,70,2.872
54,1,Steele,40,40,BHA,90,3.446,0,0,0,0,2,0.078,2,0.08
55,3,Groß,59,59,BHA,73,3.268,58,3.004,58,2.432,60,2.825,51,2.597
56,2,Duffy,44,44,BHA,83,2.745,70,2.775,67,1.719,69,2.27,60,2.197
57,3,Pröpper,45,45,BHA,0,0,0,0,0,0,0,0,0,0
58,2,Burn,44,44,BHA,11,0.407,16,0.673,28,0.856,22,0.824,21,0.847
59,2,Dunk,50,50,BHA,86,2.919,84,3.423,81,2.119,79,2.664,79,2.977
60,3,March,53,53,BHA,42,1.799,42,1.924,41,1.629,43,1.81,28,1.309
61,2,Webster,44,44,BHA,32,1.149,43,1.723,37,1.045,42,1.436,55,1.981
62,2,Veltman,44,44,BHA,39,1.391,42,1.709,52,1.376,48,1.623,36,1.39
63,4,Maupay,65,65,BHA,75,3.533,76,4.056,75,3.16,75,3.559,74,3.687
64,3,Trossard,65,65,BHA,84,4.027,80,4.412,75,3.213,68,3.405,76,3.908
65,1,Ryan,45,45,BHA,0,0,0,0,0,0,0,0,0,0
66,3,Jahanbakhsh,55,55,BHA,0,0,0,0,0,0,0,0,0,0
68,2,Bernardo,40,40,BHA,0,0,0,0,0,0,0,0,0,0
69,1,Sánchez,46,46,BHA,0,0,90,3.662,90,3.225,88,3.407,88,3.498
70,3,Bissouma,44,44,BHA,85,2.51,78,2.504,84,2.271,74,2.24,68,2.166
71,2,Lamptey,44,44,BHA,70,2.823,62,3.057,56,1.842,60,2.452,75,3.194
72,4,Connolly,53,53,BHA,16,0.906,27,1.472,23,1.127,31,1.563,27,1.437
73,3,Alzate,48,48,BHA,0,0,0,0,0,0,0,0,0,0
74,3,Mac Allister,54,54,BHA,37,1.548,31,1.475,32,1.369,35,1.573,30,1.455
75,3,Moder,45,45,BHA,17,0.774,9,0.427,12,0.533,15,0.683,15,0.697
447,4,Welbeck,60,60,BHA,0,0,0,0,0,0,0,0,0,0
462,3,Mwepu,59,59,BHA,0,0,28,1.095,42,1.387,38,1.449,59,2.265
476,1,Scherpen,45,45,BHA,0,0,0,0,0,0,0,0,0,0
500,4,Andone,50,50,BHA,0,0,0,0,0,0,0,0,0,0
535,4,Zeqiri,45,45,BHA,0,0,0,0,0,0,0,0,0,0
536,2,Karbownik,40,40,BHA,0,0,0,0,0,0,0,0,0,0
537,3,Richards,45,45,BHA,1,0.051,0,0,2,0.098,2,0.103,1,0.052
538,3,Caicedo,45,45,BHA,0,0,0,0,0,0,0,0,0,0
560,2,Roberts,40,40,BHA,0,0,0,0,0,0,0,0,2,0.087
584,2,Cucurella,50,50,BHA,72,2.612,74,3.174,71,1.999,60,2.173,65,2.61
595,4,Locadia,44,44,BHA,5,0.307,11,0.734,6,0.34,5,0.308,7,0.439
612,3,Sarmiento,45,45,BHA,0,0,0,0,0,0,0,0,0,0
98,2,Tarkowski,49,49,BUR,90,3.232,85,2.741,86,2.471,82,2.639,84,2.4
99,2,Bardsley,39,39,BUR,0,0,0,0,1,0.027,3,0.088,3,0.082
100,2,Pieters,43,43,BUR,3,0.113,1,0.035,6,0.204,6,0.216,4,0.135
101,3,Cork,45,45,BUR,42,1.541,44,1.544,36,1.266,43,1.51,52,1.724
102,3,Stephens,45,45,BUR,0,0,0,0,0,0,0,0,0,0
103,2,Long,40,40,BUR,1,0.046,0,0,2,0.079,3,0.119,2,0.078
104,4,Rodriguez,53,53,BUR,10,0.625,14,0.83,24,1.201,19,1.076,21,1.13
105,4,Barnes,53,53,BUR,4,0.245,10,0.592,4,0.223,14,0.819,21,1.172
106,2,Mee,49,49,BUR,89,3.353,88,2.951,84,2.525,83,2.801,86,2.566
107,3,Westwood,53,53,BUR,74,2.565,73,2.431,79,2.471,71,2.377,69,2.249
108,3,Gudmundsson,54,54,BUR,62,2.642,60,2.446,58,2.266,52,2.184,57,2.278
109,4,Wood,67,67,BUR,82,4.5,77,3.98,74,3.541,74,3.845,65,3.347
110,2,Lowton,44,44,BUR,88,3.5,88,3.09,84,2.648,81,2.875,83,2.595
111,4,Vydra,52,52,BUR,23,1.397,23,1.327,20,1.113,25,1.446,23,1.313
112,1,Pope,54,54,BUR,90,3.626,90,3.442,90,3.343,90,3.493,88,3.26
113,2,Taylor,44,44,BUR,87,3.094,89,2.803,85,2.409,83,2.616,81,2.298
114,1,Norris,44,44,BUR,0,0,0,0,0,0,0,0,2,0.075
115,3,Brownhill,44,44,BUR,78,2.637,70,2.274,71,2.183,78,2.517,72,2.274
116,3,Benson,45,45,BUR,0,0,0,0,0,0,0,0,0,0
117,1,Peacock-Farrell,45,45,BUR,0,0,0,0,0,0,0,0,0,0
118,3,McNeil,58,58,BUR,85,3.141,86,2.993,83,2.768,83,2.911,82,2.806
451,2,Collins,43,43,BUR,1,0.046,7,0.251,12,0.377,11,0.374,10,0.317
480,1,Hennessey,45,45,BUR,0,0,0,0,0,0,0,0,0,0
533,4,Richardson,45,45,BUR,0,0,0,0,0,0,0,0,0,0
534,2,Thomas,40,40,BUR,1,0.03,0,0,0,0,3,0.086,0,0
565,2,Dodgson,40,40,BUR,0,0,0,0,0,0,2,0.057,1,0.027
575,3,Lennon,49,49,BUR,7,0.394,9,0.491,11,0.576,10,0.552,9,0.481
578,3,Cornet,61,61,BUR,66,3.482,70,3.429,72,3.191,63,3.118,63,2.954
585,2,Roberts,45,45,BUR,6,0.252,5,0.198,6,0.216,10,0.366,8,0.275
119,2,Azpilicueta,59,59,CHE,54,2.357,57,2.48,66,3.299,64,2.461,59,3.065
120,4,Giroud,65,65,CHE,0,0,0,0,0,0,0,0,0,0
121,2,Thiago Silva,55,55,CHE,42,1.777,48,2.006,49,2.344,41,1.533,48,2.37
122,2,Alonso,56,56,CHE,21,1.137,18,0.967,18,1.093,22,1.082,39,2.543
123,3,Jorginho,58,58,CHE,75,3.088,73,2.979,67,2.835,71,2.585,73,3.138
124,3,Barkley,52,52,CHE,24,1.448,7,0.349,10,0.528,6,0.292,11,0.592
125,3,Kovacic,52,52,CHE,0,0,0,0,0,0,0,0,0,0
126,4,Batshuayi,55,55,CHE,0,0,0,0,0,0,0,0,0,0
127,2,Rüdiger,59,57,CHE,88,3.571,77,3.171,78,3.715,85,3.016,79,3.873
129,1,Arrizabalaga,48,48,CHE,0,0,0,0,0,0,2,0.08,4,0.182
130,3,Kanté,49,49,CHE,80,2.814,74,2.666,75,2.853,71,2.43,62,2.535
131,3,Ziyech,73,73,CHE,22,1.339,6,0.365,7,0.465,12,0.719,11,0.766
132,3,Loftus-Cheek,54,54,CHE,19,0.938,20,0.964,32,1.531,24,1.088,26,1.314
133,2,Christensen,50,50,CHE,76,2.977,68,2.668,68,3.095,64,2.214,60,2.788
134,4,Werner,86,86,CHE,28,1.553,65,3.428,44,2.358,38,1.831,33,1.923
135,2,Chilwell,60,60,CHE,68,3.674,72,3.958,72,4.579,68,3.286,51,3.34
136,4,Abraham,65,65,CHE,0,0,0,0,0,0,0,0,0,0
137,3,Pulisic,79,79,CHE,16,1.01,34,2.086,19,1.315,22,1.321,37,2.517
138,3,Mount,75,75,CHE,68,4.116,66,4,39,2.671,44,2.509,50,3.469
139,2,Ampadu,45,45,CHE,0,0,0,0,0,0,0,0,0,0
140,3,Hudson-Odoi,53,53,CHE,56,2.819,30,1.657,38,2.143,29,1.471,33,1.986
141,3,Havertz,81,81,CHE,72,4.403,53,3.143,47,2.895,52,2.7,46,2.952
142,2,James,60,60,CHE,72,4.566,84,5.261,70,5.223,70,3.955,72,5.571
143,1,Mendy,62,62,CHE,90,3.722,90,3.74,90,4.023,88,3.494,84,3.808
501,2,Sarr,49,49,CHE,2,0.094,0,0,1,0.053,3,0.127,4,0.199
527,2,Chalobah,48,48,CHE,12,0.501,12,0.504,14,0.676,19,0.779,19,1.008
529,4,Lukaku,115,115,CHE,0,0,27,1.673,81,5.039,85,4.413,78,5.134
539,2,Emerson,45,45,CHE,0,0,0,0,0,0,0,0,0,0
592,3,Saúl,51,51,CHE,5,0.233,8,0.376,5,0.242,8,0.371,10,0.505
606,1,Bettinelli,40,40,CHE,0,0,0,0,0,0,0,0,2,0.091
144,3,Gallagher,59,59,CRY,88,4.05,83,4.201,81,3.518,79,2.959,74,3.686
146,1,Guaita,46,46,CRY,90,3.52,90,3.712,90,3.349,88,3.073,90,3.716
147,2,Tomkins,43,43,CRY,1,0.035,0,0,3,0.102,12,0.35,5,0.199
148,3,McArthur,45,45,CRY,0,0,0,0,0,0,0,0,0,0
149,4,Benteke,63,63,CRY,58,3.167,50,3.073,58,3.018,57,2.561,51,3.012
150,2,Kouyaté,45,45,CRY,69,2.51,66,2.787,68,2.186,70,1.668,70,2.871
151,2,Kelly,39,39,CRY,1,0.037,2,0.08,1,0.034,2,0.059,2,0.08
152,3,Milivojevic,54,54,CRY,50,2.029,54,2.358,46,1.818,43,1.555,48,2.072
153,4,Ayew,58,58,CRY,36,1.742,34,1.762,26,1.271,31,1.336,25,1.335
154,3,Zaha,70,70,CRY,85,4.163,82,4.534,74,3.452,79,3.123,69,3.759
155,3,Schlupp,54,54,CRY,30,1.314,31,1.421,25,1.092,18,0.779,26,1.197
156,1,Butland,44,44,CRY,0,0,0,0,0,0,2,0.071,0,0
157,3,Riedewald,48,48,CRY,14,0.623,21,0.927,26,1.043,28,1.051,15,0.677
158,2,Jach,43,43,CRY,1,0.045,0,0,4,0.148,4,0.125,5,0.209
159,4,Mateta,53,53,CRY,1,0.064,1,0.07,1,0.062,3,0.169,3,0.21
160,3,Eze,59,59,CRY,7,0.411,20,1.314,27,1.496,40,1.825,42,2.441
161,2,Ferguson,45,45,CRY,0,0,0,0,0,0,0,0,0,0
162,2,Mitchell,45,45,CRY,90,3.062,89,3.546,85,2.555,79,1.757,82,3.219
386,3,Hughes,47,47,CRY,3,0.146,5,0.248,12,0.529,22,0.861,28,1.16
