date,team1,team2,event,hg,ag,attack1,defence1,attack2,defence2,home_adv,intercept,score1_infered,score2_infered,home_win_p,draw_p,away_win_p,home_cs_p,away_cs_p
2021-10-23,Everton,Watford,9.0,18,45,0.18923664361039755,-0.16739314743462524,0.019113643918523323,-0.033864970370371776,0.19934661483892546,0.1108843172720116,1.592973834270815,0.9632953790363892,0.5203983983074584,0.25092189418076494,0.22841888749867828,0.38153664231835066,0.2033184759021111
2021-10-23,Crystal Palace,Newcastle,9.0,16,31,0.06979987742909075,-0.06986671163902082,0.026061040415656482,-0.09045409409357603,0.19934661483892546,0.1108843172720116,1.3358619186196947,1.0693795773457855,0.42769354353286354,0.2732008706957771,0.299011655600046,0.34319481508930305,0.26292711578140515
2021-10-24,West Ham United,Tottenham Hotspur,9.0,47,44,0.25198187598732286,-0.02925579784812524,0.5047660796441911,-0.3691988883344014,0.19934661483892546,0.1108843172720116,1.212899676678698,1.797496024752281,0.25751985643119607,0.2315397315372798,0.5103440879773086,0.16570671104244153,0.2971683846510717
2021-10-24,Manchester United,Liverpool,9.0,28,25,0.45223547224761007,-0.3775627382523529,0.6589566171195907,-0.4744754876428272,0.19934661483892546,0.1108843172720116,1.3337451892816519,1.4803494816337188,0.34112541297503385,0.2513101324877241,0.40733263504234724,0.2275407152002376,0.26344769580606975
2021-10-24,Brentford,Leicester City,9.0,7,24,0.15312649649865992,-0.13398595473493935,0.3516581114283767,-0.11279242768734656,0.19934661483892546,0.1108843172720116,1.4198695496112705,1.3889616782870602,0.3807253531455221,0.25231285622369637,0.3667436116040653,0.2493048343495103,0.24172113939947745
2021-10-30,Newcastle,Chelsea,10.0,31,14,0.02530461677471759,-0.09389377775436832,0.4890989768661701,-0.4057312256231529,0.19846612280151446,0.11207320576331782,0.932498924996495,1.660765108429471,0.21102553627423962,0.243922066392552,0.5447133424577398,0.18999237746722936,0.39343798596245333
2021-10-30,Tottenham Hotspur,Manchester United,10.0,44,28,0.49961744869943414,-0.3732857322295889,0.44899274093757086,-0.3657262165255632,0.19846612280151446,0.11207320576331782,1.5596018444033866,1.2065682999537017,0.4548213985611025,0.2500761553049724,0.2948441866810747,0.2991565738928155,0.21021168061785275
2021-10-30,Liverpool,Brighton and Hove Albion,10.0,25,8,0.6678579635369452,-0.483806619993751,-0.08455462541961922,-0.14946665705288273,0.19846612280151446,0.11207320576331782,2.2908676563668138,0.6336312998729541,0.7462843645765466,0.16491147664637504,0.08627623016135635,0.5293200283968522,0.1011785982706641
2021-10-30,Watford,Southampton,10.0,45,40,0.03527286441206794,-0.03458110537545993,0.07389758160380192,-0.03166795700302215,0.19846612280151446,0.11207320576331782,1.369087193931545,1.1634499452490223,0.41540731077299914,0.26628892845473323,0.31818239245038676,0.31237793055473834,0.25433143342995607
2021-10-30,Burnley,Brentford,10.0,10,7,-0.037749318398422695,-0.12541674148150164,0.15001886890815855,-0.13107915660925032,0.19846612280151446,0.11207320576331782,1.1522434332753047,1.1464558719199691,0.3595085875425179,0.283786931332177,0.35664971946375335,0.31775210776613805,0.3159187139465316
2021-10-30,Leicester City,Arsenal,10.0,24,1,0.3540148644304276,-0.11711504857547934,0.44970695266471505,-0.22637002517766489,0.19846612280151446,0.11207320576331782,1.549890321054639,1.5599676905367166,0.3785681486461428,0.23808057609878727,0.382920197596748,0.2100985370716532,0.21222451152926394
2021-10-30,Manchester City,Crystal Palace,10.0,27,16,0.7923816491059658,-0.5733703260265091,0.0690652040754908,-0.07297901608068195,0.19846612280151446,0.11207320576331782,2.8009032700095964,0.675547425408511,0.8046058174321182,0.12364917632359174,0.06359896249186697,0.5047327296750517,0.06075512358306538
2021-10-31,Aston Villa,West Ham United,10.0,2,47,0.21201240057906753,-0.03473387704174736,0.2504029537351992,-0.0374255033230364,0.19846612280151446,0.11207320576331782,1.6243800346074468,1.3878312577345726,0.431216540993733,0.2406173610766537,0.32777794640966024,0.24954424198001962,0.19701400482925427
2021-10-31,Norwich City,Leeds United,10.0,32,23,0.07255417900301793,0.051689563246972395,0.1441718762604612,-0.0546467304068682,0.19846612280151446,0.11207320576331782,1.3888093219860775,1.3606120635983072,0.3786188912533376,0.2554521002471205,0.36574034401052613,0.25647785006654095,0.24935016250985353
2021-11-01,Wolverhampton,Everton,10.0,49,18,0.10016586062277032,-0.2612472247598226,0.19147614966236484,-0.1568991411762108,0.19846612280151446,0.11207320576331782,1.2889217910787703,1.0432096167580809,0.4207809168280668,0.2786573285164298,0.3004873089567117,0.3523006940606312,0.2755639282744225
2021-11-05,Southampton,Aston Villa,11.0,40,2,0.07456936775974646,-0.037250718089885025,0.2099265917921837,-0.025224501654922488,0.19523366476426815,0.11419396537855492,1.4315710767295355,1.3322507952017428,0.39534411317634466,0.25435141869463473,0.35010456443977306,0.263849953186542,0.23891508118218127
2021-11-06,Brighton and Hove Albion,Newcastle,11.0,8,31,-0.07687765466274367,-0.15129978872249095,0.021061951778535242,-0.09000530852425061,0.19523366476426815,0.11419396537855492,1.1532045899454668,0.9840841457962687,0.39550803322869454,0.29498699480235147,0.3094678046121819,0.3737709238619833,0.3156208171854151
2021-11-06,Crystal Palace,Wolverhampton,11.0,16,49,0.07423600276801745,-0.08321515220858665,0.10442245490585672,-0.2626441960668033,0.19523366476426815,0.11419396537855492,1.1286468494869357,1.144996142581215,0.3531007952222463,0.2856338079656712,0.36121463090950645,0.3182174741690576,0.3234620410191167
2021-11-06,Chelsea,Burnley,11.0,14,10,0.4929119152081135,-0.4111285601898456,-0.028581137075650565,-0.1265525258984968,0.19523366476426815,0.11419396537855492,1.9655793165474091,0.7221548193187837,0.665958597997092,0.20479002499867496,0.12826701181754288,0.4852268811424474,0.14007457990582903
2021-11-06,Manchester United,Manchester City,11.0,28,27,0.4547827650070823,-0.37309631456871867,0.7870877422360624,-0.5674349768710358,0.19523366476426815,0.11419396537855492,1.2174705883606987,1.6958522096664514,0.2746363411963164,0.23939380358577383,0.4855473852278779,0.18343533123822992,0.2958649243812686
2021-11-06,Brentford,Norwich City,11.0,7,32,0.14785666417530513,-0.12153402229885438,0.07114691350925792,0.05368631882706282,0.19523366476426815,0.11419396537855492,1.6669083331511139,1.0658865099227994,0.513757519647157,0.24326049166384955,0.24262488913649935,0.34430494126214917,0.18882692026624806
2021-11-07,Arsenal,Watford,11.0,1,45,0.4515225887591255,-0.23330390709214058,0.028769885269597447,-0.03571870271524455,0.19523366476426815,0.11419396537855492,2.0652091739761205,0.9136204499190888,0.6385862103275981,0.20275741261863564,0.15731117323660343,0.4005321697650583,0.12679108568496456
2021-11-07,Leeds United,Leicester City,11.0,23,24,0.1443174906329399,-0.056263620772253414,0.34994163130710443,-0.11745137337841728,0.19523366476426815,0.11419396537855492,1.3997501373861412,1.5036146499551886,0.35311498840836586,0.24722210299881353,0.399384189595523,0.22230141898638742,0.24661608325653173
2021-11-07,West Ham United,Liverpool,11.0,47,25,0.260821142582046,-0.04050864884078886,0.6674096202922446,-0.47978976784992117,0.19523366476426815,0.11419396537855492,1.0946766303164257,2.098231688335761,0.1905283012061812,0.20548580716431553,0.6024881650868149,0.12267077514223866,0.3341530922890139
2021-11-07,Everton,Tottenham Hotspur,11.0,18,44,0.19353299903994028,-0.15526248586363012,0.49628845953755674,-0.3671388070075286,0.19523366476426815,0.11419396537855492,1.1454777766722828,1.576520083239462,0.2766919953060791,0.2501279149915826,0.47291718473400474,0.20668759622887264,0.31799679439168604
2021-11-20,Burnley,Crystal Palace,12.0,10,16,-0.026568573092441233,-0.12918738272470986,0.07875432574738606,-0.08579966404289674,0.19528350998680902,0.11388296852152736,1.2174983751236248,1.0655061149089078,0.39563941251356366,0.28388359356974535,0.32042003127554847,0.3445393389418905,0.2959648887855302
2021-11-20,Aston Villa,Brighton and Hove Albion,12.0,2,8,0.20443962207057367,-0.026263568580262634,-0.07687531235916784,-0.1498547585921347,0.19528350998680902,0.11388296852152736,1.438716421308944,1.0108020125555404,0.4691172926220066,0.2656222965475356,0.26512122242109587,0.363880359911518,0.23722944471192786
2021-11-20,Newcastle,Brentford,12.0,31,7,0.021812801814468014,-0.09021636259537717,0.14691151661966217,-0.11561183470202976,0.19528350998680902,0.11388296852152736,1.2403175625014933,1.1859903008964103,0.37570722984171145,0.274720124704468,0.34949207047779945,0.30542934618131995,0.289282476248878
2021-11-20,Liverpool,Arsenal,12.0,25,1,0.6679197847336461,-0.46782243656865724,0.4488325994274797,-0.23579714148609904,0.19528350998680902,0.11388296852152736,2.0986391728630203,1.099541342381494,0.6014466060142678,0.20557494611630867,0.19147832911013613,0.33253088956372717,0.122620723288076
2021-11-20,Leicester City,Chelsea,12.0,24,14,0.34840212735310605,-0.11774908061717804,0.49100553747849196,-0.4085959517605232,0.19528350998680902,0.11388296852152736,1.2827069558152402,1.6276535297755081,0.3018041978750481,0.24321363818003247,0.4546319594426976,0.19637834365298312,0.2772048277327757
2021-11-20,Norwich City,Southampton,12.0,32,40,0.0739897004038922,0.05142660934578289,0.07194682704727681,-0.04043019440117751,0.19528350998680902,0.11388296852152736,1.4087826807576658,1.267766137573387,0.4031137261653412,0.25873721473689815,0.3379838255112836,0.2814283756744373,0.24442744472639458
2021-11-20,Wolverhampton,West Ham United,12.0,49,47,0.09889981777505447,-0.2566220648886526,0.26765314334797896,-0.039785877579636836,0.19528350998680902,0.11388296852152736,1.4452472565182115,1.1330510597218302,0.4422968600123424,0.261352266703573,0.29619400519862904,0.32200662254991563,0.23568195529453168
2021-11-20,Watford,Manchester United,12.0,45,28,0.025799458016926357,-0.03894509471428246,0.4511950394749826,-0.3710439566673802,0.19528350998680902,0.11388296852152736,0.9645650350462084,1.6923750769169048,0.21437379593734163,0.24083977569077167,0.5444019821595227,0.1840803375715902,0.3810054373611929
2021-11-21,Tottenham Hotspur,Leeds United,12.0,44,23,0.4921284444246944,-0.3715078211580327,0.14371485268464107,-0.05809661251682915,0.19528350998680902,0.11388296852152736,2.1026496981804814,0.8923382627551442,0.6510525180545578,0.19830124358176524,0.1491440556284494,0.40908306702337394,0.12213183201562884
2021-11-21,Manchester City,Everton,12.0,27,18,0.7883160424700435,-0.573193570232409,0.1878766370199208,-0.1591536638877175,0.19528350998680902,0.11388296852152736,2.5557068961974645,0.7622856195725052,0.7563824130659285,0.149592690005337,0.08919463396371678,0.46434561426397936,0.07763721931275626
2021-11-27,Brighton and Hove Albion,Leeds United,13.0,8,23,-0.08280218348623028,-0.14743556507585734,0.14269214897067295,-0.05995669676079893,0.19673464135922844,0.11385036394467211,1.1827309454924364,1.1152816209232468,0.3748143934772164,0.28363073633037966,0.34149926583806245,0.3278119843384696,0.3064339271696329
2021-11-27,Arsenal,Newcastle,13.0,1,31,0.44351615017089685,-0.22927472970943286,0.029752682380736976,-0.08282790823113358,0.19673464135922844,0.11385036394467211,1.9567271326546842,0.9178955421129643,0.6153578648545757,0.21349783162419353,0.17018293309911797,0.39897687388787195,0.14131940261919484
2021-11-27,Norwich City,Wolverhampton,13.0,32,49,0.07626485562367342,0.049043333224008986,0.09601209180335818,-0.2625648001375001,0.19673464135922844,0.11385036394467211,1.132338610335718,1.2955117475850944,0.3238374212172431,0.2736047843122392,0.4024703661473484,0.27375098162041916,0.32225846211465675
2021-11-27,Crystal Palace,Aston Villa,13.0,16,2,0.08574580864178113,-0.07990095940280939,0.20627132292732525,-0.03114726609906329,0.19673464135922844,0.11385036394467211,1.4407784356602442,1.2715297808993618,0.41053183135870447,0.25643236578063117,0.33285124327131216,0.28036606385026624,0.23673032985583098
2021-11-27,Liverpool,Southampton,13.0,25,40,0.6708002899093246,-0.47363200479933076,0.06974353874093969,-0.039553986879874437,0.19673464135922844,0.11385036394467211,2.5646738289478077,0.7482350576981684,0.7606658303161992,0.14787394500544135,0.08653100545031814,0.47086906885987084,0.07694417765988561
2021-11-28,Leicester City,Watford,13.0,24,45,0.3423504162837553,-0.1140214230666926,0.03703759269562926,-0.04037008473031543,0.19673464135922844,0.11385036394467211,1.8451587863605767,1.0375545329009253,0.5621102993326749,0.22677736189478037,0.21044071845286988,0.35408684883774255,0.1579981262850715
2021-11-28,Manchester City,West Ham United,13.0,27,47,0.7871703247489616,-0.5765050363476414,0.2625172213372932,-0.041276523739811284,0.19673464135922844,0.11385036394467211,2.8762253907538464,0.8186182253971716,0.7845580348981249,0.12827756352277353,0.07771774443236282,0.4368753517666819,0.05634691341909372
2021-11-28,Brentford,Everton,13.0,7,18,0.15349754316618247,-0.10698980374789115,0.18381756858757708,-0.15847378623287264,0.19673464135922844,0.11385036394467211,1.3574511165059482,1.210069902721699,0.40210379575677885,0.26499259524841806,0.33277803430851843,0.2981506759705995,0.2573057260422125
2021-11-28,Chelsea,Manchester United,13.0,14,28,0.49337656505173055,-0.41474610901073616,0.44823770828534415,-0.35795885767647395,0.19673464135922844,0.11385036394467211,1.5620557038839469,1.158750145216126,0.4662630556805909,0.25103501312610466,0.28245078923879036,0.31380850464816834,0.2096984598429173
2021-11-30,Leeds United,Crystal Palace,14.0,23,16,0.1395753744075975,-0.06542505437106584,0.084090272702582,-0.07759852976703555,0.19714048602717402,0.11314014346012785,1.4510065298423476,1.1408862376019226,0.44201471116108093,0.2606141848366765,0.29720942471866657,0.3194923555846138,0.2343282126608332
2021-11-30,Newcastle,Norwich City,14.0,31,32,0.02487802123519989,-0.08223526199250858,0.07229464161517452,0.04375892139883722,0.19714048602717402,0.11314014346012785,1.4607026281620352,1.1087126007648866,0.451897749873286,0.26082755718465334,0.28711152000237994,0.32993668222879213,0.23206821967534516
2021-12-01,Everton,Liverpool,14.0,18,25,0.1801458769925889,-0.15864583550971226,0.6740509277740374,-0.47582114430210215,0.19714048602717402,0.11314014346012785,1.0147125416425558,1.8748810843374732,0.20136525508626885,0.22368220292355595,0.5742121438404623,0.15337146013318154,0.3622423404696205
2021-12-01,Southampton,Leicester City,14.0,40,24,0.06695359985036366,-0.03377967550898746,0.35010060308433466,-0.10972672200379534,0.19714048602717402,0.11314014346012785,1.306703439658256,1.5364292741467502,0.32393035952595334,0.2487389881834875,0.4270650574149715,0.21513364092391235,0.2706571236147971
2021-12-01,West Ham United,Brighton and Hove Albion,14.0,47,8,0.2630760847188287,-0.043047267905737145,-0.09073117564262427,-0.15211456098728082,0.19714048602717402,0.11314014346012785,1.5238532397014168,0.9795732120443225,0.4988913333627926,0.257792302207094,0.24311910360725258,0.37540056654092274,0.21786883178019847
2021-12-01,Wolverhampton,Burnley,14.0,49,10,0.08899359833603104,-0.2678971730876611,-0.01982399989900043,-0.12158138075364565,0.19714048602717402,0.11314014346012785,1.3200806682870716,0.8398088021625163,0.47877390967034283,0.28332314857917784,0.23782862841266164,0.4317622459538378,0.26711297366805614
2021-12-01,Aston Villa,Manchester City,14.0,2,27,0.20932389913775323,-0.03116740911396629,0.7853605436534584,-0.5756455803849775,0.19714048602717402,0.11314014346012785,0.945500320641515,2.380554105445332,0.1325004677821932,0.1754665232971204,0.6888451146341827,0.09249867372738788,0.3872493648333034
2021-12-01,Watford,Chelsea,14.0,45,14,0.040995896784184,-0.03248527304444762,0.49188849832930615,-0.41374340961157813,0.19714048602717402,0.11314014346012785,0.9394441735515289,1.7727701306531811,0.1975358172989661,0.23245823979875188,0.5694904275529178,0.1698606831884406,0.3906460922038853
2021-12-02,Tottenham Hotspur,Brentford,14.0,44,7,0.4900556059112395,-0.37076989449791975,0.15253328493624108,-0.11379626997520184,0.19714048602717402,0.11314014346012785,1.9868291290306201,0.9002376759783853,0.6259461403035814,0.2099404137679551,0.1630564356270924,0.4060453529328925,0.1371288950820155
2021-12-02,Manchester United,Arsenal,14.0,28,1,0.44805169633856684,-0.3591663212061471,0.4437563357243647,-0.23193685941370124,0.19714048602717402,0.11314014346012785,1.6928194736267024,1.2186335109201822,0.48456262168883424,0.23961169667000132,0.2754073716661795,0.295522366503488,0.183992436645651
2021-12-04,Wolverhampton,Liverpool,15.0,49,25,0.08248089116800941,-0.27281788822211583,0.679083013128859,-0.4750251817522711,0.19740818316238032,0.11255360046965117,0.9207354676455667,1.6800418862170114,0.2055057813385051,0.24183076262851305,0.5522988241134233,0.1863651119466622,0.3980831044436342
2021-12-04,West Ham United,Chelsea,15.0,47,14,0.2614044463028602,-0.04389485335036755,0.4924652894553603,-0.41439267175588795,0.19740818316238032,0.11255360046965117,1.1699646774953336,1.7526414265819314,0.25439431457558354,0.23532151642570073,0.5097804638068376,0.17331016583177802,0.3102311815493879
2021-12-04,Southampton,Brighton and Hove Albion,15.0,40,8,0.0698580957250645,-0.03221274661343501,-0.0903033742205459,-0.15468999528025063,0.19740818316238032,0.11255360046965117,1.2524853835354897,0.990086941151614,0.42287248259789445,0.28476690051093456,0.29230132834556577,0.3715259056784534,0.28579087829677996
2021-12-04,Watford,Manchester City,15.0,45,27,0.04058094130713886,-0.031872591284929336,0.7849147113806321,-0.5757430217875698,0.19740818316238032,0.11255360046965117,0.7983562944940615,2.376421347453698,0.10758426105088098,0.16767728717001432,0.7215881200262884,0.09288218962398487,0.4486511781130279
2021-12-04,Newcastle,Burnley,15.0,31,10,0.022902054083609395,-0.08339379551723768,-0.02358351270155407,-0.12645903150033208,0.19740818316238032,0.11255360046965117,1.2292507116196654,1.0055918687079928,0.4126335087807978,0.2862332930516855,0.3010788323154907,0.36581206110461106,0.29250855176219853
2021-12-05,Aston Villa,Leicester City,15.0,2,24,0.20995088270473017,-0.03378703524751566,0.35194199299233075,-0.10761102454043486,0.19740818316238032,0.11255360046965117,1.5102899341954188,1.5383471459792162,0.3733166265307987,0.2407604393219205,0.38554478564405265,0.21469762002004608,0.22080161707575607
2021-12-05,Leeds United,Brentford,15.0,23,7,0.1372388463556006,-0.0709908872539682,0.1505495815091626,-0.11343513732973842,0.19740818316238032,0.11255360046965117,1.3962156823513001,1.211806588812139,0.4119244954310195,0.2621088799902157,0.32582243752762846,0.2976279075085274,0.2475221357940505
2021-12-05,Manchester United,Crystal Palace,15.0,28,16,0.45212692891578504,-0.3560685245674563,0.07950648204487752,-0.07920683989224261,0.19740818316238032,0.11255360046965117,1.9795744010868521,0.8487348567853802,0.6370994237529951,0.20880965693718792,0.15305948529229935,0.42751595449270297,0.13812757652175614
2021-12-05,Tottenham Hotspur,Norwich City,15.0,44,32,0.49040105554165614,-0.37447345630160134,0.07229926126243658,0.04183041821368702,0.19740818316238032,0.11255360046965117,2.321452941140455,0.8272729462568543,0.7059475254423989,0.1744081098853199,0.11690439367612891,0.43604315523219794,0.0981306467200285
2021-12-06,Everton,Arsenal,15.0,18,1,0.1804049216845089,-0.15191552842931455,0.4472483123973187,-0.2272757755405372,0.19740818316238032,0.11255360046965117,1.300945008211824,1.5036363149794143,0.3285303909795029,0.2511006351950163,0.42013205520507413,0.22230590123777536,0.272227447573526
2021-12-10,Brentford,Watford,16.0,7,45,0.15255879527148303,-0.11091266713150913,0.042210168588190364,-0.030136780926190095,0.1981658558778926,0.11181493981853395,1.5409557025941607,1.0440552831582768,0.48771434649955336,0.25513949382690787,0.25692927819070943,0.35195277764355437,0.2141733331209793
2021-12-11,Arsenal,Southampton,16.0,1,40,0.44682265483715067,-0.2244944135282068,0.06970439556467305,-0.03269729720790571,0.1981658558778926,0.11181493981853395,2.0628863715144172,0.9579352632932783,0.6275017656584048,0.20457279024596411,0.16658740694232055,0.3831737813889161,0.12708566243606978
2021-12-11,Manchester City,Wolverhampton,16.0,27,49,0.7870275041795363,-0.5746916187139508,0.07824859732526984,-0.2768603538839037,0.1981658558778926,0.11181493981853395,2.2708357737329345,0.6807037554037272,0.7319011096576782,0.17016963419183057,0.09553151598018576,0.5050470180365167,0.10322580595697929
2021-12-11,Norwich City,Manchester United,16.0,32,28,0.06850457850654257,0.044819751732467744,0.44992478137472797,-0.3592991177709933,0.1981658558778926,0.11181493981853395,1.0193714954343613,1.8341102250459107,0.20779366823431727,0.22757291663169732,0.563988199167875,0.15975370826681773,0.3605930753136771
2021-12-11,Liverpool,Aston Villa,16.0,25,2,0.6785781819930905,-0.4803420145651935,0.2130715725898854,-0.0363029707684175,0.1981658558778926,0.11181493981853395,2.5915496232258093,0.8560251673551463,0.7411441889554866,0.15268818245064367,0.10092983932049959,0.42262358417468676,0.07490362609663034
2021-12-11,Chelsea,Leeds United,16.0,14,23,0.49407833182809086,-0.4062530425957762,0.14058245482396528,-0.06637661981477778,0.1981658558778926,0.11181493981853395,2.0910838241475704,0.8573957789144272,0.6572346715160876,0.19792890518622916,0.14338562017726136,0.4236514378181926,0.12355273411669186
2021-12-12,Burnley,West Ham United,16.0,10,47,-0.027865777435715087,-0.1263918502107742,0.2685185005156183,-0.04300912143680813,0.1981658558778926,0.11181493981853395,1.2701130303983943,1.2890965061008723,0.36229179003621914,0.26635044299450295,0.3712423338666514,0.2755045093655968,0.28078284733799735
2021-12-12,Crystal Palace,Everton,16.0,16,18,0.07600660005199429,-0.08231774356860004,0.18455067937345773,-0.1532151198513153,0.1981658558778926,0.11181493981853395,1.2620940373673444,1.2386819560447284,0.3705388602612273,0.26997456959755345,0.3593880615848143,0.2897506965296889,0.2830476236764457
2021-12-12,Leicester City,Newcastle,16.0,24,31,0.3508254962767306,-0.10570340452361085,0.02259145662562387,-0.0864753790802198,0.1981658558778926,0.11181493981853395,1.7759418694929352,1.0291188924536165,0.5483619378203042,0.2331293404431846,0.21798128853183407,0.35713768636391857,0.1693217650861091
2021-12-14,Manchester City,Leeds United,17.0,27,23,0.7845688437821118,-0.5782049286622462,0.14547705886126985,-0.06124793721160883,0.19976025469231548,0.11050700192295199,2.811134569336703,0.7245381454534334,0.7959723021614723,0.12649447134667063,0.06921871264893363,0.48052000109882775,0.060136664743761455
2021-12-14,Norwich City,Aston Villa,17.0,32,2,0.06448522847707971,0.041550866085186794,0.20955781622021125,-0.04154817817659612,0.19976025469231548,0.11050700192295199,1.3954323658309975,1.435647094104439,0.36524850666238484,0.2511456286168566,0.3833753705785239,0.237936532001556,0.24769461877042945
2021-12-15,Brighton and Hove Albion,Wolverhampton,17.0,8,49,-0.08884856526352769,-0.15528864557534236,0.07409753009020842,-0.2836151840177587,0.19976025469231548,0.11050700192295199,0.9396982248398714,1.0297498271088665,0.32079491277626465,0.31095033558573276,0.36823555705178834,0.3570939388581253,0.39074080213506446
2021-12-15,Arsenal,West Ham United,17.0,1,47,0.44869112830596486,-0.22745528656931147,0.26499030280823865,-0.04577073641389744,0.19976025469231548,0.11050700192295199,2.0404852526325814,1.1595616179871437,0.5757441314863246,0.21168840825073462,0.2112952881108187,0.3132337768916497,0.12996184436773003
2021-12-15,Crystal Palace,Southampton,17.0,16,40,0.08413552568746359,-0.08244432275137259,0.065943432533031,-0.028484584641389667,0.19976025469231548,0.11050700192295199,1.4418372921678044,1.0985664600103549,0.44931108163171285,0.2627731506286483,0.28776581834541476,0.33330527063755033,0.23648813711075395
2021-12-16,Liverpool,Newcastle,17.0,25,31,0.6752853985634457,-0.48472547236099617,0.01738742555115809,-0.07875417639647063,0.19976025469231548,0.11050700192295199,2.476381640333899,0.6998907378644758,0.7589576962663308,0.15217167877195478,0.08485300071050496,0.49464463368248335,0.08404672298226942
2021-12-16,Chelsea,Everton,17.0,14,18,0.49746748423264714,-0.40218107405946574,0.18350657141909324,-0.14755394613616277,0.19976025469231548,0.11050700192295199,1.93514216624735,0.8974772557554933,0.6158013904376208,0.21502647114602358,0.16827624457246046,0.40723338497988965,0.14440305633648864
2021-12-18,Leeds United,Arsenal,18.0,23,1,0.14266717263834627,-0.04331381204606481,0.4504660142137922,-0.23324269783089077,0.1995754353220145,0.11072398320125448,1.2457327279845285,1.6784591255499235,0.28426290381425795,0.240286736331831,0.47504570491079534,0.1866524316309165,0.28762735456631877
2021-12-19,Tottenham Hotspur,Liverpool,18.0,44,25,0.4950454154291142,-0.3793217609216846,0.6776617192081065,-0.4848490615480593,0.1995754353220145,0.11072398320125448,1.3778106755490225,1.5054079754336938,0.34735108221805744,0.24802008797952474,0.40435954932614626,0.22190551854098833,0.2520861492311446
2021-12-19,Newcastle,Manchester City,18.0,31,27,0.020198899380114592,-0.07733761858144975,0.7949451901683727,-0.583733440252893,0.1995754353220145,0.11072398320125448,0.7762853383319132,2.289495653784835,0.1105984471841495,0.17442226474337727,0.7124591923060143,0.10131738136757384,0.45895323010061484
2021-12-19,Wolverhampton,Chelsea,18.0,49,14,0.07527031146247684,-0.2885914951659715,0.4958234991514952,-0.40199543659412823,0.1995754353220145,0.11072398320125448,0.9837084597137813,1.374315772393031,0.2687764754578067,0.27280995021928345,0.45831049495149845,0.25301034820478435,0.3738867153086573
2021-12-26,Manchester City,Leicester City,19.0,27,24,0.7990640625877604,-0.5878285320699146,0.3602811096554825,-0.11032586470418562,0.19873005019343076,0.11109537174819953,2.7143801451522425,0.8900727743500282,0.7506526990864238,0.14504969595308123,0.097469129849185,0.4078237336444924,0.06624570860283005
