date,team1,team2,event,hg,ag,rating1,rating2,home_adv,home_win_p,draw_p,away_win_p
2021-11-28,Leicester City,Watford,13,24,45,2.103369018326426,1.4145396524635112,0.23384831427032274,0.6948044414685717,0.040689409354587536,0.2645061491768408
2021-11-28,Chelsea,Manchester United,13,14,28,2.9999999999999996,2.852795097678776,0.23384831427032274,0.5698044150827182,0.048192130586007464,0.38200345433127436
2021-11-28,Brentford,Everton,13,7,18,1.3060545072083127,1.9517608149848986,0.23384831427032274,0.37475806958381597,0.04790321905204764,0.5773387113641364
2021-11-30,Leeds United,Crystal Palace,14,23,16,1.5477507752992417,1.4323559279329656,0.23894901468470134,0.5632453830162627,0.048426145310690616,0.3883284716730467
2021-11-30,Newcastle,Norwich City,14,31,32,1.1496251164747904,1.2379603380484692,0.23894901468470134,0.5126507477155952,0.049676822804485044,0.4376724294799198
2021-12-01,Wolverhampton,Burnley,14,49,10,1.8257241923124092,1.2752557130967694,0.23894901468470134,0.6658373328444694,0.04293261628572426,0.2912300508698063
2021-12-01,Watford,Chelsea,14,45,14,1.3659824215451515,2.9734821018642377,0.23894901468470134,0.18716300560940366,0.03234244956954169,0.7804945448210546
2021-12-01,Everton,Liverpool,14,18,25,1.8649131877586191,2.9999999999999987,0.23894901468470134,0.269701453763301,0.041150833250165,0.689147712986534
2021-12-01,Aston Villa,Manchester City,14,2,27,1.307096591508065,2.9999999999999982,0.23894901468470134,0.17451586446664277,0.030708764249502973,0.7947753712838542
2021-12-01,Southampton,Leicester City,14,40,24,1.3989041925317571,2.134179887802981,0.23894901468470134,0.3551845403090179,0.04701067309904694,0.5978047865919351
2021-12-01,West Ham United,Brighton and Hove Albion,14,47,8,2.143302566285623,1.4008151665841997,0.23894901468470134,0.7071197929908971,0.03964592217579205,0.25323428483331084
2021-12-02,Manchester United,Arsenal,14,28,1,2.823765137764386,2.3850243000730176,0.23894901468470134,0.6405356683471143,0.044646342447626663,0.31481798920525905
2021-12-02,Tottenham Hotspur,Brentford,14,44,7,2.32827275740605,1.3667428833208217,0.23894901468470134,0.7503498241720611,0.03556574403398932,0.2140844317939496
2021-12-04,Southampton,Brighton and Hove Albion,15,40,8,1.3989706383778973,1.4015143474960037,0.2389747711755286,0.5340549585818533,0.04926836701066584,0.4166766744074809
2021-12-04,Wolverhampton,Liverpool,15,49,25,1.8216505275797574,2.9999999999999973,0.2389747711755286,0.2612706637508297,0.04039583173283223,0.698333504516338
2021-12-04,Newcastle,Burnley,15,31,10,1.1482247422315504,1.2781652993159287,0.2389747711755286,0.5022585381615448,0.049810555393199285,0.44793090644525596
2021-12-04,Watford,Manchester City,15,45,27,1.326540390656559,2.999999999999997,0.2389747711755286,0.17733844779971664,0.03108004021710742,0.791581511983176
2021-12-04,West Ham United,Chelsea,15,47,14,2.1384728874893804,2.9999999999999996,0.2389747711755286,0.326831187774236,0.04542441708859979,0.6277443951371642
2021-12-05,Leeds United,Brentford,15,23,7,1.60665171661846,1.3285495509200467,0.2389747711755286,0.6027835753869334,0.04676987654547493,0.3504465480675917
2021-12-05,Manchester United,Crystal Palace,15,28,16,2.8861667250157494,1.3713415240317306,0.2389747711755286,0.8394039663749435,0.02516867984586907,0.1354273537791874
2021-12-05,Aston Villa,Leicester City,15,2,24,1.2701065476521247,2.1235975913950513,0.2389747711755286,0.3286016781362387,0.04553372589732019,0.6258645959664412
2021-12-05,Tottenham Hotspur,Norwich City,15,44,32,2.3651797102005623,1.2353644788689262,0.2389747711755286,0.7805355459340033,0.0323378567704464,0.18712659729555028
2021-12-06,Everton,Arsenal,15,18,1,1.8070219959585356,2.3295631150803846,0.2389747711755286,0.4052670260886026,0.048969820052656376,0.545763153858741
2021-12-10,Brentford,Watford,16,7,45,1.3296255305573774,1.2866807875525996,0.24659971950839793,0.5472447529924395,0.04892828012020739,0.40382696688735314
2021-12-11,Manchester City,Wolverhampton,16,27,49,2.9999999999999907,1.7729678055584532,0.24659971950839793,0.7979663101788318,0.030334439918888956,0.17169924990227925
2021-12-11,Liverpool,Aston Villa,16,25,2,2.9999999999999942,1.3314440380117314,0.24659971950839793,0.8599838312873387,0.02239533513621829,0.11762083357644303
2021-12-11,Norwich City,Manchester United,16,32,28,1.2007820374263194,2.919262414470862,0.24659971950839793,0.17194845438194345,0.030367713459015677,0.7976838321590409
2021-12-11,Chelsea,Leeds United,16,14,23,2.9426794903471154,1.6070544416763322,0.24659971950839793,0.8149083836448157,0.02829051875419511,0.15680109760098923
2021-12-11,Arsenal,Southampton,16,1,40,2.270252710311867,1.3994155164378934,0.24659971950839793,0.7344730406760646,0.03713913861173776,0.22838782071219768
2021-12-12,Leicester City,Newcastle,16,24,31,2.0583126689480506,1.2038092526135509,0.24659971950839793,0.7312754130100176,0.03744555408946354,0.23127903290051882
2021-12-12,Crystal Palace,Everton,16,16,18,1.3372961059456079,1.8673203031478547,0.24659971950839793,0.4053012209198712,0.04897079589870812,0.5457279831814207
2021-12-12,Burnley,West Ham United,16,10,47,1.218039785766772,2.1909282534308425,0.24659971950839793,0.3044303662247827,0.04392216220915446,0.6516474715660628
2021-12-14,Manchester City,Leeds United,17,27,23,3.0,1.5755881397976783,0.2577258694711721,0.8295070595997015,0.026453571949606597,0.1440393684506919
2021-12-14,Norwich City,Aston Villa,17,32,2,1.169996676107662,1.3018541408188642,0.2577258694711721,0.5064667405792627,0.04976151604601925,0.4437717433747181
2021-12-15,Crystal Palace,Southampton,17,16,40,1.3962917314706178,1.352405522705995,0.2577258694711721,0.5502329812530442,0.048841936285019594,0.4009250824619362
2021-12-15,Arsenal,West Ham United,17,1,47,2.305410226754079,2.1842618794699353,0.2577258694711721,0.5692702015965482,0.04821180063753183,0.38251799776592
2021-12-15,Brighton and Hove Albion,Wolverhampton,17,8,49,1.3980521827728882,1.7296246650559863,0.2577258694711721,0.45664747749592766,0.04989049664099782,0.49346202586307447
2021-12-16,Liverpool,Newcastle,17,25,31,3.0,1.1575176207729367,0.2577258694711721,0.8808189410215366,0.01944926910172562,0.09973178987673781
2021-12-16,Chelsea,Everton,17,14,18,2.978208376157393,1.7947475614772794,0.2577258694711721,0.7926850234803638,0.03095214448136438,0.17636283203827177
2021-12-18,Leeds United,Arsenal,18,23,1,1.5452055635978785,2.3538055965994045,0.2555748453092647,0.34230814236659196,0.04633359941392157,0.6113582582194865
2021-12-19,Wolverhampton,Chelsea,18,49,14,1.7837918418407488,2.963794158963037,0.2555748453092647,0.26416588037285865,0.0406587592100941,0.6951753604170473
2021-12-19,Newcastle,Manchester City,18,31,27,1.1380806515445894,2.999999999999997,0.2555748453092647,0.1536384518626104,0.02784271771134572,0.8185188304260439
2021-12-19,Tottenham Hotspur,Liverpool,18,44,25,2.383969999713815,2.999999999999998,0.2555748453092647,0.3868778540043772,0.0483739703111864,0.5647481756844365
2021-12-26,Brighton and Hove Albion,Brentford,19,8,7,1.3411588577704754,1.378587676304772,0.2507986399317121,0.5283121378532433,0.0493954446236739,0.42229241752308283
2021-12-26,Aston Villa,Chelsea,19,2,14,1.3659079265219332,2.953542320808782,0.2507986399317121,0.19203582843640174,0.03295142026344955,0.7750127513001487
2021-12-26,Manchester City,Leicester City,19,27,24,2.9999999999999973,2.094314655033323,0.2507986399317121,0.7420180571048678,0.03640219449815146,0.22157974839698075
2021-12-26,Norwich City,Arsenal,19,32,1,1.1226991719892259,2.404984998218067,0.2507986399317121,0.24388675037759613,0.038736343699440456,0.7173769059229634
2021-12-26,West Ham United,Southampton,19,47,40,2.124984868200284,1.3579940113015578,0.2507986399317121,0.7145914864247394,0.03898697421574393,0.24642153935951672
2021-12-26,Tottenham Hotspur,Crystal Palace,19,44,16,2.384716422749461,1.3961149005227196,0.2507986399317121,0.7575694910321776,0.03482178998792068,0.20760871897990169
2021-12-27,Newcastle,Manchester United,19,31,28,1.1083366337039238,2.9383482006768693,0.2507986399317121,0.15719971844878086,0.02834661299968555,0.8144536685515336
2021-12-28,Watford,West Ham United,20,45,47,1.2373119696372825,2.0880272935388637,0.24878726497742812,0.3313848910552965,0.045702783834510874,0.6229123251101926
2021-12-28,Southampton,Tottenham Hotspur,20,40,44,1.4170890817584871,2.4295054024585814,0.24878726497742812,0.2965816899711772,0.04334317633744389,0.6600751336913789
2021-12-28,Leicester City,Liverpool,20,24,25,2.0546296896318017,2.9999999999999907,0.24878726497742812,0.310756912656957,0.044368914990008945,0.6448741723530341
2021-12-28,Crystal Palace,Norwich City,20,16,32,1.3687905476482356,1.084031373679938,0.24878726497742812,0.6067202065646213,0.04657296440808362,0.34670682902729505
2021-12-29,Brentford,Manchester City,20,7,27,1.316374052259842,2.999999999999984,0.24878726497742812,0.17728683147433946,0.03107328520577135,0.7916398833198892
2021-12-29,Chelsea,Brighton and Hove Albion,20,14,8,2.9973369112856085,1.4176647513152307,0.24878726497742812,0.8492152577265802,0.023863545727140306,0.12692119654627945
2021-12-30,Manchester United,Burnley,20,28,10,2.934043323260622,1.2338557409801942,0.24878726497742812,0.8640066933813755,0.021837298367114663,0.11415600825150986
2022-01-01,Crystal Palace,West Ham United,21,16,47,1.4426816901165622,2.163421194246883,0.25083519410953553,0.3612589051076474,0.047305238734468014,0.5914358561578846
2022-01-01,Arsenal,Manchester City,21,1,27,2.470828925074541,3.0,0.25083519410953553,0.40652832499511377,0.04900549142737631,0.54446618357751
2022-01-01,Watford,Tottenham Hotspur,21,45,44,1.19191015032446,2.4387425636482156,0.25083519410953553,0.250490646011343,0.03938311809990591,0.7101262358887511
2022-01-02,Brentford,Aston Villa,21,7,2,1.270174584959895,1.3507855572388903,0.25083519410953553,0.5175488442922993,0.04959910597734507,0.4328520497303556
2022-01-02,Leeds United,Burnley,21,23,10,1.5051076995277,1.223718847060979,0.25083519410953553,0.6064046249759457,0.046588961847107035,0.34700641317694725
2022-01-02,Everton,Brighton and Hove Albion,21,18,8,1.8214284074626312,1.4408916871645647,0.25083519410953553,0.6298030323413119,0.04530322518564334,0.3248937424730448
2022-01-02,Chelsea,Liverpool,21,14,25,3.0,3.0,0.25083519410953553,0.5376374672671864,0.04918262938363449,0.4131799033491791
2022-01-03,Manchester United,Wolverhampton,21,28,49,2.982702610073174,1.8132686086044707,0.25083519410953553,0.7892264901648826,0.03135162742444353,0.17942188241067392
2022-01-11,Southampton,Brentford,21,40,7,1.4404022422649891,1.270174584959895,0.25083519410953553,0.5795832553222354,0.04781300759429952,0.37260373708346506
2022-01-12,West Ham United,Norwich City,21,47,32,2.163421194246883,1.0378335584964224,0.25083519410953553,0.7818402477245969,0.032191414460805146,0.18596833781459793
2022-01-14,Brighton and Hove Albion,Crystal Palace,22,8,16,1.4999614267618178,1.3948264514290065,0.24587086784452816,0.5624240576706049,0.04845429787531591,0.3891216444540792
2022-01-18,Brighton and Hove Albion,Chelsea,22,8,14,1.4999614267618178,2.9810269251336585,0.24587086784452816,0.20830141055142873,0.03490231418565104,0.7567962752629203
2022-01-15,Manchester City,Chelsea,22,27,14,2.999999999999985,2.9810269251336585,0.24587086784452816,0.5411179179201039,0.04909459025974905,0.40978749182014707
2022-01-15,Aston Villa,Manchester United,22,2,28,1.3066977511240505,2.9176629440641055,0.24587086784452816,0.18768939776487586,0.03240878143540804,0.779901820799716
2022-01-19,Brentford,Manchester United,22,7,28,1.2677040291883603,2.9176629440641055,0.24587086784452816,0.1818165974881046,0.03166121181220216,0.7865221906996932
2022-01-15,Wolverhampton,Southampton,22,49,40,1.8479303144133314,1.4979867467545909,0.24587086784452816,0.6214752050190787,0.04578392124362002,0.33274087373730127
2022-01-15,Newcastle,Watford,22,31,45,1.15262753878304,1.1530974376629046,0.24587086784452816,0.536286335967353,0.04921554742574613,0.4144981166069009
2022-01-15,Norwich City,Everton,22,32,18,1.0009735045921804,1.7583934046445304,0.24587086784452816,0.35170592375999227,0.04683482675347017,0.6014592494865376
2022-01-16,West Ham United,Leeds United,22,47,23,2.2480892905995233,1.559411291624471,0.24587086784452816,0.6973159038010411,0.040480933837961974,0.2622031623609969
2022-01-16,Liverpool,Brentford,22,25,7,2.9999999999999925,1.2677040291883603,0.24587086784452816,0.8674004238387213,0.021362506032159598,0.11123707012911911
2022-01-19,Leicester City,Tottenham Hotspur,22,24,44,2.1177667182800692,2.469526738657711,0.24587086784452816,0.4487087717161629,0.04981894440571655,0.5014722838781206
2022-01-21,Watford,Norwich City,23,45,32,1.1500900802740301,1.0443270221810472,0.24577429474009932,0.5625548595744383,0.04844983155224131,0.3889953088733204
2022-01-22,Manchester United,West Ham United,23,28,47,2.937605886511791,2.191430608898021,0.24577429474009932,0.7092923319564065,0.03945632903456059,0.2512513390090329
2022-01-22,Southampton,Manchester City,23,40,27,1.4379229419095372,2.999999999999992,0.24577429474009932,0.19524184806027006,0.03334590187663966,0.7714122500630903
2022-01-22,Leeds United,Newcastle,23,23,31,1.6024219608656398,1.1486182590459069,0.24577429474009932,0.6455597525557903,0.04432445070777913,0.3101157967364305
2022-01-22,Everton,Aston Villa,23,18,2,1.6834916129377098,1.3111229485298685,0.24577429474009932,0.626713425621192,0.04548452738714104,0.32780204699166693
2022-01-22,Brentford,Wolverhampton,23,7,49,1.2159793228347158,1.894361858151579,0.24577429474009932,0.3699087630498555,0.04769737066124813,0.5823938662888964
2022-01-23,Arsenal,Burnley,23,1,10,2.397708989503267,1.166394006317675,0.24577429474009932,0.7985231186727184,0.030268774985497265,0.17120810634178432
2022-01-23,Crystal Palace,Liverpool,23,16,25,1.3884391464648262,2.9999999999999964,0.24577429474009932,0.18758388118589098,0.03239549568255473,0.7800206231315543
2022-01-23,Leicester City,Brighton and Hove Albion,23,24,8,2.0419021437534144,1.4972785410322733,0.24577429474009932,0.6660554351772229,0.04291684263161316,0.29102772219116396
2022-01-23,Chelsea,Tottenham Hotspur,23,14,44,2.890362853385033,2.512685657186277,0.24577429474009932,0.6279544855025558,0.045412120120897126,0.32663339437654704
2022-02-05,Burnley,Watford,23,10,45,1.166394006317675,1.1500900802740301,0.24577429474009932,0.5404310857286071,0.04911233372196078,0.4104565805494321
2022-02-08,West Ham United,Watford,24,47,45,2.138274340916937,1.1006991706133225,0.23351578403274556,0.7633421542374819,0.034214202234369884,0.20244364352814825
2022-02-08,Burnley,Manchester United,24,10,28,1.1785008580170906,2.9650375141586127,0.23351578403274556,0.16070108794074442,0.028835998246596883,0.8104629138126587
2022-02-08,Newcastle,Everton,24,31,18,1.2141118908297972,1.6175837729574747,0.23351578403274556,0.43291787291997996,0.049600231464328126,0.5174818956156919
2022-02-09,Tottenham Hotspur,Southampton,24,44,40,2.447925244281518,1.4520383125686283,0.23351578403274556,0.7557286555585311,0.035013164246821576,0.20925818019464734
2022-02-09,Norwich City,Crystal Palace,24,32,16,1.087019008954155,1.358981533585527,0.23351578403274556,0.46544349404424445,0.04993996403748302,0.4846165419182725
2022-02-09,Aston Villa,Leeds United,24,2,23,1.3845620532691396,1.5573521213576633,0.23351578403274556,0.4901826908618507,0.049912461240874895,0.45990484789727437
2022-02-09,Manchester City,Brentford,24,27,7,2.999999999999994,1.1662976389712518,0.23351578403274556,0.8773120005503016,0.019954820437868018,0.10273317901183042
2022-02-10,Liverpool,Leicester City,24,25,24,2.9999999999999947,2.032175213337848,0.23351578403274556,0.7505112038858318,0.03554930855686872,0.21393948755729947
2022-02-10,Wolverhampton,Arsenal,24,49,1,1.9507789673704707,2.3853473519916517,0.23351578403274556,0.42530018641068573,0.049458139669545265,0.525241673919769
2022-02-12,Norwich City,Manchester City,25,32,27,1.0881971694085975,3.0,0.23581255835848441,0.14479896073823822,0.026565146349424973,0.8286358929123367
2022-02-12,Watford,Brighton and Hove Albion,25,45,8,1.0659514506759178,1.5165016567068952,0.23581255835848441,0.4219587560470753,0.049388259202007734,0.528652984750917
2022-02-15,Manchester United,Brighton and Hove Albion,25,28,8,2.95635613081762,1.5165016567068952,0.23581255835848441,0.8285899884910036,0.026571018676733588,0.1448389928322628
2022-02-12,Brentford,Crystal Palace,25,7,16,1.144243078985127,1.360627247695476,0.23581255835848441,0.4798679872910043,0.049953672667777727,0.47017834004121795
2022-02-12,Manchester United,Southampton,25,28,40,2.95635613081762,1.4918112290692862,0.23581255835848441,0.8320683391846733,0.0261241037273153,0.14180755708801143
2022-02-12,Everton,Leeds United,25,18,23,1.5441569337731977,1.5587498352401676,0.23581255835848441,0.5302678597847555,0.04935360330319488,0.42037853691204957
2022-02-13,Leicester City,West Ham United,25,24,47,1.9857026359000378,2.1760979580368685,0.23581255835848441,0.48635769590539807,0.04993268545474677,0.4637096186398551
2022-02-13,Tottenham Hotspur,Wolverhampton,25,44,49,2.4034618011467246,1.8910287654768707,0.23581255835848441,0.6566150024652125,0.04358398386732332,0.29980101366746414
2022-02-13,Newcastle,Aston Villa,25,31,2,1.2722934417984935,1.390607512288746,0.23581255835848441,0.5043745103457706,0.049786768820720584,0.4458387208335088
2022-02-13,Burnley,Liverpool,25,10,25,1.1859511384837063,3.0,0.23581255835848441,0.1573291526841926,0.028364810408192165,0.8143060369076153
2022-02-19,Arsenal,Brentford,26,1,7,2.443026473790388,1.1389036297653692,0.23323854775619873,0.8080457152496754,0.02912986646946958,0.16282441828085503
2022-02-24,Arsenal,Wolverhampton,26,1,49,2.443026473790388,1.9497509505031752,0.23323854775619873,0.6516986187996461,0.04391872556185916,0.30438265563849476
2022-02-19,West Ham United,Newcastle,26,47,31,2.178078695902261,1.3369382163972936,0.23323854775619873,0.7259914698223671,0.03794416335935982,0.2360643668182731
2022-02-19,Liverpool,Norwich City,26,25,32,2.9999999999999867,1.0606125146238647,0.23323854775619873,0.8882139659881538,0.018370455756938908,0.09341557825490726
2022-02-23,Liverpool,Leeds United,26,25,23,2.9999999999999867,1.504801485620278,0.23323854775619873,0.8359554194494777,0.025620011712425284,0.138424568838097
2022-02-19,Aston Villa,Watford,26,2,45,1.338840283931122,1.0164418738648242,0.23323854775619873,0.6119786322906995,0.046300979310157586,0.3417203883991429
2022-02-19,Manchester City,Tottenham Hotspur,26,27,44,2.999999999999974,2.354340281721233,0.23323854775619873,0.685442616483415,0.04144693706714919,0.27311044644943583
2022-02-23,Burnley,Tottenham Hotspur,26,10,44,1.1590545114846438,2.354340281721233,0.23323854775619873,0.2569184222392584,0.03999337750260523,0.7030882002581363
2022-02-19,Southampton,Everton,26,40,18,1.5092866941668817,1.6223256342666417,0.23323854775619873,0.5050497302142877,0.04977880729219397,0.44517146249351836
2022-02-19,Brighton and Hove Albion,Burnley,26,8,10,1.5523036551983624,1.1590545114846438,0.23323854775619873,0.6286635498834481,0.04537049805229537,0.32596595206425655
2022-02-19,Crystal Palace,Chelsea,26,16,14,1.369277093166919,2.9181606708141135,0.23323854775619873,0.19534521348106856,0.033358538846459784,0.7712962476724716
2022-02-20,Leeds United,Manchester United,26,23,28,1.504801485620278,2.9908449525147747,0.23323854775619873,0.20541218016196122,0.03456494594583981,0.7600228738921989
2022-02-20,Wolverhampton,Leicester City,26,49,24,1.9497509505031752,1.9910698114979557,0.23323854775619873,0.5229637551316711,0.04950228381296573,0.4275339610553631
2022-02-23,Watford,Crystal Palace,26,45,16,1.0164418738648242,1.369277093166919,0.23323854775619873,0.4453203889123094,0.04978059998062656,0.504899011107064
2022-02-25,Southampton,Norwich City,27,40,32,1.5813765649009852,1.043434289532115,0.23086172736129637,0.6612353036993924,0.04326147121916368,0.2955032250814439
2022-02-26,Everton,Manchester City,27,18,27,1.5577485495685874,2.999999999999988,0.23086172736129637,0.2122543860847056,0.03535750592888964,0.7523881079864048
2022-02-26,Crystal Palace,Burnley,27,16,10,1.3977102017145309,1.272756614960848,0.23086172736129637,0.5636073265069935,0.048413657563124934,0.38797901592988154
2022-02-26,Manchester United,Watford,27,28,45,2.9999999999999987,1.0145879621528924,0.23086172736129637,0.892474869664511,0.01774101730785553,0.08978411302763352
