date,team1,team2,event,hg,ag,rating1,rating2,home_adv,home_win_p,draw_p,away_win_p
2022-02-26,Brentford,Newcastle,27,7,31,1.1068084974900543,1.3565416936767558,0.23086172736129637,0.47031707726032795,0.049953938373405726,0.47972898436626626
2022-02-26,Leeds United,Tottenham Hotspur,27,23,44,1.4424527697536111,2.356548969659037,0.23086172736129637,0.3136232021941551,0.04456547946081757,0.6418113183450272
2022-02-26,Brighton and Hove Albion,Aston Villa,27,8,2,1.511938740617273,1.2958994757209479,0.23086172736129637,0.5858658764358463,0.04755042266751153,0.36658370089664216
2022-02-27,West Ham United,Wolverhampton,27,47,49,2.1776329715529545,1.9597103356294145,0.23086172736129637,0.5863227591737206,0.04753074886602471,0.3661464919602547
2022-03-01,Burnley,Leicester City,27,10,24,1.272756614960848,1.9412008181549871,0.23086172736129637,0.3687501389896582,0.047646702860516754,0.5836031581498251
2022-03-05,Leicester City,Leeds United,28,24,23,2.005458939616316,1.3963310372996003,0.222085133394035,0.6750714084538966,0.04224991087087682,0.2826786806752266
2022-03-05,Liverpool,West Ham United,28,25,47,3.0,2.2412982915491795,0.222085133394035,0.7069852475168895,0.03965760945302521,0.2533571430300853
2022-03-05,Norwich City,Brentford,28,32,7,1.002681068818048,1.0562960487324988,0.222085133394035,0.517110854020984,0.04960643737365383,0.43328270860536217
2022-03-10,Norwich City,Chelsea,28,32,14,1.002681068818048,2.9715263667880563,0.222085133394035,0.13625373974485586,0.025293563749862247,0.8384526965052819
2022-03-05,Burnley,Chelsea,28,10,14,1.2291366480558172,2.9715263667880563,0.222085133394035,0.1651628684335206,0.029450970226972517,0.8053861613395069
2022-03-05,Aston Villa,Southampton,28,2,40,1.3683959890010189,1.6425574247390573,0.222085133394035,0.4620540282525008,0.04992460365809248,0.48802136808940677
2022-03-05,Newcastle,Brighton and Hove Albion,28,31,8,1.4255171996744374,1.4663096185876654,0.222085133394035,0.5203119938585811,0.04955112772380138,0.43013687841761755
2022-03-05,Wolverhampton,Crystal Palace,28,49,16,1.9160702681667976,1.4094521036737555,0.222085133394035,0.6521953808170243,0.0438852983741142,0.30391932080886147
2022-03-10,Wolverhampton,Watford,28,49,45,1.9160702681667976,1.0228925067676349,0.222085133394035,0.7340488423004357,0.03717999038462236,0.228771167314942
2022-03-06,Watford,Arsenal,28,45,1,1.0228925067676349,2.542408719909254,0.222085133394035,0.19822407676188217,0.03370845158125857,0.7680674716568593
2022-03-06,Manchester City,Manchester United,28,27,28,3.0,3.0,0.222085133394035,0.5304834303492866,0.04934890056486102,0.4201676690858524
2022-03-07,Tottenham Hotspur,Everton,28,44,18,2.418659478163452,1.516068582201004,0.222085133394035,0.7358824319739335,0.03700296472987616,0.2271146032961903
2022-03-10,Southampton,Newcastle,28,40,31,1.6425574247390573,1.4255171996744374,0.222085133394035,0.5839780464154454,0.047630883959757064,0.36839106962479756
2022-03-10,Leeds United,Aston Villa,28,23,2,1.3963310372996003,1.3683959890010189,0.222085133394035,0.537434862488697,0.04918761042796438,0.41337752708333864
2022-03-12,Brighton and Hove Albion,Liverpool,29,8,25,1.4067044918172085,2.999999999999989,0.2205725856000625,0.18652909590229927,0.03226239307786405,0.7812085110198367
2022-03-16,Arsenal,Liverpool,29,1,25,2.5691331330453107,2.999999999999989,0.2205725856000625,0.4230429097531537,0.04941143825934624,0.5275456519875001
2022-03-16,Brighton and Hove Albion,Tottenham Hotspur,29,8,44,1.4067044918172085,2.4570891645884947,0.2205725856000625,0.28296283950116974,0.04227312544778239,0.6747640350510479
2022-03-12,Manchester United,Tottenham Hotspur,29,28,44,2.9406562905630858,2.4570891645884947,0.2205725856000625,0.6466028349091495,0.044256473538249574,0.30914069155260093
2022-03-12,Brentford,Burnley,29,7,10,1.1011709731731705,1.1939412602852921,0.2205725856000625,0.5069501269423907,0.04975543683301431,0.44329443622459497
2022-03-13,Leeds United,Norwich City,29,23,32,1.3011377670054332,0.931971644832869,0.2205725856000625,0.6200448766402226,0.04586392183413329,0.33409120152564414
2022-03-13,Arsenal,Leicester City,29,1,24,2.5691331330453107,2.047914914496079,0.2205725856000625,0.6551581620669343,0.043684083885771996,0.30115775404729367
2022-03-13,West Ham United,Aston Villa,29,47,2,2.1884889077136016,1.5014296362827868,0.2205725856000625,0.6916046379405488,0.04095180623907729,0.2674435558203739
2022-03-13,Southampton,Watford,29,40,45,1.5305485168527437,0.9478901485800193,0.2205725856000625,0.6689037265573755,0.042709285277573894,0.2883869881650506
2022-03-13,Everton,Wolverhampton,29,18,49,1.4602954962815398,1.9073402818001375,0.2205725856000625,0.41909923802170496,0.04932478949454655,0.5315759724837485
2022-03-17,Everton,Newcastle,29,18,31,1.4602954962815398,1.5356380717631422,0.2205725856000625,0.5113055752266893,0.049696522495701,0.4389979022776097
2022-03-13,Chelsea,Newcastle,29,14,31,3.0,1.5356380717631422,0.2205725856000625,0.829902230641726,0.02640287893323237,0.14369489042504166
2022-03-14,Crystal Palace,Manchester City,29,16,27,1.4579933017773368,2.999999999999982,0.2205725856000625,0.19443685841985744,0.0332473134450848,0.7723158281350577
2022-03-18,Wolverhampton,Leeds United,30,49,23,1.9409720032679971,1.3470157652657497,0.22490748770255642,0.6723567526640679,0.04245377275620377,0.2851894745797283
2022-03-19,Aston Villa,Arsenal,30,2,1,1.43708458111577,2.540296880524175,0.22490748770255642,0.2732282755358028,0.04145707736298665,0.6853146471012105
2022-03-20,Tottenham Hotspur,West Ham United,30,44,47,2.4355791147374974,2.212607676194613,0.22490748770255642,0.5861031297342991,0.04754021608874298,0.3663566541769579
2022-03-20,Leicester City,Brentford,30,24,7,1.9764322854365823,1.1540991946333001,0.22490748770255642,0.720559897617667,0.03844663885929092,0.24099346352304205
2022-04-02,Burnley,Manchester City,31,10,27,1.1216741716154754,2.9999999999999947,0.22404693264780243,0.14750831658889155,0.026960805042034797,0.8255308783690737
2022-04-06,Burnley,Everton,31,10,18,1.1216741716154754,1.44018024838792,0.22404693264780243,0.45153783162748123,0.04984737879740497,0.49861478957511385
2022-04-03,West Ham United,Everton,31,47,18,2.1623147835192227,1.44018024838792,0.22404693264780243,0.6997655052190062,0.04027545707125679,0.25995903770973705
2022-04-02,Brighton and Hove Albion,Norwich City,31,8,32,1.300080397551835,0.8897490394448161,0.22404693264780243,0.6305036985590744,0.04526162348633117,0.32423467795459443
2022-04-02,Leeds United,Southampton,31,23,40,1.396092700547687,1.4662282613295297,0.22404693264780243,0.5134745795409619,0.049664407971897695,0.43686101248714043
2022-04-02,Chelsea,Brentford,31,14,7,3.0,1.118103941979777,0.22404693264780243,0.8814196431330743,0.01936228225441207,0.09921807461251363
2022-04-02,Liverpool,Watford,31,25,45,2.9999999999999947,0.9872481610063589,0.22404693264780243,0.8944287127696633,0.017450474928126736,0.08812081230220997
2022-04-02,Wolverhampton,Aston Villa,31,49,2,1.8956259804390607,1.3865115193294453,0.22404693264780243,0.653205952627094,0.043817022033931896,0.3029770253389741
2022-04-02,Manchester United,Leicester City,31,28,24,2.972458570269,2.023757637112833,0.22404693264780243,0.7451191326008436,0.03609364172869789,0.2187872256704585
2022-04-03,Tottenham Hotspur,Newcastle,31,44,31,2.4947510045438417,1.4367727640770607,0.22404693264780243,0.7653117398794925,0.03400431511150595,0.20068394500900152
2022-04-04,Crystal Palace,Arsenal,31,16,1,1.449218603937639,2.590441935590346,0.22404693264780243,0.26557776856461496,0.04078559195218201,0.693636639483203
2022-04-08,Newcastle,Wolverhampton,32,31,49,1.4005753293212273,1.9356212379616862,0.22987409433702488,0.40007039257720134,0.048815833051549906,0.5511137743712488
2022-04-09,Arsenal,Brighton and Hove Albion,32,1,8,2.5308391776157855,1.302636207618492,0.22987409433702488,0.79544699253952,0.03063025850920273,0.17392274895127727
2022-04-09,Aston Villa,Tottenham Hotspur,32,2,44,1.3412831857431198,2.51414238790334,0.22987409433702488,0.2605744261507316,0.040332032348956104,0.6990935415003122
2022-04-09,Southampton,Chelsea,32,40,14,1.4676445351818324,3.0,0.22987409433702488,0.19742265065162934,0.033611437989586324,0.7689659113587843
2022-04-09,Watford,Leeds United,32,45,23,0.9731055163510217,1.3986386961730182,0.22987409433702488,0.426618997181752,0.04948445110474631,0.5238965517135017
2022-04-09,Everton,Manchester United,32,18,28,1.32167668091856,2.9395502239219096,0.22987409433702488,0.1842221891138531,0.03196942825930882,0.783808382626838
2022-04-10,Leicester City,Crystal Palace,32,24,16,2.0237457436470008,1.4993309132461219,0.22987409433702488,0.6579763101732141,0.04348975749458711,0.29853393233219877
2022-04-10,Norwich City,Burnley,32,32,10,0.8931787139082389,1.152652381035066,0.22987409433702488,0.46764537994660704,0.04994746128989552,0.48240715876349743
2022-04-10,Manchester City,Liverpool,32,27,25,2.9999999999999973,2.999999999999998,0.22987409433702488,0.5324229624577081,0.04930577928152141,0.41827125826077044
2022-04-10,Brentford,West Ham United,32,7,47,1.135846148396752,2.1928060630543014,0.22987409433702488,0.2835163122097181,0.04231823736093121,0.6741654504293506
2022-04-16,Tottenham Hotspur,Brighton and Hove Albion,33,44,8,2.5488658948611644,1.325480944321329,0.2322383135008982,0.7950474425964873,0.030676979934620374,0.17427557746889233
2022-04-20,Manchester City,Brighton and Hove Albion,33,27,8,2.9999999999999933,1.325480944321329,0.2322383135008982,0.8589695161446035,0.02253521862572283,0.11849526522967369
2022-04-16,Watford,Brentford,33,45,7,0.9221085368616467,1.1812112610834056,0.2322383135008982,0.46832636707704944,0.0499493848350665,0.48172424808788405
2022-04-16,Southampton,Arsenal,33,40,1,1.412513332794461,2.479191311226758,0.2322383135008982,0.28202487143665983,0.04219635917881637,0.6757787693845239
2022-04-20,Chelsea,Arsenal,33,14,1,3.0,2.479191311226758,0.2322383135008982,0.6576967688048411,0.043509161057444345,0.2987940701377146
2022-04-16,Manchester United,Norwich City,33,28,32,2.8773770901211075,0.9395067248800022,0.2322383135008982,0.8879637737068369,0.018407237223520834,0.09362898906964229
2022-04-17,West Ham United,Burnley,33,47,10,2.127644100950228,1.0843136089226078,0.2322383135008982,0.7641501280109219,0.034128260025146684,0.20172161196393146
2022-04-17,Newcastle,Leicester City,33,31,24,1.4400568941084495,2.058414369233627,0.2322383135008982,0.38080821918666313,0.04814600571292316,0.5710457751004138
2022-04-20,Everton,Leicester City,33,18,24,1.3513651670680191,2.058414369233627,0.2322383135008982,0.36012748010826295,0.04725157465371055,0.5926209452380264
2022-04-20,Newcastle,Crystal Palace,33,31,16,1.4400568941084495,1.4427433167035424,0.2322383135008982,0.5323427494785012,0.04930759152497666,0.4183496589965221
2022-04-19,Liverpool,Manchester United,33,25,28,2.9999999999999956,2.8773770901211075,0.2322383135008982,0.5633726497471898,0.048421760039710826,0.38820559021309936
2022-04-21,Burnley,Southampton,33,10,40,1.0843136089226078,1.412513332794461,0.2322383135008982,0.4511658204145379,0.049843825620429216,0.4989903539650329
2022-04-23,Manchester City,Watford,34,27,45,2.999999999999989,0.8717804165376534,0.23759900990648952,0.9060063078733661,0.01570425741928376,0.07828943470735013
2022-04-23,Arsenal,Manchester United,34,1,28,2.45910753842516,2.811122930835638,0.23759900990648952,0.44660033252410797,0.04979563426915656,0.5036040332067355
2022-04-23,Norwich City,Newcastle,34,32,31,0.9178568188760511,1.5394178511559755,0.23759900990648952,0.38131698882513765,0.04816571350934662,0.5705172976655157
2022-04-23,Leicester City,Aston Villa,34,24,2,1.9887161385041687,1.2903578279076966,0.23759900990648952,0.697613098455009,0.04045611702977353,0.2619307845152175
2022-04-23,Brentford,Tottenham Hotspur,34,7,44,1.2313334737305694,2.491208605404298,0.23759900990648952,0.24558933045179399,0.038905015437810886,0.7155056541103951
2022-04-24,Chelsea,West Ham United,34,14,47,2.9473206162659853,2.1029917489987615,0.23759900990648952,0.727490581780001,0.0378036823555194,0.23470573586447957
2022-04-24,Burnley,Wolverhampton,34,10,49,1.1514104004438201,1.8534033596025952,0.23759900990648952,0.36253139547784474,0.04736493694324806,0.5901036675789072
2022-04-24,Liverpool,Everton,34,25,18,2.999999999999991,1.3536446419690198,0.23759900990648952,0.856184463763405,0.02291760541697864,0.1208979308196164
2022-04-24,Brighton and Hove Albion,Southampton,34,8,40,1.332107666518165,1.3990508209365553,0.23759900990648952,0.5176566189619212,0.04959729047920047,0.43274609055887836
2022-04-25,Crystal Palace,Leeds United,34,16,23,1.3813388772973532,1.4487079057041485,0.23759900990648952,0.5175502824356836,0.04959908178123407,0.43285063578308236
2022-04-28,Manchester United,Chelsea,34,28,14,2.811122930835638,2.9473206162659853,0.23759900990648952,0.5003503310617065,0.04983049300544684,0.4498191759328467
2022-04-30,Aston Villa,Norwich City,35,2,32,1.2990207082820997,0.872235612491814,0.24247312981674674,0.6385919969671326,0.04476841423268979,0.31663958880017756
2022-04-30,Watford,Burnley,35,45,10,0.8569780058218394,1.214272636141554,0.24247312981674674,0.4465002103955852,0.04979448230928574,0.5037053072951291
2022-04-30,Southampton,Crystal Palace,35,40,16,1.4030858516322342,1.384812543851829,0.24247312981674674,0.5401002991991126,0.049120814336193586,0.4107788864646938
2022-04-30,Wolverhampton,Brighton and Hove Albion,35,49,8,1.797142317395596,1.3335789999106373,0.24247312981674674,0.6470361328389704,0.04422811990992692,0.30873574725110264
2022-04-30,Newcastle,Liverpool,35,31,25,1.5938344206084765,2.999999999999987,0.24247312981674674,0.22033891252306784,0.03626554283005545,0.7433955446468767
2022-04-30,Leeds United,Manchester City,35,23,27,1.4515892872406388,2.9999999999999787,0.24247312981674674,0.19687559697441048,0.03354504103593181,0.7695793619896577
2022-05-01,West Ham United,Arsenal,35,47,1,2.055348074636847,2.5102926397592293,0.24247312981674674,0.4225116044570317,0.04940013976634161,0.5280882557766268
2022-05-01,Tottenham Hotspur,Leicester City,35,44,24,2.4795821823620914,1.9839707986614736,0.24247312981674674,0.6543203340110517,0.043741305099619376,0.3019383608893289
2022-05-01,Everton,Chelsea,35,18,14,1.32393317193754,2.9907002962855938,0.24247312981674674,0.17883007697013165,0.03127469482456491,0.7898952282053034
2022-05-02,Manchester United,Brentford,35,28,7,2.7361736785927198,1.236300906285083,0.24247312981674674,0.8378538920086891,0.02537202496638838,0.13677408302492253
2022-05-07,Brighton and Hove Albion,Manchester United,36,8,28,1.3929444048896173,2.7669335355929707,0.23367641483679386,0.2243815576987733,0.03670810198655616,0.7389103403146705
2022-05-07,Burnley,Aston Villa,36,10,2,1.2812902506549515,1.3577796978525838,0.23367641483679386,0.5142928469053016,0.04965181393636725,0.4360553391583311
2022-05-07,Liverpool,Tottenham Hotspur,36,25,44,2.9999999999999982,2.5313083875514115,0.23367641483679386,0.6461978864957418,0.044282910619521,0.30951920288473717
2022-05-07,Brentford,Southampton,36,7,40,1.2106367931603947,1.3492367714892455,0.23367641483679386,0.4987691116135308,0.049845925515205836,0.4513849628712633
2022-05-07,Chelsea,Wolverhampton,36,14,49,2.945497258009269,1.747534668182651,0.23367641483679386,0.791111616141316,0.031134377464719365,0.17775400639396466
2022-05-07,Crystal Palace,Watford,36,16,45,1.4442184796051987,0.8046309959855674,0.23367641483679386,0.6842265172262737,0.04154306651985701,0.2742304162538693
2022-05-08,Arsenal,Leeds United,36,1,23,2.5655922976111065,1.419483774930964,0.23367641483679386,0.782413165806749,0.032126928785255554,0.18545990540799542
2022-05-08,Norwich City,West Ham United,36,32,47,0.8296363824025882,2.0083157471555606,0.23367641483679386,0.26018582550301805,0.040296326783554215,0.6995178477134277
2022-05-08,Leicester City,Everton,36,24,18,1.9373136163176272,1.3688309380535708,0.23367641483679386,0.6686662969492014,0.042726697806567404,0.28860700524423116
2022-05-11,Watford,Everton,36,45,18,0.8046309959855674,1.3688309380535708,0.23367641483679386,0.3940013250311889,0.048621658201117635,0.5573770167676935
2022-05-11,Leicester City,Norwich City,36,24,32,1.9373136163176272,0.8296363824025882,0.23367641483679386,0.7757995485328736,0.03286463564844824,0.19133581581867817
2022-05-08,Manchester City,Newcastle,36,27,31,2.9999999999999973,1.5644676812609706,0.23367641483679386,0.8276707777231703,0.026688464036336845,0.14564075824049283
2022-05-10,Aston Villa,Liverpool,36,2,25,1.3577796978525838,2.9999999999999982,0.23367641483679386,0.181154689239309,0.03157591723430564,0.7872693935263854
2022-05-11,Wolverhampton,Manchester City,36,49,27,1.747534668182651,2.9999999999999973,0.23367641483679386,0.2462359961100947,0.03896872895476711,0.7147952749351382
2022-05-11,Leeds United,Chelsea,36,23,14,1.419483774930964,2.945497258009269,0.23367641483679386,0.19903491930713618,0.03380629426294124,0.7671587864299226
2022-05-12,Tottenham Hotspur,Arsenal,36,44,1,2.5313083875514115,2.5655922976111065,0.23367641483679386,0.5248276904315481,0.049466312411810154,0.42570599715664176
2022-05-15,Tottenham Hotspur,Burnley,37,44,10,2.58288632694065,1.2238063492428604,0.23383929356291405,0.8165160349732521,0.028091651799447642,0.15539231322730027
2022-05-19,Aston Villa,Burnley,37,2,10,1.3803327587488008,1.2238063492428604,0.23383929356291405,0.5720856607394685,0.04810691811627038,0.3798074211442611
2022-05-15,Leeds United,Brighton and Hove Albion,37,23,8,1.3478856667989119,1.4392746528322775,0.23383929356291405,0.5106109834889239,0.049706416909302054,0.4396825996017741
2022-05-15,West Ham United,Manchester City,37,47,27,2.0412534435087597,2.9999999999999822,0.23383929356291405,0.30472297821109584,0.04394321723816064,0.6513338045507435
2022-05-15,Everton,Brentford,37,18,7,1.4258055697292498,1.2570144868337978,0.23383929356291405,0.5750854079434106,0.047991872084299114,0.3769227199722903
2022-05-19,Everton,Crystal Palace,37,18,16,1.4258055697292498,1.4950764169841226,0.23383929356291405,0.5161365057621704,0.04962247786407015,0.43424101637375945
2022-05-15,Aston Villa,Crystal Palace,37,2,16,1.3803327587488008,1.4950764169841226,0.23383929356291405,0.5047737637727029,0.04978208290037528,0.44544415332692183
2022-05-15,Watford,Leicester City,37,45,24,0.7669876625549503,1.923268299287201,0.23383929356291405,0.264552129354053,0.04069354702833383,0.6947543236176132
2022-05-19,Chelsea,Leicester City,37,14,24,2.9634967926682583,1.923268299287201,0.23383929356291405,0.7638795001204185,0.034157070666775424,0.20196342921280608
2022-05-15,Wolverhampton,Norwich City,37,49,32,1.697098577544483,0.7597128848355862,0.23383929356291405,0.7448298045349259,0.03612256870866862,0.21904762675640552
2022-05-16,Newcastle,Arsenal,37,31,1,1.5371207438897516,2.5245674842871013,0.23383929356291405,0.29867666118048825,0.043500407315340994,0.6578229315041707
2022-05-17,Southampton,Liverpool,37,40,25,1.2879232912452172,2.999999999999988,0.23383929356291405,0.1710452518769579,0.03024697590399572,0.7987077722190464
2022-05-22,Brighton and Hove Albion,West Ham United,38,8,47,1.4381240519686354,2.030783411819679,0.23247463981714137,0.3869420040490527,0.04837629641435648,0.5646816995365908
2022-05-22,Norwich City,Tottenham Hotspur,38,32,44,0.7630398894410491,2.60496899602157,0.23247463981714137,0.1532344873199124,0.027785167901317798,0.8189803447787698
2022-05-22,Chelsea,Watford,38,14,45,2.939208102183522,0.7253600357149105,0.23247463981714137,0.9126414924958834,0.014684589516822708,0.07267391798729385
2022-05-22,Brentford,Leeds United,38,7,23,1.304960650553245,1.3450480606728987,0.23247463981714137,0.5230803930599658,0.04950007251896649,0.4274195344210677
2022-05-22,Arsenal,Everton,38,1,18,2.460852239550574,1.4260047057627363,0.23247463981714137,0.7626606449926758,0.03428652089275816,0.203052834114566
2022-05-22,Crystal Palace,Manchester United,38,16,28,1.4378737808710502,2.6829671105760995,0.23247463981714137,0.24738300622069215,0.03908126511287979,0.7135357286664281
2022-05-22,Leicester City,Southampton,38,24,40,1.9597970240164448,1.245102481742415,0.23247463981714137,0.6999729768624122,0.04025795718328795,0.2597690659542998
2022-05-22,Burnley,Newcastle,38,10,31,1.188448873609219,1.575149292517205,0.23247463981714137,0.4367836656113792,0.049663210459964025,0.5135531239286567
2022-05-22,Manchester City,Aston Villa,38,27,2,2.999999999999997,1.3776947314588666,0.23247463981714137,0.8525546744287336,0.02341223306715573,0.12403309250411071
2022-05-22,Liverpool,Wolverhampton,38,25,49,2.9999999999999987,1.6841283728652294,0.23247463981714137,0.8097437923777602,0.028923626020916943,0.16133258160132288
