Overall Rank,Stadium,Town / City,Capacity,Club,League (Tier),Rank within League,Notes
1,Wembley Stadium,London,90000,England national football team,National Stadium,,Tottenham used Wembley for home matches during the 2017–18 and 2018-19 seasons while their new stadium was being built.
1,Wembley Stadium,London,90000,Tottenham Hotspur,Premier League,,Tottenham used Wembley for home matches during the 2017–18 and 2018-19 seasons while their new stadium was being built.
3,Tottenham Hotspur Stadium,London,62062,Tottenham Hotspur,Premier League,2,From 3 April 2019 onwards.
4,Emirates Stadium,London,60260,Arsenal,Premier League,3,Also known as Ashburton Grove.
5,London Stadium,London,60000,West Ham United,Premier League,4,Previously known as the Olympic Stadium.
6,Etihad,Manchester,55097,Manchester City,Premier League,5,Commercially known as the Etihad Stadium.
7,Anfield,Liverpool,54074,Liverpool,Premier League,6,
8,St James' Park,Newcastle upon Tyne,52338,Newcastle United,Premier League,7,
9,Stadium of Light,Sunderland,48707,Sunderland,League One,1,
10,Villa Park,Birmingham,42660,Aston Villa,Premier League,9,
11,Stamford Bridge,London,41798,Chelsea,Premier League,8,
12,Hillsborough Stadium,Sheffield,39732,Sheffield Wednesday,Championship,11,
13,Goodison Park,Liverpool,39571,Everton,Premier League,9,
14,Elland Road,Leeds,37890,Leeds United,Premier League,1,"Capacity reduced from 40,296 [14] to 37,890 [15] during 2010/2011 season"
15,Riverside Stadium,Middlesbrough,34988,Middlesbrough,Championship,18,
16,Pride Park Stadium,Derby,33597,Derby County,Championship,19,
N/A[nb 1],Cardiff City Stadium,Cardiff,33280,Cardiff City,Championship,13,Also home of Wales men's team.
17,Bramall Lane,Sheffield,32702,Sheffield United,Premier League,10,
18,St Mary's Stadium,Southampton,32505,Southampton,Premier League,13,
19,Ricoh Arena,Coventry,32500,Coventry City,Championship,2,Shared with Wasps of Rugby Union's Aviva Premiership.
20,King Power Stadium,Leicester,32312,Leicester City,Premier League,3,Formerly known as the Walkers Stadium.
21,Molineux,Wolverhampton,31700,Wolverhampton Wanderers,Premier League,17,
22,Ewood Park,Blackburn,31154,Blackburn Rovers,Championship,17,
23,Falmer Stadium,Brighton,30750,Brighton & Hove Albion,Premier League,16,Commercially known as The American Express Community Stadium (The AMEX).
24,City Ground,Nottingham,30576,Nottingham Forest,Championship,10,
25,Stadium mk,Milton Keynes,30500,Milton Keynes Dons,League One,1,
26,Portman Road,Ipswich,30311,Ipswich Town,League One,3,
27,Bet365 Stadium,Stoke-on-Trent,30089,Stoke City,Championship,10,Formerly known as the Britannia Stadium.
28,St Andrew's,Birmingham,30016,Birmingham City,Championship,11,
29,University of Bolton Stadium,Bolton,28723,Bolton Wanderers,League Two,12,Formerly known as the Reebok Stadium.
30,Carrow Road,Norwich,27224,Norwich City,Championship,13,
31,The Valley,London,27111,Charlton Athletic,Championship,4,
32,Ashton Gate Stadium,Bristol,27000,Bristol City,Championship,14,Expansion completed ahead of the 2016/17 season.
33,The Hawthorns,West Bromwich,26850,West Bromwich Albion,Premier League,15,
34,Selhurst Park,London,26074,Crystal Palace,Premier League,15,
35,Craven Cottage,London,25678,Fulham,Premier League,16,
36,KCOM Stadium,Kingston upon Hull,25586,Hull City,League One,16,Shared with Super League team Hull F.C. Formerly known as the KC Stadium.
37,Valley Parade,Bradford,25136,Bradford City,League Two,5,Commercially known as the Northern Commercials Stadium.
38,DW Stadium,Wigan,25023,Wigan Athletic,League One,17,Previously known as the JJB Stadium. Shared with Wigan Warriors of Rugby League's Super League.
39,Kirklees Stadium,Huddersfield,24500,Huddersfield Town,Championship,23,"Shared with Huddersfield Giants of Rugby league's Super League. Commercially known as the John Smith's Stadium, and formerly as the Alfred McAlpine Stadium and the Galpharm Stadium."
40,Madejski Stadium,Reading,24161,Reading,Championship,18,Shared with London Irish of Rugby Union's Aviva Premiership.
41,Deepdale,Preston,23408,Preston North End,Championship,19,
42,Oakwell,Barnsley,23009,Barnsley,Championship,6,
43,Vicarage Road,Watford,21438,Watford,Championship,18,
44,Turf Moor,Burnley,21401,Burnley,Premier League,19,
N/A[nb 1],Liberty Stadium,Swansea,20909,Swansea City,Championship,20,Shared with Ospreys of Rugby Union's Pro14.
45,Fratton Park,Portsmouth,20700,Portsmouth,League One,7,
46,Meadow Lane,Nottingham,20300,Notts County,National League,2,
47,The Den,London,20146,Millwall,Championship,21,
48,Home Park,Plymouth,19500,Plymouth Argyle,League One,8,
49,Vale Park,Stoke-on-Trent,18947,Port Vale,League Two,3,
50,Loftus Road,London,18489,Queens Park Rangers,Championship,22,
51,Brunton Park,Carlisle,18202,Carlisle United,League Two,4,
52,Bloomfield Road,Blackpool,17338,Blackpool,League One,9,
53,Prenton Park,Birkenhead,16587,Tranmere Rovers,League Two,5,
54,County Ground,Swindon,15728,Swindon Town,League One,6,
55,Keepmoat Stadium,Doncaster,15231,Doncaster Rovers,League One,10,Shared with Doncaster of Rugby League's Kingstone Press League 1.
55,Keepmoat Stadium,Doncaster,15231,Doncaster Rovers Belles,Women's Super League 1,2,Shared with Doncaster of Rugby League's Kingstone Press League 1.
56,London Road,Peterborough,14319,Peterborough United,League One,11,Commercially known as The ABAX Stadium.
57,Halton Stadium,Widnes,13350,Liverpool Ladies,Women's Super League 2,1,"Shared with Widnes Vikings of Rugby league's Super League. Also known as Halton Stadium (2001–2007) and Stobart Stadium, Halton (2008–2013). Formerly known as Naughton Park (1932–1999)."
57,Halton Stadium,Widnes,13350,Everton Ladies,Women's Super League 1,1,"Shared with Widnes Vikings of Rugby league's Super League. Also known as Halton Stadium (2001–2007) and Stobart Stadium, Halton (2008–2013). Formerly known as Naughton Park (1932–1999)."
57,Halton Stadium,Widnes,13350,Widnes,Northern Premier League Div 1 North West (8),1,"Shared with Widnes Vikings of Rugby league's Super League. Also known as Halton Stadium (2001–2007) and Stobart Stadium, Halton (2008–2013). Formerly known as Naughton Park (1932–1999)."
58,Boundary Park,Oldham,13309,Oldham Athletic,League Two,7,
59,Griffin Park,London,12763,Brentford,Championship,23,
60,Kassam Stadium,Oxford,12500,Oxford United,League One,12,
61,Roots Hall,Southend,12392,Southend United,League Two,13,
62,Memorial Stadium,Bristol,12300,Bristol Rovers,League One,14,
63,New York Stadium,Rotherham,12021,Rotherham,Championship,24,
64,Gateshead International Stadium,Gateshead,11800,Gateshead,National League North (6),1,
65,Gigg Lane,Bury,11640,Bury,,8,
66,Priestfield Stadium,Gillingham,11582,Gillingham,League One,15,
67,Dean Court,Bournemouth,11464,Bournemouth,Championship,20,Commercially known as the Vitality Stadium.
68,Bescot Stadium,Walsall,11300,Walsall,League Two,16,Commercially known as the Banks's Stadium.
69,Edgeley Park,Stockport,10832,Stockport County,National League,1,
70,The Shay,Halifax,10561,Halifax Town,National League,2,Shared with Halifax of Rugby League's Kingstone Press Championship.
N/A[nb 1],Racecourse Ground,Wrexham,10500,Wrexham,National League,3,Capacity does not include the closed Kop Terrace.
71,Proact Stadium,Chesterfield,10400,Chesterfield,National League,4,Formerly known as the B2net Stadium.
72,Kenilworth Road,Luton,10356,Luton Town,Championship,17,
73,Adams Park,Wycombe,10300,Wycombe Wanderers,Championship,18,
74,Spotland,Rochdale,10249,Rochdale,League One,19,Shared with Rochdale Hornets of Rugby League's Kingstone Press League 1.
75,Sincil Bank,Lincoln,10130,Lincoln City,League One,9,
76,Colchester Community Stadium,Colchester,10105,Colchester United,League Two,10,Commercially known as the Jobserve Community Stadium.
77,Alexandra Stadium,Crewe,10066,Crewe Alexandra,League One,11,
78,Field Mill,Mansfield,10000,Mansfield Town,League Two,12,Commercially known as the One Call Stadium.
79,Greenhous Meadow,Shrewsbury,9875,Shrewsbury Town,League One,20,
80,Huish Park,Yeovil,9665,Yeovil Town,National League,13,
80,Huish Park,Yeovil,9665,Yeovil Town Ladies,Women's National League South,3,
81,Abbey Stadium,Cambridge,9617,Cambridge United,League Two,14,Commercially known as the R Costings Abbey Stadium.
82,Blundell Park,Cleethorpes,9546,Grimsby Town,League Two,15,
83,Brisbane Road,London,9271,Leyton Orient,League Two,5,Commercially known as the Breyer Group Stadium.
84,Glanford Park,Scunthorpe,9183,Scunthorpe United,League Two,21,
85,Twerton Park,Bath,8880,Bath City,National League South (6),1,
86,St James Park,Exeter,8830,Exeter City,League Two,16,
87,Bootham Crescent,York,7872,York City,National League North (6),2,Formerly commercially known as KitKat Crescent Stadium.
88,Victoria Park,Hartlepool,7833,Hartlepool United,National League,6,
89,Sixfields Stadium,Northampton,7750,Northampton Town,League One,17,
90,Recreation Ground,Aldershot,7100,Aldershot Town,National League,7,Commercially known as the EBB Stadium.
91,Whaddon Road,Cheltenham,7066,Cheltenham Town,League Two,18,Commercially known as the World of Smile Stadium.
N/A[nb 1],Rodney Parade,Newport,7012,Newport County,League Two,19,Shared with Dragons of Rugby Union's Pro14 and Newport RFC of the Welsh Premier Division.
92,Academy Stadium,Manchester,7000,Manchester City Women's F.C.,Women's Super League 1,4,
93,Broadhall Way,Stevenage,6920,Stevenage,League Two,20,Commercially known as the Lamex Stadium.
94,Pirelli Stadium,Burton-upon-Trent,6912,Burton Albion,League One,22,
95,York Street,Boston,6643,Boston United,National League North (6),3,
96=,Plainmoor,Torquay,6500,Torquay United,National League,8,
96=,Bower Fold,Stalybridge,6500,Stalybridge Celtic,Northern Premier League (7),3,
98,Globe Arena,Morecambe,6476,Morecambe,League Two,21,
99,Moss Rose,Macclesfield,6335,Macclesfield Town,,22,
100,New Bucks Head,Telford,6300,Telford United,National League North (6),5,
101,Aggborough,Kidderminster,6238,Kidderminster Harriers,National League North (6),6,
101,Aggborough,Kidderminster,6238,Worcester City,Midland Football League (9),2,
102,Moss Lane,Altrincham,6085,Altrincham,National League,4,
103,Haig Avenue,Southport,6008,Southport,National League North (6),3,
104=,Victoria Road,Dagenham,6000,Dagenham & Redbridge,National League,10,Commercially known as the London Borough of Barking and Dagenham Stadium.
104=,Kingfield Stadium,Woking,6000,Woking,National League,11,
104=,Mill Farm,"Kirkham, Lancashire",6000,A.F.C. Fylde,National League North (6),12,
104=,The Camrose,Basingstoke,6000,Basingstoke Town,Southern League Division One South (8),1,Commercially known as the Soccer AM Stadium.
104=,Cherrywood Road,Farnborough,6000,Farnborough,Southern League Division One South (8),1,
104=,Cherrywood Road,Farnborough,6000,Reading Women,Women's Super League 1,5,
109,Broadfield Stadium,Crawley,5996,Crawley Town,League Two,23,
110,Crabble Athletic Ground,Dover,5745,Dover Athletic,National League,12,
111,Highbury Stadium,Fleetwood,5311,Fleetwood Town,League One,23,
112,West Leigh Park,Havant,5250,Havant & Waterlooville,National League South (6),1,
112,West Leigh Park,Havant,5250,Portsmouth Ladies,Women's National League South,1,
113,The Hive Stadium,London,5233,Barnet,National League,22,
113,The Hive Stadium,London,5233,London Bees,Women's Super League 2,4,
114,Silverlake Stadium,Eastleigh,5192,Eastleigh,National League,13,
115,The New Lawn,Nailsworth,5140,Forest Green Rovers,League Two,24,
116,Deva Stadium,Chester,5126,Chester,National League North (6),14,Straddles the England–Wales border.
117,Wham Stadium,Accrington,5057,Accrington Stanley,League One,24,
118,Gander Green Lane,London,5013,Sutton United,National League,15,
119,Stonebridge Road,Northfleet,5011,Ebbsfleet United,National League South (6),16,
120,Fortress Stadium,Bromley,5000,Bromley,National League,17,
,Kingsmeadow,London,4850,Wimbledon,League One,25,
,Kingsmeadow,London,4850,Kingstonian,Isthmian League Premier Division (7),2,
,Meadow Park,Borehamwood,4500,Boreham Wood,National League,18,
,Meadow Park,Borehamwood,4500,Arsenal Ladies,Women's Super League 1,6,
,Holker Street,Barrow-in-Furness,5045,Barrow,League Two,19,
,Shielfield Park,Berwick-upon-Tweed,4131,Berwick Rangers,Scottish Lowland Football League (5),,
,Cressing Road,Braintree,4151,Braintree Town,National League South (6),10,
,York Road,Maidenhead,3337,Maidenhead United,National League,21,
,Damson Park,Solihull,3050,Solihull Moors,National League,22,
,Damson Park,Solihull,3050,Birmingham City Ladies,Women's Super League 1,7,
,Gallagher Stadium,Maidstone,3000,Maidstone United,National League South (6),23,
,Nethermoor Park,Guiseley,3000,Guiseley,National League North (6),24,
,Wheatsheaf Park,Staines,3009,Chelsea Ladies,Women's Super League 1,8,
,Wheatsheaf Park,Staines,3009,Staines Town,Isthmian League Div 1 South (8),13,
,Eppleton Colliery Welfare Ground,Hetton-le-Hole,2000,Sunderland Ladies,FA Women's National League North,1,
,Park Hall,Oswestry,2000,The New Saints,,,
